UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=2.45494983327785e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 6.50000000000000e+001, 2.26988499846278e+000]
	RefineElem[5: 9.80000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 6.60000000000000e+001, 2.23065928266356e+000]
	RefineElem[5: 5.00000000000000e+000, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.75346309297940e+000]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.64147176555782e+000]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.70000000000000e+001, 9.08058867817467e-001]
	RefineElem[5: 6.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.80000000000000e+001, 9.02427549991328e-001]
	RefineElem[5: 3.50000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 7.71600495361707e-001]
	RefineElem[5: 9.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.50000000000000e+001, 6.94386907804198e-001]
	RefineElem[5: 1.00000000000000e+002, 6.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.87753587661401e-001]
	RefineElem[5: 8.90000000000000e+001, 9.00000000000000e+000, 6.50000000000000e+001, 1.70000000000000e+001, 2.97742061031891e-001]
	RefineElem[5: 9.10000000000000e+001, 6.50000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 2.97739757533553e-001]
	RefineElem[5: 9.50000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 1.30000000000000e+001, 2.91962415977590e-001]
	RefineElem[5: 9.70000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 2.91960865981097e-001]
	RefineElem[5: 5.60000000000000e+001, 5.60000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 2.00780722791303e-001]
	RefineElem[5: 8.70000000000000e+001, 3.10000000000000e+001, 5.90000000000000e+001, 6.40000000000000e+001, 1.90141278221314e-001]
	RefineElem[5: 2.10000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 1.73388770568629e-001]
	RefineElem[5: 9.30000000000000e+001, 6.50000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.60412952810551e-001]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 6.50000000000000e+001, 8.00000000000000e+000, 1.60127933499631e-001]
