UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.59183428240873e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.72983000019347e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.72983000019347e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.72983000019347e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.72983000019347e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.72983000019347e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.72983000019347e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.72983000019347e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.72983000019347e+001]
	RefineElem[5: 5.00000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.50000000000000e+001, 1.72983000019347e+001]
	RefineElem[5: 5.40000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.60000000000000e+001, 4.75857379384719e+000]
	RefineElem[5: 6.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.70000000000000e+001, 4.73796916809096e+000]
	RefineElem[5: 2.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 3.29436421915585e+000]
	RefineElem[5: 2.40000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.27088393941561e+000]
	RefineElem[5: 2.70000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.54967249095456e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 1.50602824542916e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.42788177311561e+000]
	RefineElem[5: 1.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.40688891266161e+000]
	RefineElem[5: 6.20000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.35156655073801e+000]
	RefineElem[5: 5.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 1.35065476331744e+000]
	RefineElem[5: 3.50000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 4.37536533955302e-001]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.20703519107152e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.13683331664229e-001]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.12803716213318e-001]
	RefineElem[5: 6.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 4.08003404027849e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 4.04692269996865e-001]
	RefineElem[5: 4.80000000000000e+001, 2.10000000000000e+001, 4.50000000000000e+001, 3.60000000000000e+001, 3.84244161445958e-001]
	RefineElem[5: 5.30000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 2.76052976736223e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 1.70000000000000e+001, 2.76048513619226e-001]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 2.70109267924710e-001]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 1.30000000000000e+001, 2.70099334307202e-001]
	RefineElem[5: 6.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.71970796794703e-001]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 8.34090478344794e-002]
$end 'RefineElems'
