UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=3.02704270610039e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.97809302143433e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.97809302143433e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.97809302143433e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.97809302143433e+001]
	RefineElem[5: 5.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 4.20000000000000e+001, 1.97809302143433e+001]
	RefineElem[5: 2.00000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.61764147388053e+001]
	RefineElem[5: 2.10000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 1.59193251562843e+001]
	RefineElem[5: 2.20000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 1.24741854762514e+001]
	RefineElem[5: 1.90000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 1.20200511250574e+001]
	RefineElem[5: 6.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 7.36727864557996e+000]
	RefineElem[5: 4.90000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 6.94262052391255e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 5.25544432542073e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 4.29474977586536e+000]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 2.30000000000000e+001, 3.55048936333113e+000]
	RefineElem[5: 3.60000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 2.40000000000000e+001, 3.48501458866866e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 3.30184646957986e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 3.10438238040367e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.93979743006657e+000]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.40000000000000e+001, 1.86388815856714e+000]
	RefineElem[5: 6.00000000000000e+001, 4.30000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 1.68318575128016e+000]
	RefineElem[5: 3.90000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.39137146654837e+000]
	RefineElem[5: 2.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.34932980106871e+000]
	RefineElem[5: 3.80000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.34179459555133e+000]
	RefineElem[5: 2.60000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.32584956503508e+000]
$end 'RefineElems'
