UseElemMap=true TriSplit=false TriInMesh=570 TotalEnergy=1.32166854227114e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.18000000000000e+002, 2.36000000000000e+002, 1.88000000000000e+002, 2.35000000000000e+002, 7.38532956130705e+000]
	RefineElem[5: 3.15000000000000e+002, 2.35000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 4.31138364710815e+000]
	RefineElem[5: 3.88000000000000e+002, 2.55000000000000e+002, 1.87000000000000e+002, 1.58000000000000e+002, 2.96054639888048e+000]
	RefineElem[5: 3.90000000000000e+002, 1.92000000000000e+002, 1.87000000000000e+002, 2.55000000000000e+002, 2.40785909849155e+000]
	RefineElem[5: 3.91000000000000e+002, 2.55000000000000e+002, 1.58000000000000e+002, 2.41000000000000e+002, 1.58138194817280e+000]
	RefineElem[5: 3.24000000000000e+002, 2.35000000000000e+002, 3.50000000000000e+001, 2.37000000000000e+002, 1.08255317590942e+000]
	RefineElem[5: 3.39000000000000e+002, 2.43000000000000e+002, 1.88000000000000e+002, 2.36000000000000e+002, 9.46459915875546e-001]
	RefineElem[5: 3.30000000000000e+002, 2.40000000000000e+002, 3.50000000000000e+001, 1.88000000000000e+002, 8.16637234359587e-001]
	RefineElem[5: 3.92000000000000e+002, 2.41000000000000e+002, 2.37000000000000e+002, 2.55000000000000e+002, 7.58476570051507e-001]
	RefineElem[5: 3.29000000000000e+002, 2.39000000000000e+002, 1.87000000000000e+002, 1.31000000000000e+002, 7.29727267380398e-001]
	RefineElem[5: 3.16000000000000e+002, 2.35000000000000e+002, 1.89000000000000e+002, 1.53000000000000e+002, 6.06573756222640e-001]
	RefineElem[5: 3.87000000000000e+002, 2.55000000000000e+002, 2.37000000000000e+002, 3.50000000000000e+001, 5.21380970494357e-001]
	RefineElem[5: 3.89000000000000e+002, 2.55000000000000e+002, 3.50000000000000e+001, 1.92000000000000e+002, 4.91548161879328e-001]
	RefineElem[5: 3.35000000000000e+002, 1.89000000000000e+002, 2.42000000000000e+002, 1.53000000000000e+002, 4.18019720919320e-001]
	RefineElem[5: 3.22000000000000e+002, 2.37000000000000e+002, 1.56000000000000e+002, 1.89000000000000e+002, 3.48659583328733e-001]
	RefineElem[5: 3.37000000000000e+002, 1.88000000000000e+002, 2.43000000000000e+002, 2.14000000000000e+002, 2.92866694894631e-001]
	RefineElem[5: 3.38000000000000e+002, 1.30000000000000e+002, 2.43000000000000e+002, 2.36000000000000e+002, 2.84932209977227e-001]
	RefineElem[5: 3.41000000000000e+002, 2.44000000000000e+002, 1.88000000000000e+002, 2.14000000000000e+002, 2.71973044150060e-001]
	RefineElem[5: 3.23000000000000e+002, 2.37000000000000e+002, 1.89000000000000e+002, 2.35000000000000e+002, 2.71905312305955e-001]
	RefineElem[5: 3.26000000000000e+002, 1.05000000000000e+002, 2.38000000000000e+002, 1.87000000000000e+002, 2.70113090455525e-001]
	RefineElem[5: 3.33000000000000e+002, 2.41000000000000e+002, 1.56000000000000e+002, 2.37000000000000e+002, 2.65419339117572e-001]
	RefineElem[5: 3.21000000000000e+002, 2.01000000000000e+002, 1.95000000000000e+002, 2.36000000000000e+002, 2.28948130241358e-001]
	RefineElem[5: 3.60000000000000e+002, 2.49000000000000e+002, 1.90000000000000e+002, 1.58000000000000e+002, 2.08480765976731e-001]
	RefineElem[5: 3.50000000000000e+002, 2.46000000000000e+002, 1.05000000000000e+002, 2.39000000000000e+002, 1.59333209491850e-001]
	RefineElem[5: 3.28000000000000e+002, 1.87000000000000e+002, 2.39000000000000e+002, 1.05000000000000e+002, 1.29647998126984e-001]
	RefineElem[5: 3.43000000000000e+002, 1.88000000000000e+002, 2.44000000000000e+002, 2.40000000000000e+002, 1.02066655918811e-001]
	RefineElem[5: 3.40000000000000e+002, 1.55000000000000e+002, 2.44000000000000e+002, 2.14000000000000e+002, 9.31215091637886e-002]
	RefineElem[5: 3.85000000000000e+002, 1.31000000000000e+002, 2.54000000000000e+002, 2.39000000000000e+002, 9.22159929743396e-002]
	RefineElem[5: 4.06000000000000e+002, 1.92000000000000e+002, 2.58000000000000e+002, 1.31000000000000e+002, 9.06101917301365e-002]
	RefineElem[5: 3.31000000000000e+002, 3.50000000000000e+001, 2.40000000000000e+002, 1.92000000000000e+002, 8.69425491543521e-002]
	RefineElem[5: 3.82000000000000e+002, 2.53000000000000e+002, 1.93000000000000e+002, 1.30000000000000e+002, 8.49176387797969e-002]
	RefineElem[5: 4.03000000000000e+002, 2.57000000000000e+002, 1.56000000000000e+002, 1.81000000000000e+002, 8.40844364952873e-002]
	RefineElem[5: 3.19000000000000e+002, 2.35000000000000e+002, 1.53000000000000e+002, 2.36000000000000e+002, 7.95232535308282e-002]
	RefineElem[5: 3.42000000000000e+002, 2.44000000000000e+002, 1.55000000000000e+002, 2.40000000000000e+002, 6.84359946919694e-002]
	RefineElem[5: 2.40000000000000e+002, 1.94000000000000e+002, 2.04000000000000e+002, 1.55000000000000e+002, 6.45090220876632e-002]
	RefineElem[5: 2.60000000000000e+002, 2.13000000000000e+002, 1.52000000000000e+002, 1.91000000000000e+002, 5.67227035607886e-002]
	RefineElem[5: 2.20000000000000e+002, 1.92000000000000e+002, 1.31000000000000e+002, 1.87000000000000e+002, 5.40783550487687e-002]
	RefineElem[5: 2.38000000000000e+002, 3.10000000000000e+001, 2.03000000000000e+002, 1.73000000000000e+002, 5.38573496613067e-002]
	RefineElem[5: 4.77000000000000e+002, 2.12000000000000e+002, 3.00000000000000e+001, 2.77000000000000e+002, 5.28301634103351e-002]
