UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=1.26965892893221e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 6.33236232981827e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 6.33236232981827e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 6.33236232981827e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 6.33236232981827e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.33236232981827e+000]
	RefineElem[5: 6.00000000000000e+000, 3.10000000000000e+001, 3.20000000000000e+001, 2.70000000000000e+001, 5.93297371938344e+000]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 5.73304662923863e+000]
	RefineElem[5: 6.70000000000000e+001, 4.70000000000000e+001, 4.10000000000000e+001, 1.10000000000000e+001, 5.05258680876993e+000]
	RefineElem[5: 5.00000000000000e+000, 2.20000000000000e+001, 2.70000000000000e+001, 3.20000000000000e+001, 4.95331780657122e+000]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 4.91480584138843e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.73651510088438e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.98804866001563e+000]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.97416359471625e+000]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.21177703375645e+000]
	RefineElem[5: 3.80000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 1.94945229560818e+000]
	RefineElem[5: 4.10000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 1.82133514162333e+000]
	RefineElem[5: 4.80000000000000e+001, 4.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.61738205436842e+000]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.61253760908577e+000]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 1.60570650589409e+000]
	RefineElem[5: 4.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.10000000000000e+001, 1.59897465096239e+000]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.19885431038256e+000]
	RefineElem[5: 3.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.17371025405348e+000]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 1.04419253977565e+000]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.00000000000000e+001, 1.04385180161461e+000]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 8.13046862940712e-001]
	RefineElem[5: 5.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 8.08629458270347e-001]
	RefineElem[5: 5.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 7.91593864015026e-001]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 7.85065964475842e-001]
	RefineElem[5: 6.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 3.50583831531062e-001]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 3.35827377915859e-001]
$end 'RefineElems'
