UseElemMap=true TriSplit=false TriInMesh=670 TotalEnergy=1.42193000307982e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.82000000000000e+002, 2.80000000000000e+002, 2.24000000000000e+002, 2.76000000000000e+002, 1.10597345817096e+000]
	RefineElem[5: 3.73000000000000e+002, 2.78000000000000e+002, 1.74000000000000e+002, 2.24000000000000e+002, 1.00091161044236e+000]
	RefineElem[5: 3.66000000000000e+002, 2.76000000000000e+002, 2.24000000000000e+002, 1.31000000000000e+002, 8.83947293889733e-001]
	RefineElem[5: 3.77000000000000e+002, 2.77000000000000e+002, 2.22000000000000e+002, 2.79000000000000e+002, 8.45543552328527e-001]
	RefineElem[5: 3.72000000000000e+002, 2.24000000000000e+002, 8.40000000000000e+001, 2.78000000000000e+002, 7.66803064722107e-001]
	RefineElem[5: 4.88000000000000e+002, 2.78000000000000e+002, 8.40000000000000e+001, 3.06000000000000e+002, 6.21454544995706e-001]
	RefineElem[5: 4.44000000000000e+002, 2.23000000000000e+002, 2.99000000000000e+002, 2.79000000000000e+002, 6.13472570439541e-001]
	RefineElem[5: 3.76000000000000e+002, 2.79000000000000e+002, 1.76000000000000e+002, 2.77000000000000e+002, 5.57170980285945e-001]
	RefineElem[5: 3.75000000000000e+002, 2.79000000000000e+002, 1.32000000000000e+002, 2.23000000000000e+002, 4.88894759164830e-001]
	RefineElem[5: 6.09000000000000e+002, 3.34000000000000e+002, 2.23000000000000e+002, 1.32000000000000e+002, 4.08036208952314e-001]
	RefineElem[5: 2.33000000000000e+002, 1.71000000000000e+002, 2.30000000000000e+002, 1.72000000000000e+002, 3.89766296772597e-001]
	RefineElem[5: 2.37000000000000e+002, 6.70000000000000e+001, 2.32000000000000e+002, 2.31000000000000e+002, 3.43120520533701e-001]
	RefineElem[5: 3.74000000000000e+002, 1.32000000000000e+002, 2.79000000000000e+002, 2.22000000000000e+002, 3.26560388433012e-001]
	RefineElem[5: 3.78000000000000e+002, 2.80000000000000e+002, 8.40000000000000e+001, 2.24000000000000e+002, 3.01154310360837e-001]
	RefineElem[5: 2.36000000000000e+002, 1.75000000000000e+002, 2.32000000000000e+002, 1.76000000000000e+002, 1.77529785937049e-001]
	RefineElem[5: 2.27000000000000e+002, 2.23000000000000e+002, 1.88000000000000e+002, 1.00000000000000e+002, 1.45845618979476e-001]
	RefineElem[5: 4.10000000000000e+002, 2.88000000000000e+002, 2.26000000000000e+002, 2.76000000000000e+002, 1.14480844161070e-001]
	RefineElem[5: 5.30000000000000e+002, 2.76000000000000e+002, 2.26000000000000e+002, 3.15000000000000e+002, 1.11991548486151e-001]
	RefineElem[5: 3.88000000000000e+002, 2.83000000000000e+002, 1.31000000000000e+002, 2.24000000000000e+002, 9.78361434695181e-002]
	RefineElem[5: 1.44000000000000e+002, 1.03000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 8.59536725775763e-002]
	RefineElem[5: 4.01000000000000e+002, 2.86000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 7.61338936465701e-002]
	RefineElem[5: 4.84000000000000e+002, 2.29000000000000e+002, 3.06000000000000e+002, 8.40000000000000e+001, 6.56380719404854e-002]
	RefineElem[5: 5.26000000000000e+002, 1.02000000000000e+002, 3.15000000000000e+002, 2.26000000000000e+002, 6.48490389355779e-002]
	RefineElem[5: 3.81000000000000e+002, 2.76000000000000e+002, 1.72000000000000e+002, 2.80000000000000e+002, 6.08481462881238e-002]
	RefineElem[5: 4.32000000000000e+002, 2.96000000000000e+002, 1.02000000000000e+002, 2.26000000000000e+002, 5.86372351032492e-002]
	RefineElem[5: 1.36000000000000e+002, 1.61000000000000e+002, 1.59000000000000e+002, 1.54000000000000e+002, 5.74316745955550e-002]
	RefineElem[5: 6.12000000000000e+002, 3.34000000000000e+002, 1.32000000000000e+002, 2.89000000000000e+002, 5.38928494517462e-002]
	RefineElem[5: 4.33000000000000e+002, 2.26000000000000e+002, 1.70000000000000e+002, 2.96000000000000e+002, 4.95727984693489e-002]
	RefineElem[5: 3.67000000000000e+002, 2.77000000000000e+002, 6.70000000000000e+001, 2.22000000000000e+002, 4.86033105480316e-002]
	RefineElem[5: 3.70000000000000e+002, 1.74000000000000e+002, 2.78000000000000e+002, 1.13000000000000e+002, 4.71075812852289e-002]
	RefineElem[5: 4.06000000000000e+002, 2.26000000000000e+002, 2.88000000000000e+002, 1.70000000000000e+002, 3.98915058324489e-002]
	RefineElem[5: 2.23000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 2.01000000000000e+002, 3.94042261792523e-002]
	RefineElem[5: 6.23000000000000e+002, 1.90000000000000e+002, 3.37000000000000e+002, 1.91000000000000e+002, 3.70978870549501e-002]
	RefineElem[5: 5.87000000000000e+002, 3.28000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 3.63874558889126e-002]
	RefineElem[5: 4.26000000000000e+002, 2.94000000000000e+002, 1.75000000000000e+002, 2.87000000000000e+002, 3.32999842419391e-002]
	RefineElem[5: 4.09000000000000e+002, 2.76000000000000e+002, 1.31000000000000e+002, 2.88000000000000e+002, 3.32606613547975e-002]
	RefineElem[5: 3.89000000000000e+002, 1.74000000000000e+002, 2.83000000000000e+002, 2.24000000000000e+002, 3.18662758692323e-002]
	RefineElem[5: 6.55000000000000e+002, 6.20000000000000e+001, 3.45000000000000e+002, 6.30000000000000e+001, 2.95783306418452e-002]
	RefineElem[5: 4.52000000000000e+002, 3.00000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 2.84490767824662e-002]
	RefineElem[5: 3.98000000000000e+002, 2.86000000000000e+002, 2.19000000000000e+002, 2.21000000000000e+002, 2.84321850966955e-002]
	RefineElem[5: 4.38000000000000e+002, 1.75000000000000e+002, 2.98000000000000e+002, 2.32000000000000e+002, 2.84093488599394e-002]
	RefineElem[5: 4.59000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 3.01000000000000e+002, 2.83971716478188e-002]
	RefineElem[5: 4.43000000000000e+002, 2.99000000000000e+002, 1.76000000000000e+002, 2.79000000000000e+002, 2.83818070222922e-002]
	RefineElem[5: 4.66000000000000e+002, 3.02000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 2.76450193811083e-002]
