UseElemMap=true TriSplit=false TriInMesh=86 TotalEnergy=3.93501965323881e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.70000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.90000000000000e+001, 1.91716723709586e+000]
	RefineElem[5: 7.00000000000000e+000, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.18299284098906e+000]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 2.70000000000000e+001, 9.99022825579653e-001]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 7.88379361372986e-001]
	RefineElem[5: 2.60000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 7.66947532289211e-001]
	RefineElem[5: 2.70000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 7.06778100323290e-001]
	RefineElem[5: 6.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 5.72113093465576e-001]
	RefineElem[5: 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 4.60000000000000e+001, 5.71701813173727e-001]
	RefineElem[5: 5.80000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 5.66000405684410e-001]
	RefineElem[5: 7.20000000000000e+001, 5.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.64938440815867e-001]
	RefineElem[5: 1.20000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.26755991357840e-001]
	RefineElem[5: 1.10000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 3.50000000000000e+001, 4.07538735899643e-001]
	RefineElem[5: 7.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+001, 4.03875779911855e-001]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 3.71620879178672e-001]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.25762034556648e-001]
	RefineElem[5: 6.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 2.51893961352009e-001]
	RefineElem[5: 6.40000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 1.70000000000000e+001, 2.51893850675964e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 1.26456631597853e-001]
	RefineElem[5: 6.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.26371970596830e-001]
	RefineElem[5: 7.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.00000000000000e+001, 1.21188358612390e-001]
	RefineElem[5: 7.00000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.21158202929515e-001]
	RefineElem[5: 4.90000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 7.00000000000000e+000, 1.07099828227184e-001]
	RefineElem[5: 5.20000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.07093633337745e-001]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.04710754749827e-001]
	RefineElem[5: 5.40000000000000e+001, 3.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 1.04709985373087e-001]
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+001, 5.40000000000000e+001, 9.27692638982484e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 4.49949954242525e-002]
	RefineElem[5: 3.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 4.34972186112512e-002]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.27215349019701e-002]
	RefineElem[5: 5.50000000000000e+001, 4.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.96802806957191e-002]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 4.70000000000000e+001, 3.30000000000000e+001, 3.95277495632838e-002]
	RefineElem[5: 4.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 3.78217646354491e-002]
	RefineElem[5: 5.10000000000000e+001, 1.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 3.67472239862164e-002]
$end 'RefineElems'
