UseElemMap=true TriSplit=false TriInMesh=658 TotalEnergy=3.92036491550348e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.62000000000000e+002, 2.71000000000000e+002, 1.50000000000000e+002, 2.12000000000000e+002, 5.28352008306151e-001]
	RefineElem[5: 3.64000000000000e+002, 2.71000000000000e+002, 1.60000000000000e+002, 2.17000000000000e+002, 4.46934627807050e-001]
	RefineElem[5: 3.67000000000000e+002, 1.44000000000000e+002, 2.72000000000000e+002, 2.11000000000000e+002, 3.34820065955823e-001]
	RefineElem[5: 2.23000000000000e+002, 2.16000000000000e+002, 1.60000000000000e+002, 2.12000000000000e+002, 2.59032007868796e-001]
	RefineElem[5: 3.65000000000000e+002, 2.17000000000000e+002, 2.09000000000000e+002, 2.71000000000000e+002, 2.38333028864382e-001]
	RefineElem[5: 3.68000000000000e+002, 2.72000000000000e+002, 1.44000000000000e+002, 2.15000000000000e+002, 2.36877505492540e-001]
	RefineElem[5: 3.75000000000000e+002, 2.75000000000000e+002, 1.50000000000000e+002, 2.14000000000000e+002, 2.35511554289073e-001]
	RefineElem[5: 3.61000000000000e+002, 1.50000000000000e+002, 2.71000000000000e+002, 2.09000000000000e+002, 2.13993797033781e-001]
	RefineElem[5: 3.85000000000000e+002, 2.78000000000000e+002, 2.13000000000000e+002, 1.44000000000000e+002, 1.83637184322250e-001]
	RefineElem[5: 3.69000000000000e+002, 2.73000000000000e+002, 2.15000000000000e+002, 1.44000000000000e+002, 1.34549213887672e-001]
	RefineElem[5: 3.70000000000000e+002, 2.73000000000000e+002, 1.44000000000000e+002, 2.13000000000000e+002, 1.08348835081614e-001]
	RefineElem[5: 4.00000000000000e+002, 2.81000000000000e+002, 1.61000000000000e+002, 2.72000000000000e+002, 1.00087900764460e-001]
	RefineElem[5: 2.51000000000000e+002, 2.11000000000000e+002, 1.61000000000000e+002, 2.27000000000000e+002, 9.80382024100567e-002]
	RefineElem[5: 5.36000000000000e+002, 2.18000000000000e+002, 2.10000000000000e+002, 3.11000000000000e+002, 8.61456686689239e-002]
	RefineElem[5: 3.71000000000000e+002, 2.13000000000000e+002, 1.63000000000000e+002, 2.73000000000000e+002, 7.24566054245276e-002]
	RefineElem[5: 3.63000000000000e+002, 1.60000000000000e+002, 2.71000000000000e+002, 2.12000000000000e+002, 6.94027214115018e-002]
	RefineElem[5: 3.81000000000000e+002, 2.76000000000000e+002, 2.14000000000000e+002, 1.50000000000000e+002, 6.55896955947138e-002]
	RefineElem[5: 5.00000000000000e+002, 3.06000000000000e+002, 1.65000000000000e+002, 2.14000000000000e+002, 5.31456498769618e-002]
	RefineElem[5: 3.99000000000000e+002, 2.72000000000000e+002, 2.15000000000000e+002, 2.81000000000000e+002, 4.97031768397211e-002]
	RefineElem[5: 3.72000000000000e+002, 2.74000000000000e+002, 1.65000000000000e+002, 1.62000000000000e+002, 3.65304862033262e-002]
	RefineElem[5: 5.46000000000000e+002, 3.12000000000000e+002, 1.07000000000000e+002, 3.01000000000000e+002, 3.64101426939330e-002]
	RefineElem[5: 3.77000000000000e+002, 1.50000000000000e+002, 2.75000000000000e+002, 2.74000000000000e+002, 2.64556346218757e-002]
	RefineElem[5: 3.98000000000000e+002, 1.61000000000000e+002, 2.81000000000000e+002, 2.18000000000000e+002, 2.50103408947801e-002]
	RefineElem[5: 4.23000000000000e+002, 2.73000000000000e+002, 3.50000000000000e+001, 2.86000000000000e+002, 2.33920240136351e-002]
	RefineElem[5: 4.21000000000000e+002, 2.10000000000000e+002, 2.86000000000000e+002, 2.85000000000000e+002, 2.31193474430704e-002]
	RefineElem[5: 3.66000000000000e+002, 2.72000000000000e+002, 1.61000000000000e+002, 2.11000000000000e+002, 2.30747797769999e-002]
	RefineElem[5: 3.96000000000000e+002, 2.10000000000000e+002, 2.81000000000000e+002, 2.15000000000000e+002, 2.14530090783738e-002]
	RefineElem[5: 4.20000000000000e+002, 2.86000000000000e+002, 2.10000000000000e+002, 2.15000000000000e+002, 1.98312559309067e-002]
	RefineElem[5: 5.48000000000000e+002, 3.50000000000000e+001, 3.13000000000000e+002, 2.16000000000000e+002, 1.76063837385424e-002]
	RefineElem[5: 3.95000000000000e+002, 2.80000000000000e+002, 1.40000000000000e+002, 2.77000000000000e+002, 1.67211205758065e-002]
	RefineElem[5: 3.94000000000000e+002, 2.77000000000000e+002, 1.60000000000000e+002, 2.80000000000000e+002, 1.61642563508076e-002]
	RefineElem[5: 4.03000000000000e+002, 1.44000000000000e+002, 2.82000000000000e+002, 2.78000000000000e+002, 1.54847237531388e-002]
	RefineElem[5: 2.38000000000000e+002, 2.24000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.49711568012910e-002]
	RefineElem[5: 1.80000000000000e+001, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.44016410872664e-002]
	RefineElem[5: 3.50000000000000e+001, 9.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.38692335157219e-002]
	RefineElem[5: 3.82000000000000e+002, 1.50000000000000e+002, 2.09000000000000e+002, 2.76000000000000e+002, 1.32209594208579e-002]
	RefineElem[5: 2.90000000000000e+001, 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.26826736196208e-002]
	RefineElem[5: 2.24000000000000e+002, 5.50000000000000e+001, 2.09000000000000e+002, 2.17000000000000e+002, 1.19939525644680e-002]
	RefineElem[5: 1.06000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.35000000000000e+002, 1.15987233573697e-002]
	RefineElem[5: 9.70000000000000e+001, 1.23000000000000e+002, 6.00000000000000e+001, 1.31000000000000e+002, 1.15743918748556e-002]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.13302002810660e-002]
	RefineElem[5: 4.51000000000000e+002, 1.21000000000000e+002, 8.70000000000000e+001, 2.94000000000000e+002, 1.11595461621163e-002]
	RefineElem[5: 2.60000000000000e+001, 9.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.07486278851741e-002]
	RefineElem[5: 3.80000000000000e+002, 2.76000000000000e+002, 5.70000000000000e+001, 2.14000000000000e+002, 1.04124909838945e-002]
	RefineElem[5: 3.92000000000000e+002, 2.80000000000000e+002, 2.16000000000000e+002, 1.41000000000000e+002, 1.03104838799990e-002]
	RefineElem[5: 3.47000000000000e+002, 9.80000000000000e+001, 9.40000000000000e+001, 2.67000000000000e+002, 1.01358289704120e-002]
	RefineElem[5: 8.10000000000000e+001, 8.90000000000000e+001, 3.80000000000000e+001, 1.22000000000000e+002, 9.97608005692265e-003]
	RefineElem[5: 3.76000000000000e+002, 2.75000000000000e+002, 1.65000000000000e+002, 2.74000000000000e+002, 9.74933532133834e-003]
	RefineElem[5: 4.17000000000000e+002, 2.85000000000000e+002, 3.50000000000000e+001, 2.12000000000000e+002, 9.31351944334552e-003]
	RefineElem[5: 3.97000000000000e+002, 2.81000000000000e+002, 2.10000000000000e+002, 2.18000000000000e+002, 9.26337537075952e-003]
	RefineElem[5: 2.21000000000000e+002, 2.16000000000000e+002, 1.63000000000000e+002, 1.41000000000000e+002, 8.54763988019790e-003]
	RefineElem[5: 4.49000000000000e+002, 8.30000000000000e+001, 2.61000000000000e+002, 2.94000000000000e+002, 8.36929355067290e-003]
	RefineElem[5: 2.57000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.34000000000000e+002, 8.26327622483608e-003]
	RefineElem[5: 1.11000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.35000000000000e+002, 7.46291840257649e-003]
	RefineElem[5: 2.42000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.31000000000000e+002, 7.34413671296330e-003]
	RefineElem[5: 4.24000000000000e+002, 2.86000000000000e+002, 2.15000000000000e+002, 2.73000000000000e+002, 7.31547712647081e-003]
	RefineElem[5: 1.02000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 7.25493469890941e-003]
	RefineElem[5: 7.70000000000000e+001, 1.21000000000000e+002, 3.70000000000000e+001, 8.70000000000000e+001, 7.14481657288933e-003]
	RefineElem[5: 8.40000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 7.03128574332610e-003]
	RefineElem[5: 1.78000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.23000000000000e+002, 7.03051207221293e-003]
	RefineElem[5: 2.41000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.25000000000000e+002, 6.95799362223159e-003]
	RefineElem[5: 1.74000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.35000000000000e+002, 6.91236320750470e-003]
	RefineElem[5: 2.31000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.27000000000000e+002, 6.87171558732928e-003]
	RefineElem[5: 9.10000000000000e+001, 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 6.86886846806839e-003]
	RefineElem[5: 3.93000000000000e+002, 2.16000000000000e+002, 2.80000000000000e+002, 1.60000000000000e+002, 6.71089144462072e-003]
	RefineElem[5: 4.78000000000000e+002, 5.80000000000000e+001, 3.02000000000000e+002, 2.14000000000000e+002, 6.70391621061681e-003]
	RefineElem[5: 4.22000000000000e+002, 2.86000000000000e+002, 3.50000000000000e+001, 2.85000000000000e+002, 6.59739604467752e-003]
	RefineElem[5: 3.10000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 9.40000000000000e+001, 6.41053014477477e-003]
	RefineElem[5: 1.75000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.87000000000000e+002, 6.14304478157909e-003]
	RefineElem[5: 1.76000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 1.88000000000000e+002, 6.09444878017236e-003]
	RefineElem[5: 9.00000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 1.28000000000000e+002, 6.08318358357684e-003]
	RefineElem[5: 2.30000000000000e+002, 1.30000000000000e+002, 1.27000000000000e+002, 2.20000000000000e+002, 6.05279902786637e-003]
	RefineElem[5: 1.04000000000000e+002, 1.34000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 6.01443969498944e-003]
	RefineElem[5: 1.13000000000000e+002, 1.38000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 6.00855849644683e-003]
	RefineElem[5: 3.70000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.40000000000000e+001, 5.99644337026893e-003]
	RefineElem[5: 8.30000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+001, 1.24000000000000e+002, 5.99351369012516e-003]
	RefineElem[5: 5.04000000000000e+002, 3.06000000000000e+002, 2.14000000000000e+002, 3.02000000000000e+002, 5.80174349020123e-003]
	RefineElem[5: 2.40000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.80000000000000e+001, 5.72450124794869e-003]
	RefineElem[5: 2.59000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 2.33000000000000e+002, 5.61917562479547e-003]
	RefineElem[5: 1.39000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 5.41473924944358e-003]
	RefineElem[5: 4.48000000000000e+002, 2.94000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 5.24810659721710e-003]
	RefineElem[5: 4.10000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 2.83000000000000e+002, 5.23203700758437e-003]
	RefineElem[5: 2.47000000000000e+002, 1.85000000000000e+002, 4.60000000000000e+001, 2.26000000000000e+002, 5.12083220061300e-003]
	RefineElem[5: 2.45000000000000e+002, 2.26000000000000e+002, 4.60000000000000e+001, 1.90000000000000e+002, 5.10927485446482e-003]
	RefineElem[5: 1.12000000000000e+002, 5.90000000000000e+001, 1.38000000000000e+002, 1.35000000000000e+002, 5.07419407074785e-003]
	RefineElem[5: 4.08000000000000e+002, 2.83000000000000e+002, 4.50000000000000e+001, 2.22000000000000e+002, 5.04251915208408e-003]
	RefineElem[5: 8.20000000000000e+001, 1.24000000000000e+002, 6.00000000000000e+001, 1.23000000000000e+002, 5.02051645367491e-003]
	RefineElem[5: 1.03000000000000e+002, 6.00000000000000e+001, 1.34000000000000e+002, 1.31000000000000e+002, 4.95801465930188e-003]
	RefineElem[5: 4.12000000000000e+002, 2.84000000000000e+002, 2.27000000000000e+002, 1.61000000000000e+002, 4.63754875525142e-003]
	RefineElem[5: 2.97000000000000e+002, 2.50000000000000e+002, 9.30000000000000e+001, 2.10000000000000e+001, 4.59910384141377e-003]
	RefineElem[5: 8.90000000000000e+001, 1.28000000000000e+002, 5.90000000000000e+001, 1.27000000000000e+002, 4.58757443744234e-003]
	RefineElem[5: 4.57000000000000e+002, 2.96000000000000e+002, 5.40000000000000e+001, 2.17000000000000e+002, 4.56002769303411e-003]
