UseElemMap=true TriSplit=false TriInMesh=164 TotalEnergy=3.59898159382535e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.20000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.16658023945925e+000]
	RefineElem[5: 6.30000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 8.88442631955499e-001]
	RefineElem[5: 4.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 8.85963282874069e-001]
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 3.26753151574709e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 3.00843059371419e-001]
	RefineElem[5: 1.22000000000000e+002, 8.10000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.84068662715157e-001]
	RefineElem[5: 1.36000000000000e+002, 8.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.81245999883611e-001]
	RefineElem[5: 1.32000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 2.41719482110249e-001]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 2.40028682070596e-001]
	RefineElem[5: 4.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.14695667494983e-001]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.14213537868972e-001]
	RefineElem[5: 6.00000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.11574233512762e-001]
	RefineElem[5: 6.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.11516271967998e-001]
	RefineElem[5: 1.20000000000000e+002, 8.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.10270709019699e-001]
	RefineElem[5: 1.33000000000000e+002, 8.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.10254618866032e-001]
	RefineElem[5: 5.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.09663703841110e-001]
	RefineElem[5: 5.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.07391785582760e-001]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.06516930529955e-001]
	RefineElem[5: 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.06263122038540e-001]
	RefineElem[5: 1.49000000000000e+002, 3.80000000000000e+001, 8.90000000000000e+001, 6.80000000000000e+001, 1.01775535118443e-001]
	RefineElem[5: 1.41000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 8.70000000000000e+001, 9.84677659773383e-002]
