UseElemMap=true TriSplit=false TriInMesh=148 TotalEnergy=2.60606968125424e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.70000000000000e+001, 6.40000000000000e+001, 6.20000000000000e+001, 3.60000000000000e+001, 1.64108418477389e-001]
	RefineElem[5: 6.80000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 6.00000000000000e+001, 1.62901144776879e-001]
	RefineElem[5: 3.50000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.53584806756477e-001]
	RefineElem[5: 8.70000000000000e+001, 2.10000000000000e+001, 6.20000000000000e+001, 6.70000000000000e+001, 1.39093458210129e-001]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 3.90000000000000e+001, 1.31050310261483e-001]
	RefineElem[5: 5.70000000000000e+001, 5.70000000000000e+001, 4.90000000000000e+001, 2.30000000000000e+001, 1.27381301600466e-001]
	RefineElem[5: 7.40000000000000e+001, 6.20000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 1.24601743154399e-001]
	RefineElem[5: 9.50000000000000e+001, 6.90000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 1.21050477495405e-001]
	RefineElem[5: 1.09000000000000e+002, 7.40000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.20891517762903e-001]
	RefineElem[5: 3.70000000000000e+001, 2.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.08093152037916e-001]
	RefineElem[5: 4.70000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 1.07998511377719e-001]
	RefineElem[5: 7.50000000000000e+001, 3.60000000000000e+001, 6.20000000000000e+001, 4.70000000000000e+001, 1.05142578218508e-001]
	RefineElem[5: 3.30000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 1.04490412067991e-001]
	RefineElem[5: 1.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.68715819817281e-002]
	RefineElem[5: 4.40000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.65695562042495e-002]
	RefineElem[5: 5.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 4.62354650717188e-002]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.56560017618102e-002]
	RefineElem[5: 3.80000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.44369105450089e-002]
	RefineElem[5: 1.36000000000000e+002, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 2.90031792445538e-002]
	RefineElem[5: 1.24000000000000e+002, 7.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.89766623309720e-002]
	RefineElem[5: 7.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 2.76147480681450e-002]
	RefineElem[5: 9.20000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.80000000000000e+001, 2.71026187564112e-002]
	RefineElem[5: 6.50000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.69237516664600e-002]
	RefineElem[5: 5.90000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 2.64610171074718e-002]
	RefineElem[5: 7.80000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.64575821174293e-002]
	RefineElem[5: 8.40000000000000e+001, 6.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.46892768709637e-002]
	RefineElem[5: 1.34000000000000e+002, 8.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 2.08164113760944e-002]
	RefineElem[5: 1.48000000000000e+002, 8.60000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 2.08078271626360e-002]
	RefineElem[5: 9.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 1.90264775590142e-002]
	RefineElem[5: 1.10000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 1.89875371881101e-002]
	RefineElem[5: 1.17000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.88927953395086e-002]
	RefineElem[5: 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.88879248253303e-002]
	RefineElem[5: 2.10000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.73299424104967e-002]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.72965783113367e-002]
	RefineElem[5: 1.70000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.72705069724232e-002]
	RefineElem[5: 1.60000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.72680794625922e-002]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.50492133179860e-002]
	RefineElem[5: 5.50000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.50010164680943e-002]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.47828523867327e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.47493792225244e-002]
	RefineElem[5: 1.43000000000000e+002, 6.00000000000000e+000, 6.30000000000000e+001, 8.50000000000000e+001, 1.36856320186745e-002]
	RefineElem[5: 1.29000000000000e+002, 9.00000000000000e+000, 4.80000000000000e+001, 8.10000000000000e+001, 1.36618288497536e-002]
	RefineElem[5: 9.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 1.08917079983716e-002]
	RefineElem[5: 1.07000000000000e+002, 1.80000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 1.08797850918184e-002]
	RefineElem[5: 1.18000000000000e+002, 7.80000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.04610235731005e-002]
	RefineElem[5: 1.04000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.04247160928127e-002]
	RefineElem[5: 1.22000000000000e+002, 7.90000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 8.12029233251614e-003]
	RefineElem[5: 1.37000000000000e+002, 8.30000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 8.11187754605689e-003]
	RefineElem[5: 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.10000000000000e+001, 8.07161160524408e-003]
