UseElemMap=true TriSplit=false TriInMesh=652 TotalEnergy=2.15860942529023e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.12000000000000e+002, 2.49000000000000e+002, 9.50000000000000e+001, 1.44000000000000e+002, 2.11208467303907e-002]
	RefineElem[5: 5.07000000000000e+002, 3.04000000000000e+002, 1.13000000000000e+002, 2.05000000000000e+002, 1.88665189095546e-002]
	RefineElem[5: 5.22000000000000e+002, 2.07000000000000e+002, 9.70000000000000e+001, 3.10000000000000e+002, 1.78448547411879e-002]
	RefineElem[5: 5.04000000000000e+002, 2.06000000000000e+002, 1.13000000000000e+002, 3.04000000000000e+002, 1.72651936014789e-002]
	RefineElem[5: 4.63000000000000e+002, 2.96000000000000e+002, 1.38000000000000e+002, 2.05000000000000e+002, 1.65344919042428e-002]
	RefineElem[5: 2.98000000000000e+002, 2.41000000000000e+002, 4.00000000000000e+001, 1.61000000000000e+002, 1.63745144850332e-002]
	RefineElem[5: 5.25000000000000e+002, 3.10000000000000e+002, 9.70000000000000e+001, 2.08000000000000e+002, 1.63160049736668e-002]
	RefineElem[5: 2.99000000000000e+002, 9.30000000000000e+001, 2.43000000000000e+002, 1.63000000000000e+002, 1.62789564327755e-002]
	RefineElem[5: 4.59000000000000e+002, 2.06000000000000e+002, 1.41000000000000e+002, 2.95000000000000e+002, 1.61257521354362e-002]
	RefineElem[5: 4.79000000000000e+002, 2.07000000000000e+002, 1.39000000000000e+002, 2.99000000000000e+002, 1.60395068097094e-002]
	RefineElem[5: 4.28000000000000e+002, 2.61000000000000e+002, 1.41000000000000e+002, 2.86000000000000e+002, 1.56806544571682e-002]
	RefineElem[5: 3.55000000000000e+002, 2.60000000000000e+002, 1.39000000000000e+002, 2.65000000000000e+002, 1.55395059489976e-002]
	RefineElem[5: 4.89000000000000e+002, 3.01000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53367617666077e-002]
	RefineElem[5: 4.35000000000000e+002, 2.88000000000000e+002, 1.38000000000000e+002, 2.62000000000000e+002, 1.51694645704152e-002]
	RefineElem[5: 4.85000000000000e+002, 3.00000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 1.51225271632053e-002]
	RefineElem[5: 3.74000000000000e+002, 2.69000000000000e+002, 1.43000000000000e+002, 2.63000000000000e+002, 1.49667920112175e-002]
	RefineElem[5: 4.72000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 2.98000000000000e+002, 1.33809045328194e-002]
	RefineElem[5: 3.43000000000000e+002, 1.39000000000000e+002, 2.60000000000000e+002, 2.41000000000000e+002, 1.29554317923965e-002]
	RefineElem[5: 3.49000000000000e+002, 2.63000000000000e+002, 1.43000000000000e+002, 2.43000000000000e+002, 1.28899600350959e-002]
	RefineElem[5: 3.45000000000000e+002, 1.41000000000000e+002, 2.61000000000000e+002, 2.49000000000000e+002, 1.26918618393632e-002]
	RefineElem[5: 4.29000000000000e+002, 2.87000000000000e+002, 1.41000000000000e+002, 2.06000000000000e+002, 1.26750615948841e-002]
	RefineElem[5: 3.56000000000000e+002, 2.66000000000000e+002, 1.39000000000000e+002, 2.07000000000000e+002, 1.26575405758999e-002]
	RefineElem[5: 3.76000000000000e+002, 1.43000000000000e+002, 2.70000000000000e+002, 2.08000000000000e+002, 1.25228407772866e-002]
	RefineElem[5: 4.37000000000000e+002, 1.38000000000000e+002, 2.89000000000000e+002, 2.05000000000000e+002, 1.18916896625047e-002]
	RefineElem[5: 3.47000000000000e+002, 2.62000000000000e+002, 1.38000000000000e+002, 2.42000000000000e+002, 1.15483448861357e-002]
	RefineElem[5: 1.56000000000000e+002, 1.82000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.12069053044715e-002]
	RefineElem[5: 2.07000000000000e+002, 2.08000000000000e+002, 9.70000000000000e+001, 2.03000000000000e+002, 1.05930059218935e-002]
	RefineElem[5: 1.38000000000000e+002, 1.50000000000000e+002, 5.60000000000000e+001, 1.66000000000000e+002, 1.04647341347303e-002]
	RefineElem[5: 5.57000000000000e+002, 7.80000000000000e+001, 3.05000000000000e+002, 3.15000000000000e+002, 1.00605201568433e-002]
	RefineElem[5: 2.11000000000000e+002, 9.60000000000000e+001, 2.10000000000000e+002, 1.30000000000000e+001, 8.84003523290911e-003]
	RefineElem[5: 2.38000000000000e+002, 2.20000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 8.63184022903398e-003]
	RefineElem[5: 2.09000000000000e+002, 2.09000000000000e+002, 4.30000000000000e+001, 1.80000000000000e+001, 8.54039084218761e-003]
	RefineElem[5: 1.39000000000000e+002, 5.90000000000000e+001, 1.68000000000000e+002, 1.36000000000000e+002, 7.82240029443253e-003]
	RefineElem[5: 1.36000000000000e+002, 6.00000000000000e+001, 1.65000000000000e+002, 1.42000000000000e+002, 7.70502075248013e-003]
	RefineElem[5: 1.40000000000000e+002, 1.69000000000000e+002, 5.90000000000000e+001, 1.40000000000000e+002, 7.70037477566031e-003]
	RefineElem[5: 3.20000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 7.47386567312595e-003]
	RefineElem[5: 2.19000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.13000000000000e+002, 7.44074754411266e-003]
	RefineElem[5: 1.21000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.37000000000000e+002, 7.21690063889361e-003]
	RefineElem[5: 2.12000000000000e+002, 3.90000000000000e+001, 2.11000000000000e+002, 1.70000000000000e+001, 6.60506595148596e-003]
	RefineElem[5: 6.50000000000000e+001, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 6.50891570609415e-003]
	RefineElem[5: 5.96000000000000e+002, 4.20000000000000e+001, 3.22000000000000e+002, 4.10000000000000e+001, 6.38621039996711e-003]
	RefineElem[5: 2.48000000000000e+002, 2.22000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.30509633002633e-003]
	RefineElem[5: 4.80000000000000e+001, 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.26027548264481e-003]
	RefineElem[5: 2.53000000000000e+002, 2.24000000000000e+002, 1.03000000000000e+002, 2.30000000000000e+001, 5.84908733235868e-003]
	RefineElem[5: 1.66000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+002, 2.40000000000000e+001, 5.74170474784573e-003]
	RefineElem[5: 5.56000000000000e+002, 3.15000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 5.61159734201343e-003]
	RefineElem[5: 3.44000000000000e+002, 9.60000000000000e+001, 2.61000000000000e+002, 2.10000000000000e+002, 5.52048360486405e-003]
	RefineElem[5: 2.70000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 5.49535941349253e-003]
	RefineElem[5: 3.46000000000000e+002, 2.62000000000000e+002, 4.30000000000000e+001, 2.09000000000000e+002, 5.38292451904133e-003]
	RefineElem[5: 6.00000000000000e+001, 1.15000000000000e+002, 3.60000000000000e+001, 1.14000000000000e+002, 5.35153622707359e-003]
	RefineElem[5: 3.48000000000000e+002, 2.63000000000000e+002, 9.20000000000000e+001, 2.20000000000000e+002, 5.32871788824633e-003]
	RefineElem[5: 2.94000000000000e+002, 2.39000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 5.18347624883545e-003]
	RefineElem[5: 3.42000000000000e+002, 3.90000000000000e+001, 2.60000000000000e+002, 2.11000000000000e+002, 5.17406304402303e-003]
	RefineElem[5: 2.85000000000000e+002, 2.36000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 5.15364259558718e-003]
	RefineElem[5: 2.70000000000000e+002, 2.30000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 5.11947881882303e-003]
	RefineElem[5: 2.77000000000000e+002, 2.33000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 5.09904727648415e-003]
	RefineElem[5: 1.19000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.87800026491757e-003]
	RefineElem[5: 1.98000000000000e+002, 2.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+002, 4.77818604376067e-003]
	RefineElem[5: 2.13000000000000e+002, 7.40000000000000e+001, 2.12000000000000e+002, 7.30000000000000e+001, 4.73558767819502e-003]
	RefineElem[5: 4.67000000000000e+002, 2.97000000000000e+002, 5.70000000000000e+001, 8.20000000000000e+001, 4.67560140685084e-003]
	RefineElem[5: 2.92000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.67000000000000e+002, 4.63623960270453e-003]
	RefineElem[5: 2.88000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.46000000000000e+002, 4.62802000118155e-003]
	RefineElem[5: 2.68000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.50000000000000e+002, 4.51208774002925e-003]
	RefineElem[5: 2.32000000000000e+002, 2.10000000000000e+001, 1.54000000000000e+002, 2.18000000000000e+002, 4.49792081199599e-003]
	RefineElem[5: 1.80000000000000e+002, 7.00000000000000e+001, 1.95000000000000e+002, 6.90000000000000e+001, 4.49223568427073e-003]
	RefineElem[5: 2.81000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.66000000000000e+002, 4.47672003446731e-003]
	RefineElem[5: 2.44000000000000e+002, 2.21000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.42624915196381e-003]
	RefineElem[5: 6.07000000000000e+002, 3.25000000000000e+002, 1.13000000000000e+002, 2.06000000000000e+002, 4.37200030347030e-003]
	RefineElem[5: 1.45000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 4.33866684794962e-003]
	RefineElem[5: 3.53000000000000e+002, 2.64000000000000e+002, 5.80000000000000e+001, 1.58000000000000e+002, 4.33490567604359e-003]
	RefineElem[5: 2.90000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.27423129076745e-003]
	RefineElem[5: 4.73000000000000e+002, 2.98000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 4.23002360996034e-003]
	RefineElem[5: 1.13000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 4.16826938470343e-003]
	RefineElem[5: 9.70000000000000e+001, 3.60000000000000e+001, 1.37000000000000e+002, 1.14000000000000e+002, 4.16397939899600e-003]
	RefineElem[5: 6.04000000000000e+002, 1.13000000000000e+002, 3.24000000000000e+002, 2.05000000000000e+002, 3.94674732080281e-003]
	RefineElem[5: 3.29000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 2.56000000000000e+002, 3.73932577375418e-003]
	RefineElem[5: 2.43000000000000e+002, 7.30000000000000e+001, 2.12000000000000e+002, 2.21000000000000e+002, 3.73319532618455e-003]
	RefineElem[5: 1.09000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.66888043198272e-003]
	RefineElem[5: 1.49000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.67000000000000e+002, 3.66558190945483e-003]
	RefineElem[5: 5.50000000000000e+002, 7.90000000000000e+001, 3.15000000000000e+002, 8.00000000000000e+001, 3.54744591608702e-003]
	RefineElem[5: 4.75000000000000e+002, 2.54000000000000e+002, 1.03000000000000e+002, 2.98000000000000e+002, 3.44048046410974e-003]
	RefineElem[5: 6.20000000000000e+002, 3.28000000000000e+002, 9.70000000000000e+001, 2.07000000000000e+002, 3.43820764387815e-003]
	RefineElem[5: 2.84000000000000e+002, 1.22000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 3.29369386607534e-003]
	RefineElem[5: 2.96000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 4.80000000000000e+001, 3.27853324984512e-003]
	RefineElem[5: 2.72000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.23000000000000e+002, 3.25370668093458e-003]
	RefineElem[5: 2.76000000000000e+002, 4.70000000000000e+001, 2.32000000000000e+002, 2.33000000000000e+002, 3.24584780726537e-003]
	RefineElem[5: 1.12000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 3.17507156370306e-003]
	RefineElem[5: 1.47000000000000e+002, 1.72000000000000e+002, 5.60000000000000e+001, 8.50000000000000e+001, 3.14164425045235e-003]
	RefineElem[5: 3.80000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.10789872374471e-003]
