UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=4.84923840567233e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 3.61388418650005e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 3.61388418650005e+001]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 3.61388418650005e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.61388418650005e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 3.61388418650005e+001]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 3.01394076794031e+001]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 1.59216595188269e+001]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.70000000000000e+001, 1.58385606370087e+001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 1.56437952195025e+001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 1.51713061151757e+001]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.70000000000000e+001, 3.20000000000000e+001, 1.38318071466752e+001]
	RefineElem[5: 3.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 1.35665298892193e+001]
	RefineElem[5: 2.20000000000000e+001, 1.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.32290815368101e+001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.27074405005836e+001]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 1.08926206130402e+001]
$end 'RefineElems'
