UseElemMap=true TriSplit=false TriInMesh=186 TotalEnergy=2.18119460935307e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.16988900032529e-001]
	RefineElem[5: 7.80000000000000e+001, 3.60000000000000e+001, 5.30000000000000e+001, 6.70000000000000e+001, 2.07485112354972e-001]
	RefineElem[5: 8.60000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 1.10000000000000e+001, 2.05139195396214e-001]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 2.30000000000000e+001, 1.67575891704636e-001]
	RefineElem[5: 5.10000000000000e+001, 2.30000000000000e+001, 5.30000000000000e+001, 5.90000000000000e+001, 9.23294878262798e-002]
	RefineElem[5: 6.10000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 3.60000000000000e+001, 8.64176915833086e-002]
	RefineElem[5: 1.09000000000000e+002, 8.10000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 7.82007325186583e-002]
	RefineElem[5: 1.23000000000000e+002, 8.50000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 7.42942692946458e-002]
	RefineElem[5: 6.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 6.30000000000000e+001, 6.67176742931243e-002]
	RefineElem[5: 1.33000000000000e+002, 8.80000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 6.24380276268783e-002]
	RefineElem[5: 1.21000000000000e+002, 8.40000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 6.18260792513045e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 5.82981463480432e-002]
	RefineElem[5: 5.80000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.61162840175221e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.54805794685255e-002]
	RefineElem[5: 5.20000000000000e+001, 5.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 5.50425324987532e-002]
	RefineElem[5: 3.50000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 5.03129289714861e-002]
	RefineElem[5: 4.10000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.18569727355564e-002]
	RefineElem[5: 1.28000000000000e+002, 9.00000000000000e+000, 6.90000000000000e+001, 8.70000000000000e+001, 2.96793616501128e-002]
	RefineElem[5: 1.16000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+001, 8.30000000000000e+001, 2.89710435189427e-002]
	RefineElem[5: 1.35000000000000e+002, 8.90000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 2.85844288807550e-002]
	RefineElem[5: 1.03000000000000e+002, 9.00000000000000e+000, 6.90000000000000e+001, 7.90000000000000e+001, 2.57074306317439e-002]
	RefineElem[5: 9.30000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+001, 7.40000000000000e+001, 2.54285822004359e-002]
	RefineElem[5: 3.40000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 2.43756335781670e-002]
	RefineElem[5: 3.70000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.42198388192556e-002]
	RefineElem[5: 3.80000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 2.36128855140002e-002]
