UseElemMap=true TriSplit=false TriInMesh=178 TotalEnergy=5.88863534289031e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.58000000000000e+002, 4.50000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 1.83956763524296e+001]
	RefineElem[5: 2.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 1.52163270115182e+001]
	RefineElem[5: 2.50000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.34385496768336e+001]
	RefineElem[5: 1.34000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 9.00000000000000e+001, 6.06445182347060e+000]
	RefineElem[5: 1.57000000000000e+002, 9.60000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.77792874551340e+000]
	RefineElem[5: 1.40000000000000e+002, 9.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 4.47959508218873e+000]
	RefineElem[5: 1.42000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 3.50000000000000e+001, 3.91634415019527e+000]
	RefineElem[5: 1.54000000000000e+002, 9.60000000000000e+001, 3.50000000000000e+001, 9.20000000000000e+001, 2.89668774099932e+000]
	RefineElem[5: 1.56000000000000e+002, 9.60000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 2.67017376047724e+000]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.41186106262831e+000]
	RefineElem[5: 6.90000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 2.41153166592001e+000]
	RefineElem[5: 7.20000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 7.00000000000000e+001, 2.31850796096677e+000]
	RefineElem[5: 2.70000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.30699455872942e+000]
	RefineElem[5: 1.61000000000000e+002, 9.70000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 1.17305793766332e+000]
	RefineElem[5: 1.45000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 9.40000000000000e+001, 1.15370737346811e+000]
	RefineElem[5: 7.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.09246964965239e+000]
	RefineElem[5: 1.14000000000000e+002, 8.40000000000000e+001, 4.00000000000000e+000, 6.50000000000000e+001, 1.04860827919103e+000]
	RefineElem[5: 1.05000000000000e+002, 8.10000000000000e+001, 6.50000000000000e+001, 1.00000000000000e+000, 8.76539558893446e-001]
	RefineElem[5: 1.47000000000000e+002, 9.40000000000000e+001, 3.50000000000000e+001, 7.00000000000000e+001, 8.36114914611486e-001]
	RefineElem[5: 7.30000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 8.16547699147193e-001]
	RefineElem[5: 7.70000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 2.00000000000000e+000, 8.08627139038245e-001]
	RefineElem[5: 8.60000000000000e+001, 7.50000000000000e+001, 3.00000000000000e+000, 6.60000000000000e+001, 8.04884724679795e-001]
	RefineElem[5: 1.62000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 9.70000000000000e+001, 7.58384907831975e-001]
	RefineElem[5: 6.40000000000000e+001, 1.00000000000000e+000, 6.50000000000000e+001, 3.30000000000000e+001, 7.57332527934682e-001]
	RefineElem[5: 5.80000000000000e+001, 6.40000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 6.21685197663390e-001]
	RefineElem[5: 3.80000000000000e+001, 3.90000000000000e+001, 4.80000000000000e+001, 5.50000000000000e+001, 5.74897606852797e-001]
	RefineElem[5: 1.66000000000000e+002, 4.90000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 5.61891881814809e-001]
	RefineElem[5: 1.49000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.00000000000000e+000, 4.27910051586225e-001]
	RefineElem[5: 6.30000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.20478541532892e-001]
	RefineElem[5: 5.70000000000000e+001, 3.10000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 3.98211952795305e-001]
	RefineElem[5: 6.50000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.92900400488583e-001]
	RefineElem[5: 1.43000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.60000000000000e+001, 3.86162585876116e-001]
	RefineElem[5: 5.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 3.74849550231460e-001]
	RefineElem[5: 7.40000000000000e+001, 7.10000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 3.46462259971636e-001]
	RefineElem[5: 6.60000000000000e+001, 2.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 3.24416665396612e-001]
