UseElemMap=true TriSplit=false TriInMesh=684 TotalEnergy=5.57086456962088e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.44000000000000e+002, 2.27000000000000e+002, 1.94000000000000e+002, 1.21000000000000e+002, 1.38873657492803e-001]
	RefineElem[5: 2.47000000000000e+002, 2.28000000000000e+002, 1.96000000000000e+002, 1.22000000000000e+002, 1.35987194524837e-001]
	RefineElem[5: 4.96000000000000e+002, 3.07000000000000e+002, 5.40000000000000e+001, 2.53000000000000e+002, 1.17561027365333e-001]
	RefineElem[5: 4.49000000000000e+002, 2.27000000000000e+002, 2.94000000000000e+002, 2.83000000000000e+002, 9.67114571637877e-002]
	RefineElem[5: 4.26000000000000e+002, 2.28000000000000e+002, 2.86000000000000e+002, 2.84000000000000e+002, 9.42177539430216e-002]
	RefineElem[5: 4.76000000000000e+002, 2.34000000000000e+002, 3.00000000000000e+001, 3.03000000000000e+002, 9.34938007341823e-002]
	RefineElem[5: 4.25000000000000e+002, 2.86000000000000e+002, 1.80000000000000e+002, 2.84000000000000e+002, 9.18618400139223e-002]
	RefineElem[5: 4.48000000000000e+002, 2.94000000000000e+002, 1.78000000000000e+002, 2.83000000000000e+002, 8.56935569030554e-002]
	RefineElem[5: 4.21000000000000e+002, 2.81000000000000e+002, 2.26000000000000e+002, 2.84000000000000e+002, 8.06512879759967e-002]
	RefineElem[5: 4.24000000000000e+002, 2.86000000000000e+002, 2.28000000000000e+002, 1.22000000000000e+002, 6.80769478339818e-002]
	RefineElem[5: 4.17000000000000e+002, 2.82000000000000e+002, 2.29000000000000e+002, 2.83000000000000e+002, 6.38055350237473e-002]
	RefineElem[5: 4.47000000000000e+002, 2.94000000000000e+002, 2.27000000000000e+002, 1.21000000000000e+002, 6.21127347899929e-002]
	RefineElem[5: 5.69000000000000e+002, 3.26000000000000e+002, 2.05000000000000e+002, 2.29000000000000e+002, 6.17992068450746e-002]
	RefineElem[5: 4.15000000000000e+002, 1.33000000000000e+002, 2.83000000000000e+002, 2.29000000000000e+002, 5.75602085637831e-002]
	RefineElem[5: 4.18000000000000e+002, 1.34000000000000e+002, 2.84000000000000e+002, 2.26000000000000e+002, 5.41277438851853e-002]
	RefineElem[5: 6.72000000000000e+002, 3.51000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 5.34361253218879e-002]
	RefineElem[5: 4.34000000000000e+002, 2.89000000000000e+002, 1.77000000000000e+002, 2.85000000000000e+002, 4.14629448885558e-002]
	RefineElem[5: 6.32000000000000e+002, 2.23000000000000e+002, 1.38000000000000e+002, 3.42000000000000e+002, 3.99878187346177e-002]
	RefineElem[5: 4.45000000000000e+002, 2.93000000000000e+002, 1.79000000000000e+002, 2.90000000000000e+002, 3.97432839873303e-002]
	RefineElem[5: 5.43000000000000e+002, 9.10000000000000e+001, 3.19000000000000e+002, 1.62000000000000e+002, 3.03639371246183e-002]
