UseElemMap=true TriSplit=false TriInMesh=206 TotalEnergy=3.59816308275973e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 9.39543068507525e-001]
	RefineElem[5: 7.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 9.19744273943608e-001]
	RefineElem[5: 4.10000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 2.70000000000000e+001, 8.08787156806432e-001]
	RefineElem[5: 3.00000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 7.66106684073170e-001]
	RefineElem[5: 1.33000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 6.42544616905442e-001]
	RefineElem[5: 8.70000000000000e+001, 7.70000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 6.14475526502166e-001]
	RefineElem[5: 1.24000000000000e+002, 8.80000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 6.05273793381791e-001]
	RefineElem[5: 8.00000000000000e+001, 7.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.71841989914366e-001]
	RefineElem[5: 1.10000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 5.34753465532225e-001]
	RefineElem[5: 4.80000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 5.27806313984922e-001]
	RefineElem[5: 1.21000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 5.30000000000000e+001, 4.83732239993469e-001]
	RefineElem[5: 1.16000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 4.78471783762328e-001]
	RefineElem[5: 7.00000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 4.73769407643138e-001]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 7.20000000000000e+001, 4.36470427327126e-001]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.26825591817781e-001]
	RefineElem[5: 7.50000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 4.23108159915387e-001]
	RefineElem[5: 3.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.88224239218793e-001]
	RefineElem[5: 1.06000000000000e+002, 8.30000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 3.70477807157273e-001]
	RefineElem[5: 3.40000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.65936478012584e-001]
	RefineElem[5: 1.09000000000000e+002, 7.00000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 3.63167435421693e-001]
	RefineElem[5: 2.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 3.17029616200471e-001]
	RefineElem[5: 2.80000000000000e+001, 1.80000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.98227412042916e-001]
	RefineElem[5: 3.50000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.94170054244925e-001]
	RefineElem[5: 3.20000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.80900750703927e-001]
	RefineElem[5: 7.60000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 2.73118668797582e-001]
