UseElemMap=true TriSplit=false TriInMesh=526 TotalEnergy=1.40309306853761e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.52000000000000e+002, 2.26000000000000e+002, 1.72000000000000e+002, 2.24000000000000e+002, 3.90310442583661e+000]
	RefineElem[5: 3.32000000000000e+002, 6.70000000000000e+001, 2.22000000000000e+002, 1.76000000000000e+002, 3.12416216631652e+000]
	RefineElem[5: 3.53000000000000e+002, 2.24000000000000e+002, 1.31000000000000e+002, 2.26000000000000e+002, 3.04933007679886e+000]
	RefineElem[5: 3.86000000000000e+002, 1.74000000000000e+002, 8.40000000000000e+001, 2.34000000000000e+002, 2.94348844492661e+000]
	RefineElem[5: 3.31000000000000e+002, 2.22000000000000e+002, 1.32000000000000e+002, 1.76000000000000e+002, 2.22538792333313e+000]
	RefineElem[5: 3.41000000000000e+002, 8.40000000000000e+001, 2.24000000000000e+002, 1.72000000000000e+002, 1.79835330767536e+000]
	RefineElem[5: 3.42000000000000e+002, 1.31000000000000e+002, 2.24000000000000e+002, 1.74000000000000e+002, 1.76750868004448e+000]
	RefineElem[5: 3.43000000000000e+002, 2.24000000000000e+002, 8.40000000000000e+001, 1.74000000000000e+002, 9.50572708400837e-001]
	RefineElem[5: 3.28000000000000e+002, 2.19000000000000e+002, 2.21000000000000e+002, 6.70000000000000e+001, 8.00272926587864e-001]
	RefineElem[5: 3.65000000000000e+002, 2.30000000000000e+002, 8.40000000000000e+001, 1.72000000000000e+002, 7.64641687313869e-001]
	RefineElem[5: 3.57000000000000e+002, 1.76000000000000e+002, 1.00000000000000e+002, 2.27000000000000e+002, 7.28672651809491e-001]
	RefineElem[5: 3.58000000000000e+002, 2.27000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 5.15518531225403e-001]
	RefineElem[5: 3.61000000000000e+002, 2.26000000000000e+002, 1.31000000000000e+002, 2.28000000000000e+002, 4.60494445408214e-001]
	RefineElem[5: 3.33000000000000e+002, 1.32000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 3.62502694666269e-001]
	RefineElem[5: 3.54000000000000e+002, 2.27000000000000e+002, 1.42000000000000e+002, 1.75000000000000e+002, 3.30905476243206e-001]
	RefineElem[5: 3.47000000000000e+002, 1.71000000000000e+002, 1.02000000000000e+002, 2.25000000000000e+002, 3.23659629349359e-001]
	RefineElem[5: 1.99000000000000e+002, 1.02000000000000e+002, 1.70000000000000e+002, 6.60000000000000e+001, 2.55657494417592e-001]
	RefineElem[5: 1.15000000000000e+002, 4.10000000000000e+001, 1.32000000000000e+002, 4.00000000000000e+001, 2.50619159277933e-001]
	RefineElem[5: 3.76000000000000e+002, 2.32000000000000e+002, 1.75000000000000e+002, 2.31000000000000e+002, 2.20569868756624e-001]
	RefineElem[5: 3.37000000000000e+002, 2.23000000000000e+002, 1.00000000000000e+002, 1.76000000000000e+002, 2.06492974060782e-001]
	RefineElem[5: 2.47000000000000e+002, 1.95000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.68845641519547e-001]
	RefineElem[5: 2.58000000000000e+002, 1.99000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.67790630710445e-001]
	RefineElem[5: 3.73000000000000e+002, 2.32000000000000e+002, 6.70000000000000e+001, 1.76000000000000e+002, 1.67358664608296e-001]
	RefineElem[5: 9.70000000000000e+001, 1.24000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.67021548832838e-001]
	RefineElem[5: 2.38000000000000e+002, 1.91000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.62317590147101e-001]
	RefineElem[5: 2.06000000000000e+002, 1.31000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.51581227769321e-001]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.90000000000000e+001, 1.35951272039966e-001]
	RefineElem[5: 1.80000000000000e+001, 1.30000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+001, 1.05274263878688e-001]
	RefineElem[5: 3.83000000000000e+002, 2.34000000000000e+002, 8.40000000000000e+001, 2.29000000000000e+002, 9.91405953063963e-002]
	RefineElem[5: 3.85000000000000e+002, 2.34000000000000e+002, 1.13000000000000e+002, 1.74000000000000e+002, 9.52353341670982e-002]
	RefineElem[5: 3.36000000000000e+002, 1.88000000000000e+002, 2.23000000000000e+002, 4.20000000000000e+001, 8.44375517356538e-002]
	RefineElem[5: 3.93000000000000e+002, 8.00000000000000e+000, 1.33000000000000e+002, 2.37000000000000e+002, 8.22154734891186e-002]
	RefineElem[5: 3.71000000000000e+002, 2.31000000000000e+002, 9.00000000000000e+001, 1.16000000000000e+002, 8.14497470081801e-002]
	RefineElem[5: 2.96000000000000e+002, 2.11000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 8.13129952391087e-002]
	RefineElem[5: 2.92000000000000e+002, 7.00000000000000e+000, 9.10000000000000e+001, 2.10000000000000e+002, 8.07926546572231e-002]
