UseElemMap=true TriSplit=false TriInMesh=122 TotalEnergy=2.37399769390205e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.20000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.05134271378109e+000]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.20000000000000e+001, 7.15403361298214e-001]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.13584715649935e-001]
	RefineElem[5: 4.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.80000000000000e+001, 6.12755326734992e-001]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.70000000000000e+001, 3.63795477208867e-001]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.80000000000000e+001, 3.63361488248404e-001]
	RefineElem[5: 5.30000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 2.08349328690033e-001]
	RefineElem[5: 7.70000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+001, 2.05402958456755e-001]
	RefineElem[5: 9.00000000000000e+001, 6.40000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 1.76043628405937e-001]
	RefineElem[5: 3.90000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.53772393032457e-001]
	RefineElem[5: 1.17000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+001, 7.20000000000000e+001, 1.37749938431582e-001]
	RefineElem[5: 1.06000000000000e+002, 6.90000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 1.33195405885204e-001]
	RefineElem[5: 1.00000000000000e+002, 2.10000000000000e+001, 5.10000000000000e+001, 6.70000000000000e+001, 1.18510756364822e-001]
	RefineElem[5: 3.60000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.11447015590387e-001]
	RefineElem[5: 4.90000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 9.65592242046715e-002]
	RefineElem[5: 5.00000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 7.80142881138220e-002]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 7.26397269400672e-002]
