UseElemMap=true TriSplit=false TriInMesh=380 TotalEnergy=2.36141038589351e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.84000000000000e+002, 1.75000000000000e+002, 1.55000000000000e+002, 1.73000000000000e+002, 3.25647464345817e-001]
	RefineElem[5: 2.90000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.90747450400356e-001]
	RefineElem[5: 2.68000000000000e+002, 1.73000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.19923193963342e-001]
	RefineElem[5: 2.67000000000000e+002, 1.73000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 9.39198390482607e-002]
	RefineElem[5: 9.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 9.14891623889876e-002]
	RefineElem[5: 2.69000000000000e+002, 8.40000000000000e+001, 3.40000000000000e+001, 1.73000000000000e+002, 5.07649843172521e-002]
	RefineElem[5: 2.80000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 8.30000000000000e+001, 5.04488473782557e-002]
	RefineElem[5: 2.80000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 1.74000000000000e+002, 4.30752001000895e-002]
	RefineElem[5: 2.75000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.74000000000000e+002, 3.93547519314742e-002]
	RefineElem[5: 1.50000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 3.83725262904420e-002]
	RefineElem[5: 2.81000000000000e+002, 1.57000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 3.79244557611749e-002]
	RefineElem[5: 3.13000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 1.80000000000000e+002, 3.36368007904775e-002]
	RefineElem[5: 2.85000000000000e+002, 1.76000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.86955852365351e-002]
	RefineElem[5: 3.00000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 2.54045105683196e-002]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.28550286188046e-002]
