UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=1.86348063186546e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 2.53137344275641e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.53137344275641e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 2.53137344275641e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 2.53137344275641e+000]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 2.53137344275641e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.64943372914896e+000]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 1.38603710340365e+000]
	RefineElem[5: 4.00000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.33649017244301e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.33246622518551e+000]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 1.18995951417741e+000]
	RefineElem[5: 3.70000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 9.53836291832570e-001]
	RefineElem[5: 3.60000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 3.50000000000000e+001, 9.28943941633867e-001]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 8.90080999554404e-001]
	RefineElem[5: 5.80000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 8.67111116681773e-001]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 8.41577284610171e-001]
	RefineElem[5: 4.90000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 7.66383767194439e-001]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 5.09214479004012e-001]
	RefineElem[5: 1.50000000000000e+001, 5.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+000, 4.32070515344284e-001]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 4.18682932609068e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 3.77503294558091e-001]
	RefineElem[5: 3.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 3.47400615870196e-001]
	RefineElem[5: 2.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 3.34315860671811e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.81746876184964e-001]
	RefineElem[5: 2.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.64245716864279e-001]
$end 'RefineElems'
