UseElemMap=true TriSplit=false TriInMesh=510 TotalEnergy=6.29737608575995e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+002, 2.13000000000000e+002, 1.24000000000000e+002, 1.69000000000000e+002, 1.15076694545021e+000]
	RefineElem[5: 3.02000000000000e+002, 1.24000000000000e+002, 2.13000000000000e+002, 2.11000000000000e+002, 7.43339047477124e-001]
	RefineElem[5: 3.28000000000000e+002, 1.73000000000000e+002, 2.19000000000000e+002, 1.24000000000000e+002, 5.68655449240311e-001]
	RefineElem[5: 3.74000000000000e+002, 2.31000000000000e+002, 1.31000000000000e+002, 1.69000000000000e+002, 4.46021186218636e-001]
	RefineElem[5: 3.03000000000000e+002, 2.13000000000000e+002, 1.31000000000000e+002, 2.11000000000000e+002, 4.45914126090695e-001]
	RefineElem[5: 3.63000000000000e+002, 1.99000000000000e+002, 1.71000000000000e+002, 2.29000000000000e+002, 2.67586073023470e-001]
	RefineElem[5: 2.05000000000000e+002, 1.72000000000000e+002, 1.22000000000000e+002, 3.50000000000000e+001, 2.04689173478117e-001]
	RefineElem[5: 3.43000000000000e+002, 2.11000000000000e+002, 2.24000000000000e+002, 1.24000000000000e+002, 1.73180395289184e-001]
	RefineElem[5: 3.62000000000000e+002, 2.29000000000000e+002, 1.55000000000000e+002, 1.99000000000000e+002, 1.59665673888546e-001]
	RefineElem[5: 2.95000000000000e+002, 2.11000000000000e+002, 1.72000000000000e+002, 3.50000000000000e+001, 1.48034208031968e-001]
	RefineElem[5: 1.45000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 4.00000000000000e+001, 1.29697122630050e-001]
	RefineElem[5: 3.49000000000000e+002, 2.26000000000000e+002, 9.60000000000000e+001, 1.99000000000000e+002, 1.26655514972849e-001]
	RefineElem[5: 1.55000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.19149113697872e-001]
	RefineElem[5: 3.01000000000000e+002, 1.31000000000000e+002, 2.13000000000000e+002, 1.69000000000000e+002, 1.13045258107557e-001]
	RefineElem[5: 3.40000000000000e+002, 9.60000000000000e+001, 2.23000000000000e+002, 1.99000000000000e+002, 1.04839104828765e-001]
	RefineElem[5: 3.11000000000000e+002, 2.15000000000000e+002, 3.00000000000000e+001, 1.91000000000000e+002, 1.01796966148220e-001]
	RefineElem[5: 3.20000000000000e+002, 3.10000000000000e+001, 2.17000000000000e+002, 2.00000000000000e+002, 8.19059940667704e-002]
	RefineElem[5: 3.15000000000000e+002, 2.16000000000000e+002, 6.40000000000000e+001, 1.75000000000000e+002, 7.68235656463829e-002]
	RefineElem[5: 3.78000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 2.32000000000000e+002, 6.88612254352004e-002]
	RefineElem[5: 3.69000000000000e+002, 2.30000000000000e+002, 1.73000000000000e+002, 2.25000000000000e+002, 6.65549536187473e-002]
	RefineElem[5: 4.19000000000000e+002, 1.91000000000000e+002, 2.42000000000000e+002, 9.00000000000000e+001, 6.59893269633941e-002]
	RefineElem[5: 3.35000000000000e+002, 2.21000000000000e+002, 9.60000000000000e+001, 1.82000000000000e+002, 6.36235363639339e-002]
	RefineElem[5: 4.34000000000000e+002, 2.46000000000000e+002, 1.62000000000000e+002, 9.00000000000000e+001, 6.16927959162447e-002]
	RefineElem[5: 3.44000000000000e+002, 2.24000000000000e+002, 2.11000000000000e+002, 3.50000000000000e+001, 5.88925658704783e-002]
	RefineElem[5: 1.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 5.16013977214839e-002]
	RefineElem[5: 3.21000000000000e+002, 2.17000000000000e+002, 6.40000000000000e+001, 2.00000000000000e+002, 5.09109937943835e-002]
	RefineElem[5: 3.60000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 5.01898738786113e-002]
	RefineElem[5: 2.64000000000000e+002, 6.40000000000000e+001, 3.90000000000000e+001, 2.00000000000000e+002, 4.92789496182638e-002]
	RefineElem[5: 2.68000000000000e+002, 2.02000000000000e+002, 5.70000000000000e+001, 4.80000000000000e+001, 4.81801841004427e-002]
	RefineElem[5: 5.40000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 4.63562674147816e-002]
	RefineElem[5: 1.50000000000000e+002, 1.47000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.29518081365425e-002]
	RefineElem[5: 2.46000000000000e+002, 1.93000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 4.28108229982565e-002]
	RefineElem[5: 3.12000000000000e+002, 2.14000000000000e+002, 1.12000000000000e+002, 2.15000000000000e+002, 4.22946174449952e-002]
	RefineElem[5: 1.60000000000000e+002, 1.51000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.20531657179301e-002]
	RefineElem[5: 3.72000000000000e+002, 2.31000000000000e+002, 9.50000000000000e+001, 2.03000000000000e+002, 4.16150526414442e-002]
	RefineElem[5: 2.57000000000000e+002, 1.97000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.15622701337767e-002]
	RefineElem[5: 3.39000000000000e+002, 2.23000000000000e+002, 1.71000000000000e+002, 1.99000000000000e+002, 4.06317342825748e-002]
	RefineElem[5: 1.42000000000000e+002, 9.10000000000000e+001, 4.10000000000000e+001, 1.43000000000000e+002, 4.01249574375728e-002]
	RefineElem[5: 3.45000000000000e+002, 1.24000000000000e+002, 2.25000000000000e+002, 1.73000000000000e+002, 3.84974215268883e-002]
	RefineElem[5: 3.22000000000000e+002, 2.17000000000000e+002, 6.40000000000000e+001, 2.16000000000000e+002, 3.78218523963152e-002]
	RefineElem[5: 3.29000000000000e+002, 2.19000000000000e+002, 1.73000000000000e+002, 2.18000000000000e+002, 3.69655560405237e-002]
	RefineElem[5: 4.16000000000000e+002, 2.26000000000000e+002, 1.99000000000000e+002, 2.41000000000000e+002, 3.55409246156525e-002]
	RefineElem[5: 3.00000000000000e+000, 5.60000000000000e+001, 5.50000000000000e+001, 4.80000000000000e+001, 3.46796042918813e-002]
	RefineElem[5: 2.71000000000000e+002, 1.31000000000000e+002, 2.03000000000000e+002, 1.72000000000000e+002, 3.44078557190910e-002]
	RefineElem[5: 3.77000000000000e+002, 2.32000000000000e+002, 1.30000000000000e+002, 1.71000000000000e+002, 3.32230513409861e-002]
	RefineElem[5: 2.41000000000000e+002, 1.91000000000000e+002, 9.00000000000000e+001, 1.12000000000000e+002, 3.17676849705095e-002]
	RefineElem[5: 3.07000000000000e+002, 1.84000000000000e+002, 1.12000000000000e+002, 2.14000000000000e+002, 3.04427410728745e-002]
	RefineElem[5: 2.86000000000000e+002, 2.08000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 2.93898730598735e-002]
	RefineElem[5: 3.60000000000000e+002, 2.29000000000000e+002, 1.71000000000000e+002, 1.30000000000000e+002, 2.92216849113298e-002]
	RefineElem[5: 3.71000000000000e+002, 2.03000000000000e+002, 1.31000000000000e+002, 2.31000000000000e+002, 2.84769790059340e-002]
	RefineElem[5: 2.79000000000000e+002, 2.05000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 2.78523434222691e-002]
	RefineElem[5: 3.81000000000000e+002, 2.33000000000000e+002, 1.36000000000000e+002, 1.00000000000000e+001, 2.65817471184542e-002]
	RefineElem[5: 3.42000000000000e+002, 2.23000000000000e+002, 9.60000000000000e+001, 2.22000000000000e+002, 2.65091083688996e-002]
	RefineElem[5: 3.99000000000000e+002, 8.00000000000000e+000, 1.33000000000000e+002, 2.38000000000000e+002, 2.63975759204430e-002]
	RefineElem[5: 3.87000000000000e+002, 2.34000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 2.61129588183161e-002]
	RefineElem[5: 3.38000000000000e+002, 2.22000000000000e+002, 9.60000000000000e+001, 2.21000000000000e+002, 2.60710494042406e-002]
	RefineElem[5: 2.89000000000000e+002, 7.00000000000000e+000, 1.13000000000000e+002, 2.09000000000000e+002, 2.60035033127162e-002]
	RefineElem[5: 2.73000000000000e+002, 2.04000000000000e+002, 1.16000000000000e+002, 1.20000000000000e+001, 2.55757150745281e-002]
	RefineElem[5: 3.96000000000000e+002, 2.37000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.51445276239332e-002]
	RefineElem[5: 2.94000000000000e+002, 2.10000000000000e+002, 1.03000000000000e+002, 1.32000000000000e+002, 2.48777651525703e-002]
	RefineElem[5: 3.66000000000000e+002, 2.30000000000000e+002, 1.68000000000000e+002, 1.32000000000000e+002, 2.43767733722340e-002]
	RefineElem[5: 3.61000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.55000000000000e+002, 2.41415958194510e-002]
	RefineElem[5: 2.33000000000000e+002, 9.00000000000000e+001, 1.62000000000000e+002, 1.88000000000000e+002, 2.40874356433883e-002]
	RefineElem[5: 3.94000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.45000000000000e+002, 2.38500831950817e-002]
	RefineElem[5: 4.14000000000000e+002, 2.41000000000000e+002, 1.55000000000000e+002, 2.20000000000000e+002, 2.36438692846655e-002]
	RefineElem[5: 3.88000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.49000000000000e+002, 2.32323144236197e-002]
	RefineElem[5: 4.57000000000000e+002, 2.00000000000000e+002, 3.90000000000000e+001, 2.53000000000000e+002, 2.21959623125025e-002]
	RefineElem[5: 4.17000000000000e+002, 2.41000000000000e+002, 1.56000000000000e+002, 2.26000000000000e+002, 2.20175316061948e-002]
	RefineElem[5: 4.21000000000000e+002, 2.42000000000000e+002, 1.91000000000000e+002, 2.50000000000000e+001, 2.18004759017531e-002]
	RefineElem[5: 3.10000000000000e+002, 1.12000000000000e+002, 2.15000000000000e+002, 1.91000000000000e+002, 1.86725236848960e-002]
	RefineElem[5: 2.52000000000000e+002, 1.49000000000000e+002, 6.50000000000000e+001, 1.95000000000000e+002, 1.81362377364073e-002]
	RefineElem[5: 3.55000000000000e+002, 2.27000000000000e+002, 1.24000000000000e+002, 2.19000000000000e+002, 1.75751473177961e-002]
	RefineElem[5: 4.13000000000000e+002, 1.55000000000000e+002, 2.41000000000000e+002, 1.99000000000000e+002, 1.67857547178507e-002]
	RefineElem[5: 4.80000000000000e+002, 9.10000000000000e+001, 2.60000000000000e+002, 9.20000000000000e+001, 1.66275731646150e-002]
	RefineElem[5: 2.39000000000000e+002, 1.90000000000000e+002, 6.60000000000000e+001, 1.45000000000000e+002, 1.65425022302889e-002]
	RefineElem[5: 3.56000000000000e+002, 1.55000000000000e+002, 2.28000000000000e+002, 1.32000000000000e+002, 1.64023344612225e-002]
	RefineElem[5: 2.20000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.22000000000000e+002, 1.57288625280073e-002]
	RefineElem[5: 2.75000000000000e+002, 1.94000000000000e+002, 1.90000000000000e+002, 2.04000000000000e+002, 1.47505981324634e-002]
	RefineElem[5: 2.77000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.90000000000000e+002, 1.42100868950531e-002]
	RefineElem[5: 2.44000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 1.90000000000000e+002, 1.41550424864107e-002]
	RefineElem[5: 2.91000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.95000000000000e+002, 1.39481693575154e-002]
	RefineElem[5: 2.92000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 2.09000000000000e+002, 1.38696153820950e-002]
	RefineElem[5: 3.85000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 1.49000000000000e+002, 1.37034771739666e-002]
	RefineElem[5: 1.51000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 1.33697347531098e-002]
	RefineElem[5: 1.58000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.33511227870847e-002]
	RefineElem[5: 4.02000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.45000000000000e+002, 1.33014937009904e-002]
	RefineElem[5: 2.58000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.95000000000000e+002, 1.27785772245885e-002]
	RefineElem[5: 3.47000000000000e+002, 1.68000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.27357011300197e-002]
	RefineElem[5: 1.54000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 7.40000000000000e+001, 1.26757706006762e-002]
	RefineElem[5: 2.43000000000000e+002, 7.30000000000000e+001, 6.60000000000000e+001, 1.92000000000000e+002, 1.26309892914884e-002]
	RefineElem[5: 4.01000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.38000000000000e+002, 1.25143735106785e-002]
	RefineElem[5: 2.61000000000000e+002, 1.98000000000000e+002, 6.50000000000000e+001, 8.30000000000000e+001, 1.24868407295023e-002]
	RefineElem[5: 4.85000000000000e+002, 2.21000000000000e+002, 1.82000000000000e+002, 2.61000000000000e+002, 1.23953788702102e-002]
	RefineElem[5: 3.13000000000000e+002, 2.15000000000000e+002, 9.70000000000000e+001, 2.14000000000000e+002, 1.23775348124626e-002]
	RefineElem[5: 1.57000000000000e+002, 8.20000000000000e+001, 6.50000000000000e+001, 1.50000000000000e+002, 1.22656297387342e-002]
	RefineElem[5: 2.98000000000000e+002, 2.12000000000000e+002, 1.02000000000000e+002, 2.10000000000000e+002, 1.22655473004884e-002]
	RefineElem[5: 3.84000000000000e+002, 1.52000000000000e+002, 1.49000000000000e+002, 2.33000000000000e+002, 1.17233865837742e-002]
	RefineElem[5: 2.66000000000000e+002, 2.01000000000000e+002, 1.32000000000000e+002, 1.68000000000000e+002, 1.15500337164503e-002]
	RefineElem[5: 1.56000000000000e+002, 1.50000000000000e+002, 6.50000000000000e+001, 1.49000000000000e+002, 1.14385145056903e-002]
	RefineElem[5: 1.50000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 1.12360596597017e-002]
	RefineElem[5: 1.52000000000000e+002, 6.60000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.12238382347536e-002]
	RefineElem[5: 2.96000000000000e+002, 1.72000000000000e+002, 2.11000000000000e+002, 1.31000000000000e+002, 1.11743637227418e-002]
	RefineElem[5: 2.42000000000000e+002, 1.92000000000000e+002, 6.60000000000000e+001, 1.90000000000000e+002, 1.06368309346447e-002]
	RefineElem[5: 1.91000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.65000000000000e+002, 1.05085931553004e-002]
	RefineElem[5: 4.11000000000000e+002, 2.07000000000000e+002, 3.80000000000000e+001, 2.40000000000000e+002, 1.05077116426433e-002]
	RefineElem[5: 3.50000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 4.60000000000000e+001, 1.02410134144651e-002]
	RefineElem[5: 1.76000000000000e+002, 1.59000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.01772291613726e-002]
	RefineElem[5: 3.54000000000000e+002, 1.42000000000000e+002, 2.27000000000000e+002, 2.19000000000000e+002, 9.98056108164160e-003]
	RefineElem[5: 1.32000000000000e+002, 1.39000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 9.93318324745306e-003]
	RefineElem[5: 2.60000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.88433835208046e-003]
	RefineElem[5: 9.20000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 1.19000000000000e+002, 9.82383510566428e-003]
	RefineElem[5: 7.30000000000000e+001, 1.09000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.73943555461077e-003]
	RefineElem[5: 3.79000000000000e+002, 2.32000000000000e+002, 1.70000000000000e+002, 4.30000000000000e+001, 9.53988127820630e-003]
