UseElemMap=true TriSplit=false TriInMesh=382 TotalEnergy=3.30023533962957e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.41000000000000e+002, 1.61000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 1.56734459516186e+001]
	RefineElem[5: 3.02000000000000e+002, 1.79000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 1.56151165729230e+001]
	RefineElem[5: 3.10000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.82000000000000e+002, 3.78915633040005e+000]
	RefineElem[5: 2.49000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.64000000000000e+002, 3.65628121822282e+000]
	RefineElem[5: 2.53000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+000, 1.47519671968857e+000]
	RefineElem[5: 3.14000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.10000000000000e+001, 1.42756116601996e+000]
	RefineElem[5: 2.47000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.80000000000000e+001, 1.39342622629856e+000]
	RefineElem[5: 3.08000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 1.38462639172945e+000]
	RefineElem[5: 3.06000000000000e+002, 1.80000000000000e+002, 3.40000000000000e+001, 5.50000000000000e+001, 1.00889020319958e+000]
	RefineElem[5: 2.44000000000000e+002, 5.30000000000000e+001, 3.40000000000000e+001, 1.62000000000000e+002, 9.85309597003259e-001]
	RefineElem[5: 2.51000000000000e+002, 1.64000000000000e+002, 3.40000000000000e+001, 6.20000000000000e+001, 9.06216444365423e-001]
	RefineElem[5: 3.12000000000000e+002, 6.00000000000000e+001, 3.40000000000000e+001, 1.82000000000000e+002, 9.02954378685767e-001]
	RefineElem[5: 2.48000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 3.80000000000000e+001, 3.33427309148105e-001]
	RefineElem[5: 3.09000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 3.70000000000000e+001, 3.25208965645660e-001]
	RefineElem[5: 3.15000000000000e+002, 1.83000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.20750442543838e-001]
	RefineElem[5: 2.54000000000000e+002, 1.65000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 3.05855350002378e-001]
	RefineElem[5: 2.37000000000000e+002, 1.60000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 1.19189580097606e-001]
	RefineElem[5: 2.50000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 3.40000000000000e+001, 9.85434163949175e-002]
