UseElemMap=true TriSplit=false TriInMesh=94 TotalEnergy=2.87629018149459e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 3.04291009749624e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 3.04291009749624e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 3.04291009749624e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.04291009749624e+000]
	RefineElem[5: 7.40000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.30000000000000e+001, 3.04291009749624e+000]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 3.02065398862270e+000]
	RefineElem[5: 5.90000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 2.70970254041963e+000]
	RefineElem[5: 1.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 2.05391718789720e+000]
	RefineElem[5: 1.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.98516455774171e+000]
	RefineElem[5: 5.00000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 2.30000000000000e+001, 1.20294670890167e+000]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.14223629070635e+000]
	RefineElem[5: 1.60000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 3.50000000000000e+001, 1.02390606626477e+000]
	RefineElem[5: 7.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.84354212377963e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 8.75906068128911e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 7.88288926652098e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 7.64380584647994e-001]
	RefineElem[5: 7.10000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 1.30000000000000e+001, 3.45516151841050e-001]
	RefineElem[5: 7.30000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.45515424172893e-001]
	RefineElem[5: 6.70000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.40542301880990e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 3.40541627451547e-001]
	RefineElem[5: 7.90000000000000e+001, 5.40000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 2.56919046774948e-001]
	RefineElem[5: 7.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.13616102006134e-001]
	RefineElem[5: 7.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 2.12338187513824e-001]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.12248901186914e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.11521053743624e-001]
	RefineElem[5: 5.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 8.41939374016914e-002]
	RefineElem[5: 3.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 7.68637929438423e-002]
	RefineElem[5: 6.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 7.50695311079748e-002]
	RefineElem[5: 8.10000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.73755686482085e-002]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 6.43281758030645e-002]
	RefineElem[5: 8.70000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.33128807638614e-002]
	RefineElem[5: 9.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 6.15282155033866e-002]
	RefineElem[5: 5.20000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 5.15575068908371e-002]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.98684551879621e-002]
	RefineElem[5: 5.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.82403114016149e-002]
	RefineElem[5: 3.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 3.57636484457328e-002]
$end 'RefineElems'
