UseElemMap=true TriSplit=false TriInMesh=148 TotalEnergy=5.74678785042520e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.50000000000000e+001, 6.90000000000000e+001, 6.20000000000000e+001, 1.10000000000000e+001, 2.51568496564629e+000]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 1.05465030502111e+000]
	RefineElem[5: 8.00000000000000e+001, 6.40000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 8.92704679299210e-001]
	RefineElem[5: 5.50000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 5.30000000000000e+001, 8.60140043241985e-001]
	RefineElem[5: 6.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 7.07483499808214e-001]
	RefineElem[5: 9.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 6.70679881964521e-001]
	RefineElem[5: 1.00000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 6.20442867800163e-001]
	RefineElem[5: 6.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 6.15819956300248e-001]
	RefineElem[5: 1.36000000000000e+002, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.80142743006175e-001]
	RefineElem[5: 1.02000000000000e+002, 6.00000000000000e+000, 6.20000000000000e+001, 7.20000000000000e+001, 5.42586778981407e-001]
	RefineElem[5: 1.18000000000000e+002, 7.70000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 5.15068564817124e-001]
	RefineElem[5: 1.48000000000000e+002, 8.60000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 5.10311548324206e-001]
	RefineElem[5: 1.09000000000000e+002, 7.40000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 4.97839403654199e-001]
	RefineElem[5: 6.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.00000000000000e+001, 4.57619609533481e-001]
	RefineElem[5: 8.70000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 4.55125866843133e-001]
	RefineElem[5: 3.20000000000000e+001, 2.70000000000000e+001, 3.80000000000000e+001, 4.30000000000000e+001, 2.95085187098670e-001]
	RefineElem[5: 3.10000000000000e+001, 4.30000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.70796929469314e-001]
	RefineElem[5: 5.00000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 2.62692122882342e-001]
	RefineElem[5: 1.37000000000000e+002, 8.30000000000000e+001, 6.20000000000000e+001, 1.10000000000000e+001, 2.54531203074476e-001]
	RefineElem[5: 6.10000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.53884605681782e-001]
	RefineElem[5: 6.20000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.48721903862205e-001]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.47711653812342e-001]
	RefineElem[5: 6.00000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.46764611176034e-001]
	RefineElem[5: 1.13000000000000e+002, 9.00000000000000e+000, 3.70000000000000e+001, 7.60000000000000e+001, 1.92913823855846e-001]
	RefineElem[5: 1.43000000000000e+002, 6.00000000000000e+000, 6.20000000000000e+001, 8.50000000000000e+001, 1.85924660659757e-001]
	RefineElem[5: 6.40000000000000e+001, 2.00000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.74529262604791e-001]
	RefineElem[5: 7.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.00000000000000e+000, 1.62791386420805e-001]
	RefineElem[5: 1.05000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+000, 1.62706135609193e-001]
	RefineElem[5: 9.30000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.49939944148154e-001]
	RefineElem[5: 7.10000000000000e+001, 6.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.49501340730710e-001]
	RefineElem[5: 9.90000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.20000000000000e+001, 1.46730361242556e-001]
	RefineElem[5: 1.04000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.39771955939107e-001]
	RefineElem[5: 6.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.18196572233555e-001]
	RefineElem[5: 8.80000000000000e+001, 4.80000000000000e+001, 6.30000000000000e+001, 6.70000000000000e+001, 1.12774605849098e-001]
	RefineElem[5: 9.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 9.54224224686661e-002]
	RefineElem[5: 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 9.48740409559014e-002]
	RefineElem[5: 1.45000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 8.16232336105226e-002]
	RefineElem[5: 1.14000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 9.00000000000000e+000, 8.14363762503395e-002]
	RefineElem[5: 5.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 8.01547888642988e-002]
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 7.85506865082020e-002]
	RefineElem[5: 6.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 7.61905536803419e-002]
	RefineElem[5: 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.20000000000000e+001, 7.45853397539017e-002]
	RefineElem[5: 8.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 5.55705536702060e-002]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 2.50000000000000e+001, 5.30670288608488e-002]
	RefineElem[5: 1.20000000000000e+002, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.28705520658770e-002]
	RefineElem[5: 1.41000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 5.07401964914225e-002]
	RefineElem[5: 5.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.90000000000000e+001, 5.05190349644998e-002]
	RefineElem[5: 1.27000000000000e+002, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.68953469768012e-002]
	RefineElem[5: 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.20000000000000e+001, 4.63101744109055e-002]
	RefineElem[5: 1.12000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.60000000000000e+001, 4.48965095222253e-002]
	RefineElem[5: 1.25000000000000e+002, 8.00000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.81978946293021e-002]
	RefineElem[5: 8.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.80000000000000e+001, 3.38549253383202e-002]
	RefineElem[5: 9.40000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.38269036743084e-002]
	RefineElem[5: 5.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.90000000000000e+001, 3.36087006748747e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 3.18405190763875e-002]
	RefineElem[5: 1.11000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.70000000000000e+001, 3.05765737342994e-002]
$end 'RefineElems'
