UseElemMap=true TriSplit=false TriInMesh=642 TotalEnergy=3.54896927003953e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.63000000000000e+002, 1.34000000000000e+002, 2.02000000000000e+002, 2.58000000000000e+002, 5.38276099463263e-001]
	RefineElem[5: 3.50000000000000e+002, 1.34000000000000e+002, 2.56000000000000e+002, 2.02000000000000e+002, 2.98728540881732e-001]
	RefineElem[5: 3.54000000000000e+002, 2.57000000000000e+002, 1.68000000000000e+002, 2.01000000000000e+002, 2.33497955726013e-001]
	RefineElem[5: 3.62000000000000e+002, 2.58000000000000e+002, 1.72000000000000e+002, 1.34000000000000e+002, 2.03578431257223e-001]
	RefineElem[5: 3.49000000000000e+002, 2.56000000000000e+002, 1.69000000000000e+002, 2.02000000000000e+002, 1.86960399126504e-001]
	RefineElem[5: 3.53000000000000e+002, 1.35000000000000e+002, 2.57000000000000e+002, 2.01000000000000e+002, 1.36827351462423e-001]
	RefineElem[5: 3.52000000000000e+002, 2.56000000000000e+002, 1.34000000000000e+002, 2.07000000000000e+002, 1.34003294215238e-001]
	RefineElem[5: 3.55000000000000e+002, 2.57000000000000e+002, 1.35000000000000e+002, 2.13000000000000e+002, 1.30003126206079e-001]
	RefineElem[5: 3.74000000000000e+002, 2.39000000000000e+002, 1.33000000000000e+002, 2.61000000000000e+002, 1.01772093277944e-001]
	RefineElem[5: 3.70000000000000e+002, 2.37000000000000e+002, 8.30000000000000e+001, 2.60000000000000e+002, 9.85867954829069e-002]
	RefineElem[5: 3.83000000000000e+002, 1.35000000000000e+002, 2.64000000000000e+002, 2.63000000000000e+002, 8.39706259890293e-002]
	RefineElem[5: 3.56000000000000e+002, 1.68000000000000e+002, 2.57000000000000e+002, 2.13000000000000e+002, 7.67977224890247e-002]
	RefineElem[5: 3.51000000000000e+002, 1.69000000000000e+002, 2.56000000000000e+002, 2.07000000000000e+002, 7.08717170234853e-002]
	RefineElem[5: 3.81000000000000e+002, 2.64000000000000e+002, 1.35000000000000e+002, 2.01000000000000e+002, 6.74809224005476e-002]
