UseElemMap=true TriSplit=false TriInMesh=234 TotalEnergy=5.76101721640077e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.40000000000000e+002, 9.60000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 9.61522940038979e+000]
	RefineElem[5: 2.17000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 1.24000000000000e+002, 6.72109632656509e+000]
	RefineElem[5: 2.14000000000000e+002, 9.40000000000000e+001, 3.50000000000000e+001, 1.24000000000000e+002, 5.56318081949584e+000]
	RefineElem[5: 1.43000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.50000000000000e+001, 4.05911862585817e+000]
	RefineElem[5: 1.46000000000000e+002, 3.50000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 4.03807838458138e+000]
	RefineElem[5: 1.35000000000000e+002, 1.02000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 2.78861098511383e+000]
	RefineElem[5: 1.41000000000000e+002, 1.03000000000000e+002, 3.50000000000000e+001, 9.60000000000000e+001, 2.45051787996057e+000]
	RefineElem[5: 2.13000000000000e+002, 1.24000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 2.38608420777152e+000]
	RefineElem[5: 1.38000000000000e+002, 1.02000000000000e+002, 9.60000000000000e+001, 4.40000000000000e+001, 2.18179876435958e+000]
	RefineElem[5: 2.18000000000000e+002, 1.24000000000000e+002, 7.00000000000000e+001, 9.50000000000000e+001, 1.83169955267820e+000]
	RefineElem[5: 2.09000000000000e+002, 1.23000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.46527296446068e+000]
	RefineElem[5: 2.30000000000000e+001, 3.90000000000000e+001, 4.80000000000000e+001, 5.50000000000000e+001, 1.37826995945284e+000]
	RefineElem[5: 6.10000000000000e+001, 7.50000000000000e+001, 3.00000000000000e+000, 6.60000000000000e+001, 9.23827378371243e-001]
