UseElemMap=true TriSplit=false TriInMesh=158 TotalEnergy=7.33637744149457e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.80000000000000e+001, 3.50000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 7.80263445510110e+001]
	RefineElem[5: 1.12000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 3.50000000000000e+001, 7.80104589595309e+001]
	RefineElem[5: 1.31000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 8.30000000000000e+001, 7.79498507188614e+001]
	RefineElem[5: 1.22000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 7.79109275546085e+001]
	RefineElem[5: 1.23000000000000e+002, 7.70000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 5.44172220953683e+001]
	RefineElem[5: 1.32000000000000e+002, 8.30000000000000e+001, 4.50000000000000e+001, 7.20000000000000e+001, 5.41225619543820e+001]
	RefineElem[5: 9.50000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.50000000000000e+001, 5.18933742845502e+001]
	RefineElem[5: 1.16000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 5.14109978345949e+001]
	RefineElem[5: 1.27000000000000e+002, 8.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 4.05902038483849e+001]
	RefineElem[5: 1.05000000000000e+002, 7.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.05605643159885e+001]
	RefineElem[5: 1.10000000000000e+002, 7.80000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 3.98899857280334e+001]
	RefineElem[5: 3.40000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 5.00000000000000e+001, 3.95096677559778e+001]
	RefineElem[5: 3.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 3.93543698421382e+001]
	RefineElem[5: 1.17000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 8.10000000000000e+001, 3.56513442387053e+001]
	RefineElem[5: 1.28000000000000e+002, 7.30000000000000e+001, 3.50000000000000e+001, 8.30000000000000e+001, 3.55745356502036e+001]
	RefineElem[5: 6.60000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 2.69675939507597e+001]
	RefineElem[5: 4.10000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 2.69594787010845e+001]
	RefineElem[5: 1.15000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 8.10000000000000e+001, 2.19190615147551e+001]
	RefineElem[5: 3.80000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 2.04744845023834e+001]
	RefineElem[5: 3.70000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 2.02991862862822e+001]
	RefineElem[5: 1.90000000000000e+001, 3.90000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.54491488376768e+001]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.28643376115784e+001]
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.24042628141166e+001]
	RefineElem[5: 1.25000000000000e+002, 8.30000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 1.16024565370690e+001]
	RefineElem[5: 1.03000000000000e+002, 7.70000000000000e+001, 3.50000000000000e+001, 7.50000000000000e+001, 1.13132590575723e+001]
	RefineElem[5: 3.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 1.01356805043285e+001]
	RefineElem[5: 3.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 1.01143438614700e+001]
	RefineElem[5: 1.26000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.57558952470998e+000]
	RefineElem[5: 1.04000000000000e+002, 7.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.54230120064997e+000]
	RefineElem[5: 9.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.50000000000000e+001, 9.37075463082733e+000]
	RefineElem[5: 1.60000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 8.77362208755758e+000]
	RefineElem[5: 2.00000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 8.20976817830108e+000]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 6.97590315768148e+000]
	RefineElem[5: 4.50000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 5.60000000000000e+001, 6.95827410157615e+000]
	RefineElem[5: 1.48000000000000e+002, 8.80000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 6.03530640693643e+000]
	RefineElem[5: 1.35000000000000e+002, 8.40000000000000e+001, 3.30000000000000e+001, 5.20000000000000e+001, 5.96876732004478e+000]
	RefineElem[5: 1.06000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 4.70000000000000e+001, 4.93651132257145e+000]
	RefineElem[5: 1.30000000000000e+002, 8.30000000000000e+001, 7.80000000000000e+001, 4.20000000000000e+001, 4.90741929987306e+000]
	RefineElem[5: 1.00000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.10000000000000e+001, 3.67264477303428e+000]
