UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=3.15751245238948e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.34824523542030e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.34824523542030e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.34824523542030e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.34824523542030e+000]
	RefineElem[5: 6.40000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.80000000000000e+001, 2.34824523542030e+000]
	RefineElem[5: 5.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.70000000000000e+001, 2.33819267376028e+000]
	RefineElem[5: 1.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.36346718531926e+000]
	RefineElem[5: 1.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.32481684625034e+000]
	RefineElem[5: 3.90000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.18935661957995e+000]
	RefineElem[5: 3.10000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 1.11286684423849e+000]
	RefineElem[5: 3.20000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.08007176649004e+000]
	RefineElem[5: 6.60000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.00372113022297e-001]
	RefineElem[5: 6.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 6.95304580532134e-001]
	RefineElem[5: 3.30000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 6.29244660614954e-001]
	RefineElem[5: 1.70000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.46551166161239e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 4.32466344338280e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.25311003602770e-001]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 3.73830622299426e-001]
	RefineElem[5: 6.10000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 1.30000000000000e+001, 2.65857900957670e-001]
	RefineElem[5: 6.30000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 2.65857568810579e-001]
	RefineElem[5: 5.50000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 1.70000000000000e+001, 2.63457365741073e-001]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 2.63457206598770e-001]
	RefineElem[5: 6.80000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 1.74904916603913e-001]
	RefineElem[5: 6.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.63049221347342e-001]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.62264288042782e-001]
	RefineElem[5: 6.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 1.61973582858968e-001]
	RefineElem[5: 5.60000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 1.61315444058877e-001]
	RefineElem[5: 4.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 5.41704839043361e-002]
	RefineElem[5: 7.10000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.91071730243586e-002]
	RefineElem[5: 3.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 4.62441826000262e-002]
	RefineElem[5: 7.70000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.39280284158001e-002]
	RefineElem[5: 8.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 4.28322370942680e-002]
$end 'RefineElems'
