UseElemMap=true TriSplit=false TriInMesh=206 TotalEnergy=1.26972450198317e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.78000000000000e+002, 3.50000000000000e+001, 8.00000000000000e+001, 1.09000000000000e+002, 1.17364092898889e+001]
	RefineElem[5: 8.20000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 7.30000000000000e+001, 8.21195222566774e+000]
	RefineElem[5: 1.84000000000000e+002, 8.60000000000000e+001, 1.10000000000000e+002, 3.50000000000000e+001, 7.97579574886384e+000]
	RefineElem[5: 1.01000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 3.50000000000000e+001, 7.67156042216853e+000]
	RefineElem[5: 8.70000000000000e+001, 3.20000000000000e+001, 3.10000000000000e+001, 7.40000000000000e+001, 7.57588475302030e+000]
	RefineElem[5: 1.07000000000000e+002, 8.60000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.48926654072489e+000]
	RefineElem[5: 1.88000000000000e+002, 1.10000000000000e+002, 8.60000000000000e+001, 4.40000000000000e+001, 7.46018433794987e+000]
	RefineElem[5: 9.00000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.80000000000000e+001, 7.31850746350119e+000]
	RefineElem[5: 9.70000000000000e+001, 8.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.45932638492110e+000]
	RefineElem[5: 1.81000000000000e+002, 1.09000000000000e+002, 8.00000000000000e+001, 4.90000000000000e+001, 5.27136406784510e+000]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 7.80000000000000e+001, 3.47432545036510e+000]
	RefineElem[5: 7.60000000000000e+001, 7.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.68764705811556e+000]
	RefineElem[5: 7.30000000000000e+001, 3.00000000000000e+001, 7.20000000000000e+001, 2.90000000000000e+001, 2.57760383153070e+000]
	RefineElem[5: 1.05000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 8.20000000000000e+001, 1.89280494358170e+000]
	RefineElem[5: 1.02000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 3.50000000000000e+001, 1.75362538971482e+000]
	RefineElem[5: 1.86000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.47452028799851e+000]
	RefineElem[5: 1.90000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 1.27025454871924e+000]
	RefineElem[5: 1.80000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 9.44874288404912e-001]
	RefineElem[5: 1.77000000000000e+002, 1.09000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 9.12122708249468e-001]
	RefineElem[5: 9.80000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 4.70000000000000e+001, 9.02115979097086e-001]
	RefineElem[5: 3.10000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 8.93369073161429e-001]
	RefineElem[5: 1.89000000000000e+002, 4.50000000000000e+001, 7.50000000000000e+001, 1.10000000000000e+002, 8.13464167470642e-001]
	RefineElem[5: 5.00000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 7.96882169207630e-001]
	RefineElem[5: 1.09000000000000e+002, 8.60000000000000e+001, 8.10000000000000e+001, 4.10000000000000e+001, 7.96147189546538e-001]
	RefineElem[5: 2.20000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 7.55757915207719e-001]
	RefineElem[5: 1.70000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 7.31671232734501e-001]
	RefineElem[5: 9.10000000000000e+001, 3.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 7.17955793954791e-001]
	RefineElem[5: 1.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 7.06855734083688e-001]
	RefineElem[5: 8.00000000000000e+001, 2.10000000000000e+001, 7.30000000000000e+001, 3.90000000000000e+001, 6.78912349826887e-001]
	RefineElem[5: 8.50000000000000e+001, 7.40000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 6.67969919373548e-001]
	RefineElem[5: 9.30000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 1.10000000000000e+001, 5.51758711422374e-001]
	RefineElem[5: 9.90000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 8.00000000000000e+001, 5.24833576029212e-001]
	RefineElem[5: 1.08000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 8.60000000000000e+001, 4.96523204550651e-001]
	RefineElem[5: 1.32000000000000e+002, 9.40000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 4.72227028541741e-001]
	RefineElem[5: 1.54000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 3.80000000000000e+001, 3.99747637427129e-001]
	RefineElem[5: 1.33000000000000e+002, 4.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 3.92531393421443e-001]
	RefineElem[5: 1.06000000000000e+002, 8.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.88245861408747e-001]
	RefineElem[5: 9.40000000000000e+001, 7.90000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 3.86211710875756e-001]
	RefineElem[5: 1.59000000000000e+002, 3.80000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 3.70629998423696e-001]
	RefineElem[5: 1.00000000000000e+002, 8.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.61292131745557e-001]
	RefineElem[5: 9.20000000000000e+001, 7.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.43607627969806e-001]
	RefineElem[5: 1.26000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 4.00000000000000e+001, 3.24651579121747e-001]
	RefineElem[5: 1.79000000000000e+002, 1.09000000000000e+002, 8.40000000000000e+001, 3.50000000000000e+001, 3.09800210049302e-001]
	RefineElem[5: 1.03000000000000e+002, 1.30000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 2.85175365487237e-001]
	RefineElem[5: 1.60000000000000e+002, 1.03000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 2.53038205682761e-001]
	RefineElem[5: 1.87000000000000e+002, 7.70000000000000e+001, 3.50000000000000e+001, 1.10000000000000e+002, 2.37728308587777e-001]
	RefineElem[5: 1.30000000000000e+002, 9.40000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 1.96889471367682e-001]
	RefineElem[5: 1.80000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 1.93330493191405e-001]
	RefineElem[5: 3.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.92150026497656e-001]
	RefineElem[5: 1.52000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.00000000000000e+002, 1.90233951779311e-001]
	RefineElem[5: 1.58000000000000e+002, 1.03000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.84446196808160e-001]
	RefineElem[5: 5.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 1.81767172755650e-001]
	RefineElem[5: 1.53000000000000e+002, 1.00000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 1.81334961786459e-001]
	RefineElem[5: 1.25000000000000e+002, 9.10000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 1.75036246542587e-001]
	RefineElem[5: 8.80000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 7.50000000000000e+001, 1.67885817890637e-001]
	RefineElem[5: 1.24000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.10000000000000e+001, 1.60543109820468e-001]
	RefineElem[5: 8.90000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.60470046159366e-001]
	RefineElem[5: 1.82000000000000e+002, 5.10000000000000e+001, 8.50000000000000e+001, 1.09000000000000e+002, 1.57514782543942e-001]
	RefineElem[5: 1.83000000000000e+002, 1.09000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.55577406039492e-001]
	RefineElem[5: 1.11000000000000e+002, 8.70000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 1.46145221501159e-001]
	RefineElem[5: 2.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 1.44086065997892e-001]
	RefineElem[5: 2.60000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 1.32536081587290e-001]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.07172102892088e-001]
	RefineElem[5: 1.34000000000000e+002, 9.40000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 1.05109851426885e-001]
	RefineElem[5: 4.00000000000000e+000, 4.00000000000000e+000, 3.80000000000000e+001, 3.30000000000000e+001, 9.18423614668971e-002]
	RefineElem[5: 1.12000000000000e+002, 8.70000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 7.94897146096149e-002]
	RefineElem[5: 1.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 7.72897493183127e-002]
	RefineElem[5: 1.18000000000000e+002, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.32960352860711e-002]
	RefineElem[5: 1.85000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 7.50000000000000e+001, 5.62941959810856e-002]
	RefineElem[5: 1.90000000000000e+002, 1.10000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 4.91557026272318e-002]
	RefineElem[5: 1.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 4.65217513593848e-002]
	RefineElem[5: 4.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.30000000000000e+001, 3.53316472282489e-002]
	RefineElem[5: 2.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.40000000000000e+001, 3.35952694250041e-002]
	RefineElem[5: 2.90000000000000e+001, 5.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 3.20007558703012e-002]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 3.16834876083502e-002]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.40000000000000e+001, 3.12249607988017e-002]
	RefineElem[5: 1.98000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.13000000000000e+002, 2.91400536164522e-002]
	RefineElem[5: 5.50000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 2.77158174043396e-002]
$end 'RefineElems'
