UseElemMap=true TriSplit=false TriInMesh=76 TotalEnergy=2.32877508915655e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.35101925076025e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.35101925076025e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.35101925076025e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.35101925076025e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.35101925076025e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.25500292088069e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.97041301945796e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.89908151105782e+000]
	RefineElem[5: 5.00000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.44509011157036e+000]
	RefineElem[5: 2.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.27223213354981e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.26054663173392e+000]
	RefineElem[5: 5.80000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.60000000000000e+001, 1.21985239117179e+000]
	RefineElem[5: 5.10000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.10071806273478e+000]
	RefineElem[5: 5.30000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.05179275782869e+000]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 6.19496341225245e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 6.19068321529744e-001]
	RefineElem[5: 5.90000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 5.35269871121313e-001]
	RefineElem[5: 2.30000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.30704895644066e-001]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 4.27547890119666e-001]
	RefineElem[5: 1.60000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.22203959740168e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 3.21341509844218e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 3.11132981970524e-001]
	RefineElem[5: 3.90000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 1.59904779390697e-001]
	RefineElem[5: 6.40000000000000e+001, 4.80000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 1.52295318826481e-001]
	RefineElem[5: 6.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.20000000000000e+001, 7.94619559917111e-002]
	RefineElem[5: 5.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 6.51072169913256e-002]
	RefineElem[5: 5.50000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 4.49113644264615e-002]
	RefineElem[5: 5.40000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 1.90677749990443e-002]
	RefineElem[5: 5.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 1.86316746227105e-002]
$end 'RefineElems'
