UseElemMap=true TriSplit=false TriInMesh=152 TotalEnergy=2.62037717854333e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.40000000000000e+001, 6.40000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+001, 2.94337807030521e-001]
	RefineElem[5: 6.00000000000000e+001, 5.90000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 2.91792923448031e-001]
	RefineElem[5: 1.37000000000000e+002, 8.40000000000000e+001, 7.00000000000000e+001, 3.60000000000000e+001, 2.00232581791813e-001]
	RefineElem[5: 5.70000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 5.80000000000000e+001, 1.92254744825809e-001]
	RefineElem[5: 1.02000000000000e+002, 3.60000000000000e+001, 6.90000000000000e+001, 7.40000000000000e+001, 1.75267690415416e-001]
	RefineElem[5: 9.10000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 2.30000000000000e+001, 1.63960398979962e-001]
	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 2.40000000000000e+001, 4.30000000000000e+001, 1.34624428361397e-001]
	RefineElem[5: 1.47000000000000e+002, 2.10000000000000e+001, 7.00000000000000e+001, 8.70000000000000e+001, 1.28356998891343e-001]
	RefineElem[5: 1.09000000000000e+002, 7.60000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+000, 1.01179527284804e-001]
	RefineElem[5: 1.23000000000000e+002, 8.00000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 1.01161924335039e-001]
	RefineElem[5: 1.35000000000000e+002, 8.30000000000000e+001, 3.00000000000000e+000, 5.50000000000000e+001, 8.08841169645320e-002]
	RefineElem[5: 1.21000000000000e+002, 7.90000000000000e+001, 4.00000000000000e+000, 5.40000000000000e+001, 8.07710600172349e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 6.60107781510614e-002]
	RefineElem[5: 3.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 5.97967812291422e-002]
	RefineElem[5: 6.70000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 6.20000000000000e+001, 5.42651956689905e-002]
