UseElemMap=true TriSplit=false TriInMesh=522 TotalEnergy=3.63001169353997e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.22000000000000e+002, 2.23000000000000e+002, 1.76000000000000e+002, 1.88000000000000e+002, 1.06075013638016e+001]
	RefineElem[5: 3.23000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 2.23000000000000e+002, 2.56639122041067e+000]
	RefineElem[5: 3.06000000000000e+002, 2.18000000000000e+002, 2.01000000000000e+002, 1.78000000000000e+002, 2.00586440205997e+000]
	RefineElem[5: 3.20000000000000e+002, 2.23000000000000e+002, 1.43000000000000e+002, 1.76000000000000e+002, 1.31015016005713e+000]
	RefineElem[5: 3.07000000000000e+002, 1.78000000000000e+002, 1.15000000000000e+002, 2.18000000000000e+002, 1.24651171203445e+000]
	RefineElem[5: 3.09000000000000e+002, 1.43000000000000e+002, 2.19000000000000e+002, 1.76000000000000e+002, 1.18278207595342e+000]
	RefineElem[5: 4.30000000000000e+002, 3.50000000000000e+001, 2.49000000000000e+002, 2.01000000000000e+002, 1.12839270723645e+000]
	RefineElem[5: 3.29000000000000e+002, 2.25000000000000e+002, 2.17000000000000e+002, 1.44000000000000e+002, 1.07433203814820e+000]
	RefineElem[5: 3.21000000000000e+002, 2.23000000000000e+002, 3.50000000000000e+001, 2.01000000000000e+002, 8.91975810651537e-001]
	RefineElem[5: 3.12000000000000e+002, 2.17000000000000e+002, 1.87000000000000e+002, 2.20000000000000e+002, 7.38731114526229e-001]
	RefineElem[5: 3.30000000000000e+002, 2.17000000000000e+002, 2.25000000000000e+002, 3.50000000000000e+001, 6.16190464001736e-001]
	RefineElem[5: 4.31000000000000e+002, 1.78000000000000e+002, 2.49000000000000e+002, 2.25000000000000e+002, 4.92717846931267e-001]
	RefineElem[5: 3.13000000000000e+002, 2.20000000000000e+002, 1.77000000000000e+002, 2.17000000000000e+002, 4.75252225455826e-001]
	RefineElem[5: 2.28000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 4.25562951409259e-001]
	RefineElem[5: 4.32000000000000e+002, 2.49000000000000e+002, 3.50000000000000e+001, 2.25000000000000e+002, 3.81743231798154e-001]
	RefineElem[5: 3.03000000000000e+002, 1.87000000000000e+002, 2.17000000000000e+002, 3.50000000000000e+001, 3.25416982175013e-001]
	RefineElem[5: 3.33000000000000e+002, 2.26000000000000e+002, 1.44000000000000e+002, 1.77000000000000e+002, 3.12067948578641e-001]
	RefineElem[5: 3.32000000000000e+002, 2.25000000000000e+002, 1.44000000000000e+002, 1.79000000000000e+002, 3.07045013653881e-001]
	RefineElem[5: 3.31000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 2.25000000000000e+002, 2.78618856734616e-001]
	RefineElem[5: 4.29000000000000e+002, 2.49000000000000e+002, 1.78000000000000e+002, 2.01000000000000e+002, 2.56581369144955e-001]
	RefineElem[5: 3.26000000000000e+002, 2.01000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 2.56027616797310e-001]
	RefineElem[5: 2.57000000000000e+002, 1.99000000000000e+002, 1.79000000000000e+002, 1.44000000000000e+002, 1.83684085469431e-001]
	RefineElem[5: 3.44000000000000e+002, 2.21000000000000e+002, 1.87000000000000e+002, 2.28000000000000e+002, 1.66091356869287e-001]
	RefineElem[5: 3.24000000000000e+002, 1.43000000000000e+002, 2.24000000000000e+002, 2.02000000000000e+002, 1.25087908824956e-001]
	RefineElem[5: 3.25000000000000e+002, 2.24000000000000e+002, 1.43000000000000e+002, 2.23000000000000e+002, 1.14003493782853e-001]
	RefineElem[5: 3.19000000000000e+002, 2.22000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 9.38643245748855e-002]
	RefineElem[5: 3.43000000000000e+002, 2.28000000000000e+002, 1.63000000000000e+002, 2.21000000000000e+002, 6.25137460481521e-002]
	RefineElem[5: 3.42000000000000e+002, 2.28000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 6.03844456994819e-002]
	RefineElem[5: 3.18000000000000e+002, 1.78000000000000e+002, 2.22000000000000e+002, 1.15000000000000e+002, 4.83772617392857e-002]
	RefineElem[5: 4.75000000000000e+002, 2.60000000000000e+002, 1.77000000000000e+002, 2.20000000000000e+002, 4.49284360905298e-002]
	RefineElem[5: 3.90000000000000e+002, 2.35000000000000e+002, 1.83000000000000e+002, 2.38000000000000e+002, 3.45308158870049e-002]
	RefineElem[5: 4.45000000000000e+002, 6.70000000000000e+001, 6.60000000000000e+001, 2.52000000000000e+002, 3.29179055702373e-002]
	RefineElem[5: 3.83000000000000e+002, 1.03000000000000e+002, 2.37000000000000e+002, 1.47000000000000e+002, 2.91267291240255e-002]
	RefineElem[5: 3.10000000000000e+002, 2.19000000000000e+002, 1.43000000000000e+002, 1.80000000000000e+002, 2.88005394802748e-002]
	RefineElem[5: 3.04000000000000e+002, 1.16000000000000e+002, 2.18000000000000e+002, 1.15000000000000e+002, 2.86921500613192e-002]
	RefineElem[5: 2.29000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.76000000000000e+002, 2.83748941998994e-002]
	RefineElem[5: 3.34000000000000e+002, 1.44000000000000e+002, 2.26000000000000e+002, 1.99000000000000e+002, 2.71085119803367e-002]
	RefineElem[5: 3.51000000000000e+002, 1.89000000000000e+002, 1.76000000000000e+002, 2.29000000000000e+002, 2.45222564139066e-002]
	RefineElem[5: 3.73000000000000e+002, 2.34000000000000e+002, 1.46000000000000e+002, 1.48000000000000e+002, 2.05587097541024e-002]
	RefineElem[5: 3.55000000000000e+002, 2.30000000000000e+002, 1.85000000000000e+002, 3.30000000000000e+001, 2.02199377800440e-002]
	RefineElem[5: 2.87000000000000e+002, 7.10000000000000e+001, 2.11000000000000e+002, 7.00000000000000e+001, 1.86143648223487e-002]
	RefineElem[5: 2.90000000000000e+002, 6.50000000000000e+001, 2.11000000000000e+002, 8.30000000000000e+001, 1.83627418224144e-002]
	RefineElem[5: 2.72000000000000e+002, 6.60000000000000e+001, 2.06000000000000e+002, 3.20000000000000e+001, 1.80347001921445e-002]
	RefineElem[5: 2.91000000000000e+002, 2.12000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.79317911492162e-002]
	RefineElem[5: 2.84000000000000e+002, 6.80000000000000e+001, 2.10000000000000e+002, 6.70000000000000e+001, 1.77781504025397e-002]
	RefineElem[5: 2.75000000000000e+002, 2.20000000000000e+001, 2.06000000000000e+002, 9.00000000000000e+001, 1.76563639003801e-002]
	RefineElem[5: 2.68000000000000e+002, 6.90000000000000e+001, 2.05000000000000e+002, 2.90000000000000e+001, 1.74926343256663e-002]
	RefineElem[5: 2.81000000000000e+002, 2.09000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.74435552655991e-002]
	RefineElem[5: 4.53000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 2.54000000000000e+002, 1.74317720054408e-002]
	RefineElem[5: 2.65000000000000e+002, 2.04000000000000e+002, 6.80000000000000e+001, 3.10000000000000e+001, 1.69524802522215e-002]
	RefineElem[5: 2.71000000000000e+002, 2.10000000000000e+001, 2.05000000000000e+002, 8.60000000000000e+001, 1.67596190296447e-002]
	RefineElem[5: 2.94000000000000e+002, 2.12000000000000e+002, 6.50000000000000e+001, 8.60000000000000e+001, 1.67249959814221e-002]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+001, 2.20000000000000e+001, 8.90000000000000e+001, 1.64851723014777e-002]
	RefineElem[5: 3.15000000000000e+002, 1.87000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.64028698950306e-002]
	RefineElem[5: 4.14000000000000e+002, 2.46000000000000e+002, 6.80000000000000e+001, 6.70000000000000e+001, 1.50064877672730e-002]
	RefineElem[5: 5.06000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.69000000000000e+002, 1.47486124485765e-002]
	RefineElem[5: 4.30000000000000e+001, 6.50000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 1.45924761918904e-002]
	RefineElem[5: 3.89000000000000e+002, 2.38000000000000e+002, 3.30000000000000e+001, 2.35000000000000e+002, 1.44024809275914e-002]
	RefineElem[5: 9.00000000000000e+001, 1.23000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.39853675783932e-002]
	RefineElem[5: 1.55000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 1.37889907403549e-002]
	RefineElem[5: 3.56000000000000e+002, 1.84000000000000e+002, 2.30000000000000e+002, 3.30000000000000e+001, 1.37572613504348e-002]
	RefineElem[5: 1.62000000000000e+002, 1.53000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.34705005774118e-002]
	RefineElem[5: 8.00000000000000e+001, 1.11000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.32171486396619e-002]
