UseElemMap=true TriSplit=false TriInMesh=264 TotalEnergy=5.12601172849449e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.58000000000000e+002, 1.15000000000000e+002, 1.00000000000000e+002, 6.50000000000000e+001, 3.83229964108450e+000]
	RefineElem[5: 1.54000000000000e+002, 3.50000000000000e+001, 9.40000000000000e+001, 1.14000000000000e+002, 2.67643286466925e+000]
	RefineElem[5: 1.53000000000000e+002, 1.14000000000000e+002, 9.40000000000000e+001, 5.80000000000000e+001, 2.46083285276525e+000]
	RefineElem[5: 1.09000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 9.80000000000000e+001, 2.38289737614544e+000]
	RefineElem[5: 1.56000000000000e+002, 3.50000000000000e+001, 1.00000000000000e+002, 1.15000000000000e+002, 2.30634546895361e+000]
	RefineElem[5: 1.67000000000000e+002, 1.17000000000000e+002, 9.80000000000000e+001, 1.00000000000000e+002, 1.53517073518493e+000]
	RefineElem[5: 1.80000000000000e+002, 1.19000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 1.52084190844106e+000]
	RefineElem[5: 1.02000000000000e+002, 9.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.51321622428921e+000]
	RefineElem[5: 1.77000000000000e+002, 1.18000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.30741135325973e+000]
	RefineElem[5: 1.62000000000000e+002, 3.50000000000000e+001, 1.16000000000000e+002, 9.40000000000000e+001, 1.20332864504973e+000]
	RefineElem[5: 7.00000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+000, 7.72779830318858e-001]
	RefineElem[5: 1.81000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.19000000000000e+002, 6.58887554771679e-001]
	RefineElem[5: 2.63000000000000e+002, 1.44000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 6.49019029561057e-001]
	RefineElem[5: 2.60000000000000e+002, 1.44000000000000e+002, 6.10000000000000e+001, 4.00000000000000e+001, 6.43533824916186e-001]
	RefineElem[5: 1.68000000000000e+002, 3.50000000000000e+001, 1.17000000000000e+002, 1.00000000000000e+002, 5.85364294367077e-001]
	RefineElem[5: 1.90000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 5.79523222933228e-001]
	RefineElem[5: 1.04000000000000e+002, 9.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 5.57066110157839e-001]
	RefineElem[5: 1.73000000000000e+002, 1.18000000000000e+002, 9.40000000000000e+001, 1.16000000000000e+002, 5.32343368423841e-001]
	RefineElem[5: 3.00000000000000e+001, 2.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 5.10160344869675e-001]
