UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=3.09826765751932e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 2.14760830241272e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.14760830241272e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 2.14760830241272e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 2.14760830241272e+001]
	RefineElem[5: 5.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 4.20000000000000e+001, 2.14760830241272e+001]
	RefineElem[5: 2.00000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.64707115433949e+001]
	RefineElem[5: 2.10000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 1.61982527716772e+001]
	RefineElem[5: 2.20000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 1.23987190343321e+001]
	RefineElem[5: 1.90000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 1.19237467661629e+001]
	RefineElem[5: 6.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 8.02111347999031e+000]
	RefineElem[5: 4.90000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 7.55403119364545e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 5.70517130501569e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 4.67568119097062e+000]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 2.30000000000000e+001, 3.68464739705121e+000]
	RefineElem[5: 3.60000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 2.40000000000000e+001, 3.61672886424453e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 3.54835700867481e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 3.42878011677874e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.25158203447235e+000]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.40000000000000e+001, 2.03063638176967e+000]
	RefineElem[5: 6.00000000000000e+001, 4.30000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 1.82691158757044e+000]
	RefineElem[5: 2.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.40398901779220e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.40312332524787e+000]
	RefineElem[5: 3.90000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.38069769436384e+000]
	RefineElem[5: 2.60000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.37943854263701e+000]
$end 'RefineElems'
