UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=3.42043283508819e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.31082990980759e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.31082990980759e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.31082990980759e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.31082990980759e+001]
	RefineElem[5: 6.20000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.70000000000000e+001, 1.31082990980759e+001]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 6.41487200794839e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 6.28309083439645e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 5.98833605719883e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 5.52299078153410e+000]
	RefineElem[5: 2.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 4.58822108942970e+000]
	RefineElem[5: 2.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 4.01925648787891e+000]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.90698712964836e+000]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.88314063803228e+000]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.81452142273463e+000]
	RefineElem[5: 1.60000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.68112101851428e+000]
	RefineElem[5: 2.90000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.52900354572131e+000]
	RefineElem[5: 5.30000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 4.50000000000000e+001, 1.40920974744418e+000]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 8.64001963194829e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 8.06767142875719e-001]
	RefineElem[5: 3.70000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 5.58407806647624e-001]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 3.50987515008629e-001]
	RefineElem[5: 6.00000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 2.90239252772592e-001]
	RefineElem[5: 6.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 1.56336034713124e-001]
	RefineElem[5: 5.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.70000000000000e+001, 1.25048962773921e-001]
	RefineElem[5: 5.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.90000000000000e+001, 5.82120249953072e-002]
	RefineElem[5: 7.10000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.77611653511897e-002]
	RefineElem[5: 8.30000000000000e+001, 3.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 4.40472235514584e-002]
	RefineElem[5: 5.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 2.20000000000000e+001, 3.97122995056211e-002]
	RefineElem[5: 7.70000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.13209361984958e-002]
	RefineElem[5: 1.80000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.98262427379616e-002]
	RefineElem[5: 3.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 2.57537134896788e-002]
	RefineElem[5: 2.20000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.26521320173014e-002]
$end 'RefineElems'
