UseElemMap=true TriSplit=false TriInMesh=228 TotalEnergy=5.46526655272286e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.10000000000000e+002, 6.50000000000000e+001, 3.50000000000000e+001, 1.21000000000000e+002, 1.47438129730165e+001]
	RefineElem[5: 4.30000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 7.22709168364676e+000]
	RefineElem[5: 1.91000000000000e+002, 1.16000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 6.69570494094559e+000]
	RefineElem[5: 2.09000000000000e+002, 1.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.70805313232239e+000]
	RefineElem[5: 1.96000000000000e+002, 1.17000000000000e+002, 3.50000000000000e+001, 5.70000000000000e+001, 2.42279860948598e+000]
	RefineElem[5: 2.00000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.19000000000000e+002, 2.24121331311813e+000]
	RefineElem[5: 4.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.11108363352322e+000]
	RefineElem[5: 2.06000000000000e+002, 1.21000000000000e+002, 3.50000000000000e+001, 1.19000000000000e+002, 2.01264490280253e+000]
	RefineElem[5: 2.01000000000000e+002, 3.50000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 1.96220277893750e+000]
	RefineElem[5: 2.08000000000000e+002, 1.21000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.62529276551315e+000]
	RefineElem[5: 2.03000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.10000000000000e+001, 7.61035696233175e-001]
	RefineElem[5: 1.97000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 3.40000000000000e+001, 6.07945195035718e-001]
	RefineElem[5: 5.30000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 5.19639811740420e-001]
	RefineElem[5: 4.60000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 4.81732459876763e-001]
	RefineElem[5: 4.20000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 4.44042524234586e-001]
	RefineElem[5: 7.20000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 4.25607732696785e-001]
	RefineElem[5: 2.07000000000000e+002, 1.21000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.17580738759068e-001]
	RefineElem[5: 7.90000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 4.05833386312942e-001]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 4.00683051449121e-001]
	RefineElem[5: 1.95000000000000e+002, 5.70000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 3.50563329249697e-001]
	RefineElem[5: 3.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 3.38803227865217e-001]
	RefineElem[5: 3.80000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 3.17263992838934e-001]
	RefineElem[5: 1.74000000000000e+002, 9.80000000000000e+001, 3.70000000000000e+001, 1.10000000000000e+002, 3.11263735704325e-001]
	RefineElem[5: 3.90000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.82202502569551e-001]
	RefineElem[5: 1.54000000000000e+002, 8.70000000000000e+001, 3.80000000000000e+001, 1.04000000000000e+002, 2.77175646033480e-001]
	RefineElem[5: 2.04000000000000e+002, 1.20000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.25159985834961e-001]
	RefineElem[5: 4.10000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.93605997671401e-001]
	RefineElem[5: 1.99000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 3.40000000000000e+001, 1.85989442136802e-001]
	RefineElem[5: 4.00000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.32329230283394e-001]
	RefineElem[5: 2.11000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 6.10000000000000e+001, 1.27739780486240e-001]
	RefineElem[5: 7.00000000000000e+000, 3.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 1.26210379661568e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 3.60000000000000e+001, 1.30000000000000e+001, 1.25389741912363e-001]
	RefineElem[5: 1.76000000000000e+002, 1.11000000000000e+002, 4.40000000000000e+001, 3.20000000000000e+001, 1.01124503465127e-001]
	RefineElem[5: 2.12000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.21000000000000e+002, 8.47313709934946e-002]
	RefineElem[5: 1.92000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.16000000000000e+002, 8.30530657387403e-002]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 7.46013743840214e-002]
	RefineElem[5: 9.00000000000000e+000, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 7.45349413286256e-002]
	RefineElem[5: 3.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 7.21146719510950e-002]
	RefineElem[5: 2.02000000000000e+002, 1.20000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 6.63301765783781e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.55952972844886e-002]
	RefineElem[5: 1.33000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 9.70000000000000e+001, 6.48596429650211e-002]
	RefineElem[5: 1.72000000000000e+002, 1.10000000000000e+002, 8.40000000000000e+001, 8.60000000000000e+001, 6.40267150445637e-002]
	RefineElem[5: 3.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 5.89175312181605e-002]
	RefineElem[5: 1.17000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 9.20000000000000e+001, 5.64946142149300e-002]
	RefineElem[5: 2.14000000000000e+002, 1.22000000000000e+002, 6.50000000000000e+001, 1.30000000000000e+001, 5.38629468624936e-002]
	RefineElem[5: 1.82000000000000e+002, 1.13000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 5.33231844066718e-002]
