UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=2.28158795194140e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 8.63346307520849e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 8.63346307520849e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 8.63346307520849e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 8.63346307520849e+000]
	RefineElem[5: 3.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 8.63346307520849e+000]
	RefineElem[5: 3.10000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.50000000000000e+001, 7.85164747311635e+000]
	RefineElem[5: 1.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 3.53997769433003e+000]
	RefineElem[5: 2.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.23775952614604e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.07342034635453e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.80532987545591e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.64150781641959e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.51640047375504e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.09421132720164e+000]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.06090229337533e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 6.45818057820223e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.67987234636395e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 5.66577722552049e-001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 5.39116580168101e-001]
	RefineElem[5: 3.40000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.19408534551082e-001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 4.30309985389266e-001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 4.16629244446291e-001]
$end 'RefineElems'
