UseElemMap=true TriSplit=false TriInMesh=456 TotalEnergy=2.84583917998267e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.82000000000000e+002, 7.00000000000000e+001, 1.60000000000000e+002, 1.88000000000000e+002, 1.21110441258114e+000]
	RefineElem[5: 2.74000000000000e+002, 1.87000000000000e+002, 1.53000000000000e+002, 3.50000000000000e+001, 1.07661939382568e+000]
	RefineElem[5: 2.77000000000000e+002, 6.60000000000000e+001, 1.53000000000000e+002, 1.87000000000000e+002, 8.26630788647177e-001]
	RefineElem[5: 2.97000000000000e+002, 1.51000000000000e+002, 1.53000000000000e+002, 1.91000000000000e+002, 5.69835577299958e-001]
	RefineElem[5: 2.79000000000000e+002, 1.88000000000000e+002, 1.60000000000000e+002, 3.50000000000000e+001, 4.58496711955700e-001]
	RefineElem[5: 2.92000000000000e+002, 1.51000000000000e+002, 1.90000000000000e+002, 1.53000000000000e+002, 3.33050581197146e-001]
	RefineElem[5: 3.05000000000000e+002, 1.92000000000000e+002, 1.60000000000000e+002, 7.20000000000000e+001, 3.28227979191361e-001]
	RefineElem[5: 2.94000000000000e+002, 1.90000000000000e+002, 1.50000000000000e+002, 1.88000000000000e+002, 2.77960126653231e-001]
	RefineElem[5: 3.03000000000000e+002, 1.60000000000000e+002, 1.92000000000000e+002, 1.89000000000000e+002, 2.40098694263283e-001]
	RefineElem[5: 2.91000000000000e+002, 1.90000000000000e+002, 3.50000000000000e+001, 1.53000000000000e+002, 1.86018206285880e-001]
	RefineElem[5: 2.84000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 6.90000000000000e+001, 1.62155050759468e-001]
	RefineElem[5: 2.85000000000000e+002, 1.89000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.45776373066864e-001]
	RefineElem[5: 2.87000000000000e+002, 1.89000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.29448232944758e-001]
	RefineElem[5: 2.88000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 1.89000000000000e+002, 1.11561849470544e-001]
	RefineElem[5: 2.73000000000000e+002, 1.59000000000000e+002, 1.87000000000000e+002, 1.58000000000000e+002, 9.96087977505343e-002]
	RefineElem[5: 3.04000000000000e+002, 7.30000000000000e+001, 1.55000000000000e+002, 1.92000000000000e+002, 8.30733760889718e-002]
	RefineElem[5: 3.41000000000000e+002, 5.80000000000000e+001, 2.04000000000000e+002, 2.05000000000000e+002, 7.42137591700302e-002]
	RefineElem[5: 2.81000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.88000000000000e+002, 7.33059509254125e-002]
	RefineElem[5: 3.36000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 5.80000000000000e+001, 7.22454481729203e-002]
	RefineElem[5: 3.15000000000000e+002, 5.50000000000000e+001, 1.95000000000000e+002, 1.96000000000000e+002, 7.16680983431758e-002]
	RefineElem[5: 2.98000000000000e+002, 1.91000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 7.11974367189889e-002]
	RefineElem[5: 3.10000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 5.50000000000000e+001, 6.96555559627601e-002]
	RefineElem[5: 2.75000000000000e+002, 1.87000000000000e+002, 1.59000000000000e+002, 6.40000000000000e+001, 6.60195645645743e-002]
	RefineElem[5: 2.00000000000000e+002, 7.20000000000000e+001, 1.60000000000000e+002, 7.10000000000000e+001, 6.36167589141817e-002]
