UseElemMap=true TriSplit=false TriInMesh=278 TotalEnergy=2.28866403832465e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.90000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.29903525000091e-001]
	RefineElem[5: 3.80000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.26368716927846e-001]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 2.34785889843893e-001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 2.33114247629225e-001]
	RefineElem[5: 2.00000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 2.10295294601087e-001]
	RefineElem[5: 2.19000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 5.90000000000000e+001, 2.08797244864646e-001]
	RefineElem[5: 2.32000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 5.80000000000000e+001, 2.08063618578664e-001]
	RefineElem[5: 2.40000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.10000000000000e+001, 2.06368399667604e-001]
	RefineElem[5: 2.31000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.36337068362636e-001]
	RefineElem[5: 2.17000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 1.34850468907603e-001]
	RefineElem[5: 9.40000000000000e+001, 9.50000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 9.02760936582935e-002]
	RefineElem[5: 8.50000000000000e+001, 9.10000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 9.00504952180162e-002]
	RefineElem[5: 4.00000000000000e+001, 6.80000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 7.89845853476579e-002]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.20000000000000e+001, 7.61044589205636e-002]
	RefineElem[5: 2.50000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.14722421270139e-002]
	RefineElem[5: 4.40000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 6.09297624809595e-002]
	RefineElem[5: 1.85000000000000e+002, 1.24000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 6.04279140334264e-002]
	RefineElem[5: 6.20000000000000e+001, 6.00000000000000e+000, 6.70000000000000e+001, 8.10000000000000e+001, 3.68631259695671e-002]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+000, 6.70000000000000e+001, 9.00000000000000e+001, 3.60003063420973e-002]
	RefineElem[5: 8.90000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 9.40000000000000e+001, 3.56837518525143e-002]
	RefineElem[5: 7.20000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 8.60000000000000e+001, 3.34983447710306e-002]
	RefineElem[5: 5.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 3.10378053495430e-002]
	RefineElem[5: 6.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 3.08311453510246e-002]
	RefineElem[5: 5.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 2.52875162667856e-002]
	RefineElem[5: 2.18000000000000e+002, 2.00000000000000e+000, 1.34000000000000e+002, 4.10000000000000e+001, 2.37050439428369e-002]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.35043516245806e-002]
	RefineElem[5: 2.30000000000000e+002, 1.00000000000000e+000, 1.38000000000000e+002, 4.00000000000000e+001, 2.33196970614167e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.31011298481676e-002]
	RefineElem[5: 4.90000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 2.27781842343819e-002]
	RefineElem[5: 5.30000000000000e+001, 7.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.23812851531178e-002]
	RefineElem[5: 2.20000000000000e+002, 1.35000000000000e+002, 5.90000000000000e+001, 1.34000000000000e+002, 1.21714751276565e-002]
	RefineElem[5: 2.33000000000000e+002, 1.39000000000000e+002, 5.80000000000000e+001, 1.38000000000000e+002, 1.19729009937929e-002]
	RefineElem[5: 2.58000000000000e+002, 1.48000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.18307950216841e-002]
	RefineElem[5: 2.16000000000000e+002, 2.90000000000000e+001, 7.30000000000000e+001, 1.33000000000000e+002, 1.14058754291385e-002]
	RefineElem[5: 7.30000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 3.40000000000000e+001, 1.10021508672263e-002]
	RefineElem[5: 2.01000000000000e+002, 1.22000000000000e+002, 1.17000000000000e+002, 1.28000000000000e+002, 1.07092549002626e-002]
	RefineElem[5: 7.40000000000000e+001, 8.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.01249957733108e-002]
	RefineElem[5: 4.50000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.60000000000000e+001, 9.89521187080563e-003]
	RefineElem[5: 4.30000000000000e+001, 4.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 9.88464422488130e-003]
	RefineElem[5: 6.30000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 3.40000000000000e+001, 9.79845544509468e-003]
	RefineElem[5: 6.70000000000000e+001, 2.00000000000000e+001, 8.30000000000000e+001, 3.40000000000000e+001, 9.72084847874400e-003]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 9.00188785387711e-003]
	RefineElem[5: 2.61000000000000e+002, 1.48000000000000e+002, 4.50000000000000e+001, 7.70000000000000e+001, 8.91106156106881e-003]
	RefineElem[5: 5.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.60000000000000e+001, 8.76732413052819e-003]
	RefineElem[5: 6.40000000000000e+001, 8.20000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 8.57102082818866e-003]
	RefineElem[5: 1.16000000000000e+002, 1.02000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 8.49355330217337e-003]
	RefineElem[5: 1.79000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.22000000000000e+002, 8.24242412882667e-003]
	RefineElem[5: 2.22000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 8.21118875804460e-003]
	RefineElem[5: 2.35000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 8.17630982931249e-003]
	RefineElem[5: 1.74000000000000e+002, 1.20000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 8.17218290546553e-003]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 8.15294471186890e-003]
	RefineElem[5: 2.09000000000000e+002, 1.31000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 8.01346127895715e-003]
	RefineElem[5: 5.70000000000000e+001, 1.80000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 7.90438045172808e-003]
	RefineElem[5: 1.80000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 7.86135487470214e-003]
	RefineElem[5: 1.22000000000000e+002, 1.04000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 7.83069931305025e-003]
	RefineElem[5: 1.68000000000000e+002, 1.18000000000000e+002, 7.70000000000000e+001, 4.20000000000000e+001, 7.64333689201112e-003]
	RefineElem[5: 4.80000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 7.59495349098104e-003]
	RefineElem[5: 4.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.60000000000000e+001, 7.58450130122335e-003]
	RefineElem[5: 2.03000000000000e+002, 1.29000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 7.56986022370524e-003]
	RefineElem[5: 1.64000000000000e+002, 1.17000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+001, 7.51048439540383e-003]
	RefineElem[5: 8.20000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.00000000000000e+000, 7.40087319360604e-003]
	RefineElem[5: 1.28000000000000e+002, 4.20000000000000e+001, 6.10000000000000e+001, 1.06000000000000e+002, 7.38425533539081e-003]
	RefineElem[5: 9.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 9.00000000000000e+000, 7.30140691957440e-003]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 7.18421739718527e-003]
	RefineElem[5: 5.10000000000000e+001, 4.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.90153189603995e-003]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 6.87111779524599e-003]
	RefineElem[5: 2.60000000000000e+002, 4.20000000000000e+001, 6.10000000000000e+001, 1.48000000000000e+002, 6.85339561532708e-003]
	RefineElem[5: 1.10000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.01000000000000e+002, 6.84748697319802e-003]
	RefineElem[5: 2.78000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.47000000000000e+002, 6.81377729976624e-003]
	RefineElem[5: 2.64000000000000e+002, 4.40000000000000e+001, 1.49000000000000e+002, 4.30000000000000e+001, 6.67077606997610e-003]
	RefineElem[5: 4.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 6.37046704770965e-003]
	RefineElem[5: 1.05000000000000e+002, 9.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.19968833880177e-003]
	RefineElem[5: 2.74000000000000e+002, 5.70000000000000e+001, 3.10000000000000e+001, 1.51000000000000e+002, 5.98977822828189e-003]
	RefineElem[5: 9.90000000000000e+001, 9.70000000000000e+001, 6.50000000000000e+001, 3.00000000000000e+001, 5.93284956997054e-003]
	RefineElem[5: 7.90000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 5.79100486190832e-003]
	RefineElem[5: 8.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 5.77995435227747e-003]
	RefineElem[5: 2.76000000000000e+002, 1.51000000000000e+002, 4.30000000000000e+001, 5.50000000000000e+001, 5.53736585674803e-003]
	RefineElem[5: 9.00000000000000e+001, 9.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 5.50347524649500e-003]
	RefineElem[5: 8.10000000000000e+001, 9.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 5.47140384233630e-003]
	RefineElem[5: 1.95000000000000e+002, 6.80000000000000e+001, 1.28000000000000e+002, 6.90000000000000e+001, 5.08860375793411e-003]
