UseElemMap=true TriSplit=false TriInMesh=308 TotalEnergy=3.34491100504865e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.85000000000000e+002, 1.28000000000000e+002, 1.24000000000000e+002, 3.30000000000000e+001, 1.13211668245112e-001]
	RefineElem[5: 1.84000000000000e+002, 1.07000000000000e+002, 1.28000000000000e+002, 3.30000000000000e+001, 1.12381517227138e-001]
	RefineElem[5: 1.91000000000000e+002, 1.29000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 1.11726123875239e-001]
	RefineElem[5: 1.90000000000000e+002, 1.16000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.11389104031988e-001]
	RefineElem[5: 1.95000000000000e+002, 1.23000000000000e+002, 1.20000000000000e+002, 1.29000000000000e+002, 6.42001352529699e-002]
	RefineElem[5: 1.92000000000000e+002, 1.29000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 6.36881336981809e-002]
	RefineElem[5: 1.87000000000000e+002, 1.28000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 6.35894112355619e-002]
	RefineElem[5: 1.88000000000000e+002, 1.27000000000000e+002, 1.24000000000000e+002, 1.28000000000000e+002, 6.19142079221016e-002]
	RefineElem[5: 7.20000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 8.20000000000000e+001, 5.70953066491212e-002]
	RefineElem[5: 2.20000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.52896933183101e-002]
	RefineElem[5: 8.00000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.46011359120956e-002]
	RefineElem[5: 7.40000000000000e+001, 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.81051254352622e-002]
	RefineElem[5: 2.80000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.74668603623569e-002]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 4.72022010503959e-002]
	RefineElem[5: 5.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.58516627278037e-002]
	RefineElem[5: 6.60000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.54854783335651e-002]
	RefineElem[5: 8.90000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 9.00000000000000e+001, 4.44139081036535e-002]
	RefineElem[5: 1.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 4.43420051445157e-002]
	RefineElem[5: 2.07000000000000e+002, 1.35000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 4.41976460349510e-002]
	RefineElem[5: 2.21000000000000e+002, 1.39000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 4.40060242994782e-002]
	RefineElem[5: 2.26000000000000e+002, 1.42000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 4.39241288040482e-002]
	RefineElem[5: 5.30000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.34734829611120e-002]
	RefineElem[5: 3.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 4.34207862167158e-002]
	RefineElem[5: 2.00000000000000e+002, 1.32000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 4.29150443868537e-002]
	RefineElem[5: 6.00000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.13621718459756e-002]
	RefineElem[5: 1.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 4.12307311420062e-002]
