UseElemMap=true TriSplit=false TriInMesh=604 TotalEnergy=5.43995384642555e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.78000000000000e+002, 2.56000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+002, 9.89098793201260e+000]
	RefineElem[5: 3.80000000000000e+002, 2.57000000000000e+002, 1.58000000000000e+002, 1.99000000000000e+002, 9.88299355146977e+000]
	RefineElem[5: 4.13000000000000e+002, 2.56000000000000e+002, 2.00000000000000e+002, 2.66000000000000e+002, 7.92703002582315e+000]
	RefineElem[5: 4.22000000000000e+002, 2.57000000000000e+002, 1.99000000000000e+002, 2.67000000000000e+002, 7.92063081057047e+000]
	RefineElem[5: 3.96000000000000e+002, 2.60000000000000e+002, 1.56000000000000e+002, 2.56000000000000e+002, 3.59964878283125e+000]
	RefineElem[5: 3.99000000000000e+002, 2.61000000000000e+002, 1.58000000000000e+002, 2.57000000000000e+002, 3.50850297859846e+000]
	RefineElem[5: 3.95000000000000e+002, 2.56000000000000e+002, 2.07000000000000e+002, 2.60000000000000e+002, 2.68469792636294e+000]
	RefineElem[5: 4.00000000000000e+002, 2.57000000000000e+002, 2.08000000000000e+002, 2.61000000000000e+002, 2.68338370601812e+000]
	RefineElem[5: 3.69000000000000e+002, 2.53000000000000e+002, 1.66000000000000e+002, 1.99000000000000e+002, 2.38797990084308e+000]
	RefineElem[5: 3.60000000000000e+002, 2.50000000000000e+002, 1.65000000000000e+002, 2.00000000000000e+002, 2.37541382798412e+000]
	RefineElem[5: 3.83000000000000e+002, 2.58000000000000e+002, 1.58000000000000e+002, 2.01000000000000e+002, 2.35935404196977e+000]
	RefineElem[5: 3.66000000000000e+002, 2.52000000000000e+002, 2.00000000000000e+002, 1.56000000000000e+002, 1.94338430884289e+000]
	RefineElem[5: 3.75000000000000e+002, 2.55000000000000e+002, 1.99000000000000e+002, 1.58000000000000e+002, 1.92885963906795e+000]
	RefineElem[5: 3.87000000000000e+002, 2.59000000000000e+002, 1.56000000000000e+002, 2.02000000000000e+002, 1.57519255848595e+000]
	RefineElem[5: 4.14000000000000e+002, 2.66000000000000e+002, 3.50000000000000e+001, 2.56000000000000e+002, 1.37518392204900e+000]
	RefineElem[5: 4.21000000000000e+002, 2.67000000000000e+002, 3.50000000000000e+001, 2.57000000000000e+002, 1.36697651352192e+000]
	RefineElem[5: 3.97000000000000e+002, 2.61000000000000e+002, 2.01000000000000e+002, 1.58000000000000e+002, 6.91988347350290e-001]
	RefineElem[5: 3.93000000000000e+002, 2.60000000000000e+002, 2.02000000000000e+002, 1.56000000000000e+002, 6.64901344489198e-001]
	RefineElem[5: 3.91000000000000e+002, 2.52000000000000e+002, 1.56000000000000e+002, 2.59000000000000e+002, 5.55169242078314e-001]
	RefineElem[5: 3.81000000000000e+002, 2.57000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 5.30240098743084e-001]
	RefineElem[5: 3.79000000000000e+002, 2.56000000000000e+002, 3.50000000000000e+001, 2.07000000000000e+002, 5.27714820627436e-001]
	RefineElem[5: 3.86000000000000e+002, 2.55000000000000e+002, 1.58000000000000e+002, 2.58000000000000e+002, 5.11373403052989e-001]
	RefineElem[5: 4.18000000000000e+002, 2.67000000000000e+002, 2.07000000000000e+002, 3.50000000000000e+001, 4.86533486311075e-001]
	RefineElem[5: 4.11000000000000e+002, 2.66000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 4.81103249800056e-001]
	RefineElem[5: 3.98000000000000e+002, 2.61000000000000e+002, 2.08000000000000e+002, 1.32000000000000e+002, 4.16000050158580e-001]
	RefineElem[5: 3.94000000000000e+002, 2.60000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 4.12403340269306e-001]
	RefineElem[5: 3.82000000000000e+002, 7.80000000000000e+001, 2.58000000000000e+002, 2.01000000000000e+002, 3.97658245821444e-001]
	RefineElem[5: 3.61000000000000e+002, 1.65000000000000e+002, 2.50000000000000e+002, 2.12000000000000e+002, 3.02836596676653e-001]
	RefineElem[5: 3.71000000000000e+002, 1.66000000000000e+002, 2.53000000000000e+002, 2.13000000000000e+002, 3.00699363751146e-001]
	RefineElem[5: 3.90000000000000e+002, 2.59000000000000e+002, 2.02000000000000e+002, 2.11000000000000e+002, 2.73098904667691e-001]
	RefineElem[5: 2.79000000000000e+002, 2.24000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 2.13904732386409e-001]
	RefineElem[5: 2.89000000000000e+002, 2.27000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 2.13821125997195e-001]
	RefineElem[5: 3.85000000000000e+002, 2.58000000000000e+002, 2.03000000000000e+002, 2.55000000000000e+002, 2.09891135427778e-001]
	RefineElem[5: 3.92000000000000e+002, 2.59000000000000e+002, 2.04000000000000e+002, 2.52000000000000e+002, 2.00274540569136e-001]
	RefineElem[5: 4.43000000000000e+002, 2.73000000000000e+002, 2.04000000000000e+002, 1.55000000000000e+002, 1.96483255401031e-001]
	RefineElem[5: 1.33000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.82400888443240e-001]
