UseElemMap=true TriSplit=false TriInMesh=298 TotalEnergy=1.29077257328752e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.30000000000000e+002, 1.43000000000000e+002, 1.10000000000000e+002, 3.90000000000000e+001, 1.31225243873840e+001]
	RefineElem[5: 1.81000000000000e+002, 1.24000000000000e+002, 1.12000000000000e+002, 4.80000000000000e+001, 1.30058895187329e+001]
	RefineElem[5: 1.79000000000000e+002, 3.50000000000000e+001, 1.12000000000000e+002, 1.24000000000000e+002, 1.07187622030869e+001]
	RefineElem[5: 2.26000000000000e+002, 7.60000000000000e+001, 1.43000000000000e+002, 9.80000000000000e+001, 9.80119126036890e+000]
	RefineElem[5: 1.87000000000000e+002, 1.25000000000000e+002, 7.60000000000000e+001, 9.80000000000000e+001, 8.52692054396524e+000]
	RefineElem[5: 5.80000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 8.00000000000000e+001, 6.68007622523618e+000]
	RefineElem[5: 2.55000000000000e+002, 1.50000000000000e+002, 1.12000000000000e+002, 8.00000000000000e+001, 5.98789005355435e+000]
	RefineElem[5: 2.63000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 1.51000000000000e+002, 4.14222247772575e+000]
	RefineElem[5: 1.89000000000000e+002, 1.12000000000000e+002, 1.26000000000000e+002, 8.00000000000000e+001, 3.86712138294300e+000]
	RefineElem[5: 2.27000000000000e+002, 1.43000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 3.29802558758574e+000]
	RefineElem[5: 2.56000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.50000000000000e+002, 2.56095597746057e+000]
	RefineElem[5: 2.00000000000000e+002, 2.20000000000000e+001, 8.70000000000000e+001, 1.32000000000000e+002, 2.04923929819408e+000]
	RefineElem[5: 1.90000000000000e+002, 1.26000000000000e+002, 1.12000000000000e+002, 3.50000000000000e+001, 1.60190964415564e+000]
	RefineElem[5: 2.58000000000000e+002, 4.80000000000000e+001, 1.12000000000000e+002, 1.50000000000000e+002, 1.50626671005178e+000]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 1.42845188987187e+000]
	RefineElem[5: 1.40000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 1.39346236834503e+000]
	RefineElem[5: 3.30000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 1.28555610686304e+000]
	RefineElem[5: 1.92000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.26000000000000e+002, 1.10585725732938e+000]
	RefineElem[5: 3.00000000000000e+000, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.03153998927873e+000]
	RefineElem[5: 2.59000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 7.60000000000000e+001, 9.70705774212295e-001]
	RefineElem[5: 2.62000000000000e+002, 1.51000000000000e+002, 1.08000000000000e+002, 1.10000000000000e+002, 9.21088497839369e-001]
	RefineElem[5: 4.00000000000000e+000, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 8.63225144128041e-001]
	RefineElem[5: 2.66000000000000e+002, 1.52000000000000e+002, 1.00000000000000e+000, 6.10000000000000e+001, 8.16602399935303e-001]
	RefineElem[5: 6.10000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 7.76269993968568e-001]
	RefineElem[5: 1.36000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 1.08000000000000e+002, 7.46046876876017e-001]
	RefineElem[5: 2.48000000000000e+002, 3.20000000000000e+001, 1.49000000000000e+002, 1.13000000000000e+002, 7.16881224398520e-001]
	RefineElem[5: 1.78000000000000e+002, 1.24000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 6.13090606095459e-001]
	RefineElem[5: 8.60000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 4.91532184996752e-001]
	RefineElem[5: 1.16000000000000e+002, 1.02000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 4.89655634452142e-001]
	RefineElem[5: 1.04000000000000e+002, 9.80000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.85448606971815e-001]
	RefineElem[5: 1.17000000000000e+002, 4.40000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 4.84228166546327e-001]
	RefineElem[5: 2.28000000000000e+002, 4.20000000000000e+001, 9.80000000000000e+001, 1.43000000000000e+002, 4.69618228680214e-001]
	RefineElem[5: 1.10000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 4.40000000000000e+001, 4.63939137662491e-001]
	RefineElem[5: 2.21000000000000e+002, 1.42000000000000e+002, 3.00000000000000e+001, 1.11000000000000e+002, 4.60280986567505e-001]
	RefineElem[5: 1.84000000000000e+002, 1.08000000000000e+002, 3.50000000000000e+001, 1.24000000000000e+002, 4.52886337864464e-001]
	RefineElem[5: 8.10000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.80000000000000e+001, 4.12177103386787e-001]
	RefineElem[5: 1.86000000000000e+002, 1.25000000000000e+002, 1.09000000000000e+002, 3.50000000000000e+001, 3.71253699700541e-001]
	RefineElem[5: 2.49000000000000e+002, 1.49000000000000e+002, 3.10000000000000e+001, 1.13000000000000e+002, 3.35551853619381e-001]
	RefineElem[5: 1.35000000000000e+002, 7.20000000000000e+001, 1.08000000000000e+002, 7.30000000000000e+001, 3.33433580331962e-001]
	RefineElem[5: 2.57000000000000e+002, 1.50000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.28919454063522e-001]
	RefineElem[5: 1.80000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.24000000000000e+002, 3.25434840414517e-001]
	RefineElem[5: 5.50000000000000e+001, 1.30000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 2.75837950131170e-001]
	RefineElem[5: 2.52000000000000e+002, 1.31000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 2.74436667535820e-001]
	RefineElem[5: 1.14000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.57782625378413e-001]
	RefineElem[5: 1.05000000000000e+002, 4.30000000000000e+001, 7.70000000000000e+001, 9.80000000000000e+001, 2.53237266469618e-001]
	RefineElem[5: 1.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 2.51139348569266e-001]
	RefineElem[5: 8.50000000000000e+001, 9.10000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.42059928855790e-001]
	RefineElem[5: 1.08000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.90000000000000e+001, 2.36322938919231e-001]
	RefineElem[5: 2.31000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.43000000000000e+002, 2.25321577230321e-001]
	RefineElem[5: 7.90000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 8.80000000000000e+001, 2.23239968932709e-001]
