UseElemMap=true TriSplit=false TriInMesh=160 TotalEnergy=4.47930372553513e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.90000000000000e+001, 5.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 3.66942124744059e-001]
	RefineElem[5: 3.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+001, 3.66333661267861e-001]
	RefineElem[5: 1.38000000000000e+002, 3.60000000000000e+001, 7.40000000000000e+001, 8.60000000000000e+001, 1.09258406782482e-001]
	RefineElem[5: 1.14000000000000e+002, 7.90000000000000e+001, 4.70000000000000e+001, 2.00000000000000e+000, 1.08430217662648e-001]
	RefineElem[5: 1.00000000000000e+002, 7.50000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+000, 1.08210990651878e-001]
	RefineElem[5: 1.45000000000000e+002, 8.80000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 1.03656925119168e-001]
	RefineElem[5: 1.27000000000000e+002, 8.30000000000000e+001, 7.40000000000000e+001, 2.10000000000000e+001, 9.49212477345253e-002]
	RefineElem[5: 1.55000000000000e+002, 2.50000000000000e+001, 7.30000000000000e+001, 9.10000000000000e+001, 8.73737937376554e-002]
	RefineElem[5: 1.26000000000000e+002, 8.20000000000000e+001, 3.00000000000000e+000, 4.70000000000000e+001, 8.73070776475035e-002]
	RefineElem[5: 1.12000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 8.70035200935792e-002]
	RefineElem[5: 5.60000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 5.90000000000000e+001, 7.64916669718716e-002]
	RefineElem[5: 4.20000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+001, 5.40000000000000e+001, 7.59164435471084e-002]
	RefineElem[5: 1.16000000000000e+002, 7.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 3.99432740458164e-002]
	RefineElem[5: 1.07000000000000e+002, 6.00000000000000e+000, 5.00000000000000e+001, 7.70000000000000e+001, 3.99057547959205e-002]
	RefineElem[5: 1.21000000000000e+002, 9.00000000000000e+000, 4.90000000000000e+001, 8.10000000000000e+001, 3.99055874749458e-002]
	RefineElem[5: 1.01000000000000e+002, 7.50000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+001, 3.98492360144023e-002]
	RefineElem[5: 9.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 3.21076978717503e-002]
	RefineElem[5: 6.30000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.21070544372641e-002]
	RefineElem[5: 2.60000000000000e+001, 4.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.04648687327345e-002]
	RefineElem[5: 2.70000000000000e+001, 2.00000000000000e+000, 4.70000000000000e+001, 3.30000000000000e+001, 3.02501280302845e-002]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.00876973360949e-002]
	RefineElem[5: 2.50000000000000e+001, 1.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 2.99082062930197e-002]
	RefineElem[5: 8.60000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.82554899732807e-002]
	RefineElem[5: 6.90000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.82437989513594e-002]
	RefineElem[5: 9.80000000000000e+001, 2.10000000000000e+001, 7.40000000000000e+001, 6.70000000000000e+001, 2.76046773753983e-002]
	RefineElem[5: 9.50000000000000e+001, 7.30000000000000e+001, 2.50000000000000e+001, 6.10000000000000e+001, 2.72953466821237e-002]
	RefineElem[5: 8.00000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.63930549445743e-002]
	RefineElem[5: 7.40000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.62332326851633e-002]
	RefineElem[5: 9.60000000000000e+001, 3.60000000000000e+001, 7.30000000000000e+001, 6.10000000000000e+001, 2.53453342242299e-002]
	RefineElem[5: 9.70000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 6.70000000000000e+001, 2.51972787843724e-002]
	RefineElem[5: 1.52000000000000e+002, 9.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.06163382066384e-002]
	RefineElem[5: 1.35000000000000e+002, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.03523671040273e-002]
	RefineElem[5: 5.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 1.95226924611334e-002]
	RefineElem[5: 3.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 1.92431959414014e-002]
	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 1.89620589032864e-002]
	RefineElem[5: 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.87020197952866e-002]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.90000000000000e+001, 1.38987321542624e-002]
	RefineElem[5: 1.60000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 9.20000000000000e+001, 1.38766537999251e-002]
	RefineElem[5: 3.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 5.00000000000000e+001, 1.38599955810288e-002]
	RefineElem[5: 1.42000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.30094366330611e-002]
	RefineElem[5: 1.29000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.27575916027454e-002]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.19816783050469e-002]
	RefineElem[5: 2.90000000000000e+001, 4.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.18534450530169e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.18509700308651e-002]
	RefineElem[5: 2.00000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.18086147731916e-002]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+000, 4.80000000000000e+001, 3.30000000000000e+001, 1.17848403364449e-002]
	RefineElem[5: 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.00000000000000e+000, 1.01385280549019e-002]
	RefineElem[5: 1.09000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 1.00995223008525e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 9.19641969473310e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 9.01156333041213e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.31611952423407e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.12420875294629e-003]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 7.83507686929067e-003]
	RefineElem[5: 4.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.00000000000000e+001, 7.80088028527066e-003]
	RefineElem[5: 1.20000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 6.22754303500464e-003]
	RefineElem[5: 1.06000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 6.22294008648873e-003]
	RefineElem[5: 1.19000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 5.80672080015625e-003]
	RefineElem[5: 1.05000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 5.77926451718583e-003]
	RefineElem[5: 1.04000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 5.73624169091482e-003]
	RefineElem[5: 1.18000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 4.90000000000000e+001, 5.68115115797909e-003]
$end 'RefineElems'
