UseElemMap=true TriSplit=false TriInMesh=276 TotalEnergy=2.27744338134619e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.13000000000000e+002, 1.25000000000000e+002, 6.00000000000000e+001, 1.29000000000000e+002, 3.17169790008453e-001]
	RefineElem[5: 1.87000000000000e+002, 1.17000000000000e+002, 5.90000000000000e+001, 1.21000000000000e+002, 3.16209328580984e-001]
	RefineElem[5: 2.12000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 2.80699087785305e-001]
	RefineElem[5: 1.86000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 1.17000000000000e+002, 2.78278026881108e-001]
	RefineElem[5: 2.10000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.40000000000000e+001, 2.01788935821839e-001]
	RefineElem[5: 1.73000000000000e+002, 1.17000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.00784604818058e-001]
	RefineElem[5: 1.98000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.85441348888678e-001]
	RefineElem[5: 1.85000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 4.50000000000000e+001, 1.83725308604702e-001]
	RefineElem[5: 4.30000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.78659158890011e-002]
	RefineElem[5: 6.70000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 7.43102857654740e-002]
	RefineElem[5: 1.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 7.42383600737586e-002]
	RefineElem[5: 2.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 7.01465264313074e-002]
	RefineElem[5: 3.10000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.58508875127158e-002]
	RefineElem[5: 9.00000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 5.50583527522930e-002]
	RefineElem[5: 3.70000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.33301962575067e-002]
	RefineElem[5: 7.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 5.04550267781990e-002]
	RefineElem[5: 5.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 4.92391682189733e-002]
	RefineElem[5: 7.30000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.91561427595210e-002]
	RefineElem[5: 8.00000000000000e+001, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.43019760247500e-002]
	RefineElem[5: 6.20000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 4.27962476327441e-002]
	RefineElem[5: 1.06000000000000e+002, 8.20000000000000e+001, 5.30000000000000e+001, 9.60000000000000e+001, 4.15127047204487e-002]
	RefineElem[5: 1.72000000000000e+002, 1.00000000000000e+000, 1.17000000000000e+002, 4.40000000000000e+001, 4.14364010669021e-002]
