UseElemMap=true TriSplit=false TriInMesh=138 TotalEnergy=5.54567094172745e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.90000000000000e+001, 6.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 9.24170475486084e+000]
	RefineElem[5: 2.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 6.26976412201999e+000]
	RefineElem[5: 1.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.21449750656251e+000]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.60000000000000e+001, 3.21691030641426e+000]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.21023746150551e+000]
	RefineElem[5: 1.02000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.79172373195377e+000]
	RefineElem[5: 1.04000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.67499212707761e+000]
	RefineElem[5: 3.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 2.59491056572695e+000]
	RefineElem[5: 3.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 2.42112537227683e+000]
	RefineElem[5: 3.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.40857665928529e+000]
	RefineElem[5: 5.40000000000000e+001, 3.90000000000000e+001, 4.80000000000000e+001, 5.50000000000000e+001, 1.46796283430245e+000]
	RefineElem[5: 2.80000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.25835432583671e+000]
	RefineElem[5: 1.22000000000000e+002, 7.60000000000000e+001, 3.00000000000000e+000, 6.70000000000000e+001, 1.07234528942152e+000]
	RefineElem[5: 3.50000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.02519156504462e+000]
	RefineElem[5: 4.20000000000000e+001, 3.00000000000000e+001, 4.10000000000000e+001, 4.90000000000000e+001, 9.92759802975911e-001]
	RefineElem[5: 1.13000000000000e+002, 7.30000000000000e+001, 6.70000000000000e+001, 2.00000000000000e+000, 9.75225266522013e-001]
	RefineElem[5: 9.70000000000000e+001, 1.80000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 9.59890238121771e-001]
	RefineElem[5: 8.00000000000000e+001, 3.20000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 8.99111802610267e-001]
	RefineElem[5: 1.09000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 6.00000000000000e+000, 8.69565784278481e-001]
	RefineElem[5: 1.08000000000000e+002, 7.20000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 8.57804043643883e-001]
	RefineElem[5: 8.90000000000000e+001, 6.40000000000000e+001, 3.10000000000000e+001, 6.50000000000000e+001, 8.22462602836795e-001]
	RefineElem[5: 6.40000000000000e+001, 2.50000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 7.56308508661292e-001]
	RefineElem[5: 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.70000000000000e+001, 6.88692843745476e-001]
	RefineElem[5: 4.30000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 6.24515031874101e-001]
	RefineElem[5: 9.30000000000000e+001, 6.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 6.16577174912490e-001]
