UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=2.34965247305523e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.55313252572558e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.55313252572558e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.55313252572558e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.55313252572558e+001]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 1.55313252572558e+001]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.70000000000000e+001, 1.38210494240397e+001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 7.30331607688103e+000]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 5.95140211551910e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 5.46105929410730e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.25087590756341e+000]
	RefineElem[5: 1.50000000000000e+001, 5.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+000, 3.08842324736067e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 2.86684438527074e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.56968406111358e+000]
	RefineElem[5: 3.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 2.51306851568517e+000]
	RefineElem[5: 3.70000000000000e+001, 3.70000000000000e+001, 2.10000000000000e+001, 3.50000000000000e+001, 2.48545619166751e+000]
	RefineElem[5: 3.80000000000000e+001, 2.30000000000000e+001, 3.70000000000000e+001, 3.50000000000000e+001, 2.48083273063703e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 2.25510705712709e+000]
	RefineElem[5: 2.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.03039956684172e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.46784281917205e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.10554291115657e+000]
	RefineElem[5: 2.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 9.78142866897954e-001]
	RefineElem[5: 2.60000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 9.65180855827086e-001]
	RefineElem[5: 1.60000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 9.12283194760340e-001]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 8.78627632672746e-001]
$end 'RefineElems'
