UseElemMap=true TriSplit=false TriInMesh=306 TotalEnergy=3.56962669107923e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.91000000000000e+002, 1.61000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 6.78079090439731e+000]
	RefineElem[5: 2.99000000000000e+002, 1.10000000000000e+001, 3.80000000000000e+001, 1.64000000000000e+002, 1.47692508490752e+000]
	RefineElem[5: 2.97000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.80000000000000e+001, 5.98059257433785e-001]
	RefineElem[5: 2.95000000000000e+002, 1.62000000000000e+002, 3.40000000000000e+001, 5.60000000000000e+001, 5.83648821500931e-001]
	RefineElem[5: 3.03000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.10000000000000e+001, 5.57690202349292e-001]
	RefineElem[5: 3.01000000000000e+002, 7.10000000000000e+001, 3.40000000000000e+001, 1.64000000000000e+002, 4.31807880356432e-001]
	RefineElem[5: 2.98000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 3.80000000000000e+001, 1.26859722055154e-001]
	RefineElem[5: 3.04000000000000e+002, 1.65000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.26170687839645e-001]
	RefineElem[5: 2.80000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.00472460643577e-001]
	RefineElem[5: 2.70000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.37204885159827e-002]
	RefineElem[5: 2.65000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 5.90000000000000e+001, 7.16449200020325e-002]
	RefineElem[5: 1.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.50000000000000e+001, 7.01700459521093e-002]
	RefineElem[5: 2.78000000000000e+002, 3.30000000000000e+001, 1.57000000000000e+002, 5.80000000000000e+001, 6.39087185740196e-002]
	RefineElem[5: 2.94000000000000e+002, 5.60000000000000e+001, 1.61000000000000e+002, 1.62000000000000e+002, 4.68141251229656e-002]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 4.62994035506790e-002]
	RefineElem[5: 3.90000000000000e+001, 7.80000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 4.19549250727096e-002]
