UseElemMap=true TriSplit=false TriInMesh=396 TotalEnergy=6.27409434937295e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.54000000000000e+002, 1.24000000000000e+002, 1.31000000000000e+002, 1.72000000000000e+002, 4.18071374664670e+000]
	RefineElem[5: 2.53000000000000e+002, 1.72000000000000e+002, 3.50000000000000e+001, 1.24000000000000e+002, 1.72108197522261e+000]
	RefineElem[5: 2.45000000000000e+002, 4.40000000000000e+001, 1.30000000000000e+002, 1.70000000000000e+002, 1.18333940512061e+000]
	RefineElem[5: 2.38000000000000e+002, 1.24000000000000e+002, 1.69000000000000e+002, 1.31000000000000e+002, 1.05587560610480e+000]
	RefineElem[5: 3.23000000000000e+002, 1.12000000000000e+002, 3.00000000000000e+001, 1.91000000000000e+002, 5.95526540029575e-001]
	RefineElem[5: 3.52000000000000e+002, 2.00000000000000e+002, 3.10000000000000e+001, 6.40000000000000e+001, 5.19379458236289e-001]
	RefineElem[5: 2.57000000000000e+002, 1.24000000000000e+002, 1.73000000000000e+002, 1.42000000000000e+002, 5.16928973271330e-001]
	RefineElem[5: 3.57000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 2.01000000000000e+002, 5.08286177608738e-001]
	RefineElem[5: 2.51000000000000e+002, 1.71000000000000e+002, 9.60000000000000e+001, 1.70000000000000e+002, 4.65399377663329e-001]
	RefineElem[5: 3.47000000000000e+002, 1.99000000000000e+002, 9.60000000000000e+001, 1.71000000000000e+002, 4.42828028264715e-001]
	RefineElem[5: 2.58000000000000e+002, 1.73000000000000e+002, 1.24000000000000e+002, 1.68000000000000e+002, 3.82107388682662e-001]
	RefineElem[5: 3.45000000000000e+002, 9.60000000000000e+001, 1.99000000000000e+002, 1.56000000000000e+002, 3.76678210008254e-001]
	RefineElem[5: 2.39000000000000e+002, 1.69000000000000e+002, 1.24000000000000e+002, 1.42000000000000e+002, 3.61131540560844e-001]
	RefineElem[5: 2.61000000000000e+002, 1.06000000000000e+002, 1.42000000000000e+002, 1.73000000000000e+002, 3.56569104309516e-001]
	RefineElem[5: 2.35000000000000e+002, 1.68000000000000e+002, 1.24000000000000e+002, 3.50000000000000e+001, 3.42070767232962e-001]
	RefineElem[5: 3.48000000000000e+002, 1.55000000000000e+002, 1.99000000000000e+002, 1.71000000000000e+002, 2.76198310896199e-001]
	RefineElem[5: 2.44000000000000e+002, 1.70000000000000e+002, 9.60000000000000e+001, 1.43000000000000e+002, 2.57508207864831e-001]
	RefineElem[5: 2.59000000000000e+002, 1.05000000000000e+002, 1.73000000000000e+002, 1.68000000000000e+002, 2.52683429863825e-001]
	RefineElem[5: 1.32000000000000e+002, 7.10000000000000e+001, 9.50000000000000e+001, 1.31000000000000e+002, 2.40737761001574e-001]
	RefineElem[5: 1.30000000000000e+002, 4.50000000000000e+001, 1.02000000000000e+002, 1.30000000000000e+002, 1.99532445954270e-001]
	RefineElem[5: 2.50000000000000e+002, 1.30000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.91955168721112e-001]
	RefineElem[5: 2.89000000000000e+002, 9.60000000000000e+001, 1.82000000000000e+002, 1.43000000000000e+002, 1.70635756725330e-001]
