UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=6.71649485405609e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 2.51690640908802e+002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.51690640908802e+002]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.51690640908802e+002]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.37972499314563e+002]
	RefineElem[5: 3.20000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 1.29351968720980e+002]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.17254720342087e+002]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.09076832024642e+002]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 8.00710925803788e+001]
	RefineElem[5: 2.40000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 8.00098351316214e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 7.80941244179608e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 6.76064462143683e+001]
	RefineElem[5: 2.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 6.18457285606141e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 6.17963771825916e+001]
	RefineElem[5: 5.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 5.11181934823940e+001]
	RefineElem[5: 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.07675237523581e+001]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.68956075646457e+001]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 4.67010019258395e+001]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.52581444751163e+001]
	RefineElem[5: 3.40000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.74857418987392e+001]
	RefineElem[5: 5.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 2.61457934113701e+001]
	RefineElem[5: 3.30000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.57996609970440e+001]
	RefineElem[5: 2.90000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.28338627643790e+001]
	RefineElem[5: 2.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.22281807605419e+001]
	RefineElem[5: 1.90000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 1.22093803559026e+001]
$end 'RefineElems'
