UseElemMap=true TriSplit=false TriInMesh=90 TotalEnergy=2.91908660446318e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.38267410622080e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.38267410622080e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.38267410622080e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.38267410622080e+000]
	RefineElem[5: 5.40000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.80000000000000e+001, 1.38267410622080e+000]
	RefineElem[5: 7.60000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 5.20000000000000e+001, 9.60412350318449e-001]
	RefineElem[5: 7.00000000000000e+001, 5.10000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 9.54169100823756e-001]
	RefineElem[5: 1.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 8.67070608127837e-001]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 4.83584335856053e-001]
	RefineElem[5: 5.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 4.77610479871795e-001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 4.21165994703940e-001]
	RefineElem[5: 5.60000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 4.14756936939749e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.09158013293735e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.54747459071584e-001]
	RefineElem[5: 7.90000000000000e+001, 5.30000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 2.51281110268619e-001]
	RefineElem[5: 5.10000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 1.30000000000000e+001, 1.64110179503626e-001]
	RefineElem[5: 5.30000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 1.64109886142093e-001]
	RefineElem[5: 6.10000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 1.42791442788931e-001]
	RefineElem[5: 6.30000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.42549900626258e-001]
	RefineElem[5: 7.10000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 1.39234880398562e-001]
	RefineElem[5: 7.50000000000000e+001, 5.20000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.38990536625420e-001]
	RefineElem[5: 1.20000000000000e+001, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.10968462594483e-001]
	RefineElem[5: 1.30000000000000e+001, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.08293549275315e-001]
	RefineElem[5: 6.60000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 5.00000000000000e+001, 1.03731786277499e-001]
	RefineElem[5: 5.80000000000000e+001, 4.90000000000000e+001, 2.70000000000000e+001, 4.00000000000000e+001, 1.03314124242414e-001]
	RefineElem[5: 5.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.57695747183805e-002]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 9.51224780934068e-002]
	RefineElem[5: 4.90000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.49013733189960e-002]
	RefineElem[5: 4.80000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 7.45918525185802e-002]
	RefineElem[5: 6.90000000000000e+001, 2.10000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 6.49718848691557e-002]
	RefineElem[5: 7.30000000000000e+001, 5.20000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 6.23251169190953e-002]
	RefineElem[5: 6.40000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 5.52008865909055e-002]
	RefineElem[5: 7.40000000000000e+001, 3.60000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 5.45430253935459e-002]
	RefineElem[5: 5.90000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 5.41741888729906e-002]
$end 'RefineElems'
