UseElemMap=true TriSplit=false TriInMesh=176 TotalEnergy=2.90591115160543e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 5.16584114002383e-001]
	RefineElem[5: 8.80000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 3.17163565208656e-001]
	RefineElem[5: 8.90000000000000e+001, 5.40000000000000e+001, 3.60000000000000e+001, 7.20000000000000e+001, 2.67715466238397e-001]
	RefineElem[5: 1.50000000000000e+002, 9.20000000000000e+001, 6.10000000000000e+001, 2.00000000000000e+000, 1.86112557191314e-001]
	RefineElem[5: 1.37000000000000e+002, 8.80000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+000, 1.70788803581561e-001]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.50000000000000e+001, 1.68119050537211e-001]
	RefineElem[5: 8.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 1.57430396391646e-001]
	RefineElem[5: 1.46000000000000e+002, 9.10000000000000e+001, 4.00000000000000e+000, 6.00000000000000e+001, 1.56714724337507e-001]
	RefineElem[5: 1.60000000000000e+002, 9.50000000000000e+001, 3.00000000000000e+000, 6.10000000000000e+001, 1.54751446051981e-001]
	RefineElem[5: 2.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 7.62567207545427e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 7.52959770644037e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 7.46503111723453e-002]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 7.06928559880078e-002]
	RefineElem[5: 9.10000000000000e+001, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.98757714257718e-002]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 6.96812605346643e-002]
	RefineElem[5: 6.10000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.95452022681538e-002]
	RefineElem[5: 1.18000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 8.20000000000000e+001, 6.95206481571026e-002]
	RefineElem[5: 1.41000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 9.00000000000000e+001, 6.93908323743663e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 6.92123269251043e-002]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 6.88026292798087e-002]
	RefineElem[5: 1.33000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 6.84974780070691e-002]
