UseElemMap=true TriSplit=false TriInMesh=268 TotalEnergy=1.06799319498818e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.51000000000000e+002, 1.11000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 5.09896991629006e+001]
	RefineElem[5: 1.60000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.05000000000000e+002, 1.27028562876434e+001]
	RefineElem[5: 2.10000000000000e+002, 1.30000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.21346555636529e+001]
	RefineElem[5: 1.57000000000000e+002, 3.50000000000000e+001, 1.05000000000000e+002, 1.14000000000000e+002, 1.19434435301832e+001]
	RefineElem[5: 1.55000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 3.60000000000000e+001, 4.40373295641343e+000]
	RefineElem[5: 2.13000000000000e+002, 1.31000000000000e+002, 1.03000000000000e+002, 1.05000000000000e+002, 3.74447849120772e+000]
	RefineElem[5: 2.07000000000000e+002, 1.30000000000000e+002, 3.50000000000000e+001, 1.12000000000000e+002, 3.72668853803101e+000]
	RefineElem[5: 2.16000000000000e+002, 1.30000000000000e+002, 1.01000000000000e+002, 1.31000000000000e+002, 2.60197931305002e+000]
	RefineElem[5: 1.56000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 3.50000000000000e+001, 2.46458637733389e+000]
	RefineElem[5: 2.17000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 1.30000000000000e+002, 2.42722468645747e+000]
	RefineElem[5: 2.06000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.30000000000000e+002, 2.03900433950968e+000]
	RefineElem[5: 1.54000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 3.50000000000000e+001, 1.50618944556096e+000]
	RefineElem[5: 2.21000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.32000000000000e+002, 1.36206424737314e+000]
	RefineElem[5: 2.20000000000000e+002, 1.32000000000000e+002, 1.05000000000000e+002, 1.03000000000000e+002, 1.35843746203430e+000]
	RefineElem[5: 2.15000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.31000000000000e+002, 1.13827544167624e+000]
	RefineElem[5: 2.14000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 1.05000000000000e+002, 9.10307475149646e-001]
	RefineElem[5: 1.32000000000000e+002, 1.05000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.34702557344624e-001]
	RefineElem[5: 2.08000000000000e+002, 4.60000000000000e+001, 1.00000000000000e+002, 1.30000000000000e+002, 6.15019251545693e-001]
	RefineElem[5: 8.50000000000000e+001, 2.90000000000000e+001, 8.50000000000000e+001, 5.40000000000000e+001, 5.22511518786091e-001]
	RefineElem[5: 6.30000000000000e+001, 7.80000000000000e+001, 3.20000000000000e+001, 5.50000000000000e+001, 5.18531363307323e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.83124093676503e-001]
	RefineElem[5: 2.12000000000000e+002, 1.03000000000000e+002, 1.31000000000000e+002, 1.02000000000000e+002, 4.63313738811125e-001]
	RefineElem[5: 1.10000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 3.78842932842650e-001]
	RefineElem[5: 1.80000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 3.70847631275782e-001]
	RefineElem[5: 2.49000000000000e+002, 1.41000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 3.63145595260992e-001]
	RefineElem[5: 9.30000000000000e+001, 8.60000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 3.34532555874725e-001]
	RefineElem[5: 6.20000000000000e+001, 3.10000000000000e+001, 7.80000000000000e+001, 5.50000000000000e+001, 3.23641343534071e-001]
	RefineElem[5: 3.00000000000000e+000, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.17026120270964e-001]
	RefineElem[5: 1.52000000000000e+002, 1.11000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.12365538646362e-001]
	RefineElem[5: 8.60000000000000e+001, 8.50000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 3.09701441347238e-001]
