UseElemMap=true TriSplit=false TriInMesh=260 TotalEnergy=2.64218115620439e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.12000000000000e+002, 1.29000000000000e+002, 5.70000000000000e+001, 1.21000000000000e+002, 4.15084298823787e-001]
	RefineElem[5: 2.26000000000000e+002, 1.33000000000000e+002, 5.60000000000000e+001, 1.25000000000000e+002, 4.13871345218458e-001]
	RefineElem[5: 2.11000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.12174737491747e-001]
	RefineElem[5: 2.25000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.07188728104823e-001]
	RefineElem[5: 1.85000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 5.50000000000000e+001, 2.44860722803114e-001]
	RefineElem[5: 2.24000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 2.40325173456334e-001]
	RefineElem[5: 2.09000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 5.80000000000000e+001, 2.39967529114571e-001]
	RefineElem[5: 1.98000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 5.80000000000000e+001, 2.36258157960696e-001]
	RefineElem[5: 9.50000000000000e+001, 8.70000000000000e+001, 3.60000000000000e+001, 4.50000000000000e+001, 1.09478776832060e-001]
	RefineElem[5: 4.90000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.07846388558890e-001]
	RefineElem[5: 2.56000000000000e+002, 1.41000000000000e+002, 3.70000000000000e+001, 4.30000000000000e+001, 1.04733587777258e-001]
	RefineElem[5: 7.70000000000000e+001, 3.60000000000000e+001, 8.10000000000000e+001, 4.50000000000000e+001, 1.03032878684354e-001]
	RefineElem[5: 4.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.02790298994184e-001]
	RefineElem[5: 5.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 9.54911935074503e-002]
	RefineElem[5: 5.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 9.34931113625103e-002]
	RefineElem[5: 5.40000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 9.34025507690969e-002]
	RefineElem[5: 5.60000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 7.68030748569322e-002]
	RefineElem[5: 9.90000000000000e+001, 8.80000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 7.09621815733477e-002]
	RefineElem[5: 7.50000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 6.99253544643886e-002]
	RefineElem[5: 4.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 6.85465333926077e-002]
	RefineElem[5: 2.10000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 5.80000000000000e+001, 6.31010651695727e-002]
	RefineElem[5: 2.23000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 5.50000000000000e+001, 6.25662081543059e-002]
	RefineElem[5: 1.86000000000000e+002, 1.21000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 6.23512357262544e-002]
	RefineElem[5: 1.97000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 6.16495157106161e-002]
	RefineElem[5: 5.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 6.14911800891367e-002]
	RefineElem[5: 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.55056433873775e-002]
	RefineElem[5: 1.11000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 5.30122296901737e-002]
	RefineElem[5: 3.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 3.86311727945414e-002]
	RefineElem[5: 1.05000000000000e+002, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.79996146117284e-002]
	RefineElem[5: 2.30000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.78917869386624e-002]
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 8.60000000000000e+001, 3.75322129709070e-002]
	RefineElem[5: 2.90000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.74897747698083e-002]
	RefineElem[5: 6.90000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.66392180957087e-002]
	RefineElem[5: 6.30000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.45965181032996e-002]
	RefineElem[5: 8.70000000000000e+001, 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.28894610860514e-002]
	RefineElem[5: 4.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 3.11238473795960e-002]
	RefineElem[5: 2.42000000000000e+002, 1.37000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.10943621701261e-002]
	RefineElem[5: 2.55000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.41000000000000e+002, 2.86250934002915e-002]
	RefineElem[5: 2.40000000000000e+002, 5.40000000000000e+001, 4.90000000000000e+001, 1.37000000000000e+002, 2.74858902491653e-002]
	RefineElem[5: 1.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.52818354934649e-002]
	RefineElem[5: 2.48000000000000e+002, 6.00000000000000e+001, 3.70000000000000e+001, 1.39000000000000e+002, 2.39884796535071e-002]
	RefineElem[5: 8.30000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.39188403022699e-002]
	RefineElem[5: 9.70000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 2.30085753827266e-002]
	RefineElem[5: 1.01000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 2.20402700608318e-002]
	RefineElem[5: 7.30000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.11951448148803e-002]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.84399607093698e-002]
	RefineElem[5: 2.20000000000000e+002, 2.00000000000000e+000, 1.32000000000000e+002, 1.29000000000000e+002, 1.75639656167250e-002]
	RefineElem[5: 1.87000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 1.21000000000000e+002, 1.73653421049049e-002]
	RefineElem[5: 2.34000000000000e+002, 1.00000000000000e+000, 1.36000000000000e+002, 1.33000000000000e+002, 1.70645483849822e-002]
	RefineElem[5: 1.99000000000000e+002, 1.26000000000000e+002, 4.00000000000000e+000, 1.25000000000000e+002, 1.70339325426886e-002]
	RefineElem[5: 4.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 1.64900483917176e-002]
	RefineElem[5: 1.09000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 1.62632955653228e-002]
	RefineElem[5: 1.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 1.47644719262676e-002]
	RefineElem[5: 7.80000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.42311646861947e-002]
	RefineElem[5: 1.45000000000000e+002, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.36084006769518e-002]
	RefineElem[5: 1.61000000000000e+002, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.35128513549175e-002]
	RefineElem[5: 1.29000000000000e+002, 1.03000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.33140387672319e-002]
	RefineElem[5: 1.77000000000000e+002, 1.18000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.31151168680850e-002]
	RefineElem[5: 1.22000000000000e+002, 1.01000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.29241686186976e-002]
	RefineElem[5: 1.38000000000000e+002, 1.06000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.29093367564818e-002]
	RefineElem[5: 1.83000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.20000000000000e+002, 1.29037541671538e-002]
	RefineElem[5: 1.67000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.15000000000000e+002, 1.28645241464057e-002]
	RefineElem[5: 1.18000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 1.28415406076322e-002]
	RefineElem[5: 1.14000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 1.26453930513908e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.13673410072259e-002]
	RefineElem[5: 1.43000000000000e+002, 1.08000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.13212258692929e-002]
	RefineElem[5: 1.10000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.12033962371004e-002]
	RefineElem[5: 1.59000000000000e+002, 1.13000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.10162286772924e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.09448391570081e-002]
	RefineElem[5: 1.27000000000000e+002, 1.03000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.07153562312551e-002]
	RefineElem[5: 1.75000000000000e+002, 1.18000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.04383735749085e-002]
	RefineElem[5: 1.50000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.03565515548712e-002]
	RefineElem[5: 1.54000000000000e+002, 1.11000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 8.98272456070970e-003]
	RefineElem[5: 1.51000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 1.10000000000000e+002, 8.95265757470246e-003]
	RefineElem[5: 5.10000000000000e+001, 6.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 8.88242352107185e-003]
	RefineElem[5: 3.10000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 8.83995278460124e-003]
	RefineElem[5: 1.35000000000000e+002, 1.80000000000000e+001, 6.40000000000000e+001, 1.05000000000000e+002, 8.72024935941160e-003]
	RefineElem[5: 1.15000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 8.53275305579146e-003]
	RefineElem[5: 1.19000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 8.47229845144208e-003]
	RefineElem[5: 1.70000000000000e+002, 1.16000000000000e+002, 6.80000000000000e+001, 1.30000000000000e+001, 8.42329411849298e-003]
	RefineElem[5: 2.37000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 4.90000000000000e+001, 7.81920989168792e-003]
	RefineElem[5: 8.50000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 7.59514376090792e-003]
	RefineElem[5: 5.70000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 7.30587497041750e-003]
	RefineElem[5: 2.38000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 7.50000000000000e+001, 7.26088512617026e-003]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 6.96438534019912e-003]
	RefineElem[5: 3.50000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.20000000000000e+001, 6.68967047696791e-003]
	RefineElem[5: 3.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.30000000000000e+001, 6.67259674857212e-003]
	RefineElem[5: 2.04000000000000e+002, 1.27000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.47806210793687e-003]
	RefineElem[5: 2.17000000000000e+002, 1.31000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 6.46795259267336e-003]
	RefineElem[5: 1.92000000000000e+002, 1.23000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 6.45666409853987e-003]
	RefineElem[5: 9.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 6.45253924755578e-003]
	RefineElem[5: 2.31000000000000e+002, 1.35000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.44150571380352e-003]
	RefineElem[5: 6.60000000000000e+001, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.27914317811712e-003]
	RefineElem[5: 6.40000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 7.60000000000000e+001, 6.27343397584864e-003]
	RefineElem[5: 4.60000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 5.89149421878957e-003]
	RefineElem[5: 2.13000000000000e+002, 1.30000000000000e+002, 5.70000000000000e+001, 1.29000000000000e+002, 5.41963445481025e-003]
	RefineElem[5: 2.50000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 5.38062503669236e-003]
	RefineElem[5: 2.06000000000000e+002, 5.60000000000000e+001, 1.28000000000000e+002, 1.25000000000000e+002, 5.29765925179473e-003]
$end 'RefineElems'
