UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=5.10968635453528e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 1.46089234465699e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 1.46089234465699e+001]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 1.46089234465699e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.46089234465699e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.46089234465699e+001]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 1.16822155512892e+001]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.70000000000000e+001, 8.50374624585815e+000]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 8.48356560595169e+000]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.70000000000000e+001, 3.20000000000000e+001, 7.90575466988173e+000]
	RefineElem[5: 3.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 7.87596108789336e+000]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 6.14741988172304e+000]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 5.98887480578623e+000]
	RefineElem[5: 2.20000000000000e+001, 1.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.39775718503142e+000]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 5.13713369000560e+000]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.25475470956250e+000]
$end 'RefineElems'
