UseElemMap=true TriSplit=false TriInMesh=448 TotalEnergy=6.39422549931990e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.80000000000000e+002, 1.75000000000000e+002, 1.18000000000000e+002, 1.91000000000000e+002, 5.08098374836586e+000]
	RefineElem[5: 2.81000000000000e+002, 1.91000000000000e+002, 3.50000000000000e+001, 1.75000000000000e+002, 3.55339572229008e+000]
	RefineElem[5: 3.07000000000000e+002, 1.88000000000000e+002, 1.67000000000000e+002, 1.98000000000000e+002, 3.40149812495909e+000]
	RefineElem[5: 2.62000000000000e+002, 1.88000000000000e+002, 1.24000000000000e+002, 1.67000000000000e+002, 2.43230235794151e+000]
	RefineElem[5: 2.78000000000000e+002, 1.91000000000000e+002, 1.18000000000000e+002, 1.68000000000000e+002, 2.11682661599778e+000]
	RefineElem[5: 2.65000000000000e+002, 1.76000000000000e+002, 1.24000000000000e+002, 1.88000000000000e+002, 1.39211177306524e+000]
	RefineElem[5: 2.77000000000000e+002, 1.86000000000000e+002, 1.91000000000000e+002, 1.68000000000000e+002, 1.29087163140417e+000]
	RefineElem[5: 2.64000000000000e+002, 1.88000000000000e+002, 1.74000000000000e+002, 1.76000000000000e+002, 1.16356845560390e+000]
	RefineElem[5: 3.06000000000000e+002, 1.98000000000000e+002, 3.50000000000000e+001, 1.88000000000000e+002, 6.84873558936332e-001]
	RefineElem[5: 3.22000000000000e+002, 1.68000000000000e+002, 2.03000000000000e+002, 1.86000000000000e+002, 6.70746224805924e-001]
	RefineElem[5: 2.79000000000000e+002, 1.91000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 5.83134019861787e-001]
	RefineElem[5: 2.11000000000000e+002, 1.14000000000000e+002, 1.67000000000000e+002, 1.13000000000000e+002, 5.35056762607429e-001]
	RefineElem[5: 2.57000000000000e+002, 1.18000000000000e+002, 1.87000000000000e+002, 1.68000000000000e+002, 3.75334265251412e-001]
	RefineElem[5: 2.74000000000000e+002, 1.85000000000000e+002, 1.24000000000000e+002, 1.90000000000000e+002, 1.95873257080258e-001]
