UseElemMap=true TriSplit=false TriInMesh=632 TotalEnergy=3.83754551698069e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.70000000000000e+002, 1.59000000000000e+002, 2.60000000000000e+002, 1.98000000000000e+002, 1.48869639674419e+000]
	RefineElem[5: 3.58000000000000e+002, 2.57000000000000e+002, 1.59000000000000e+002, 1.98000000000000e+002, 4.20317486279860e-001]
	RefineElem[5: 3.71000000000000e+002, 2.61000000000000e+002, 2.41000000000000e+002, 1.59000000000000e+002, 2.36521221377398e-001]
	RefineElem[5: 5.09000000000000e+002, 3.50000000000000e+001, 2.97000000000000e+002, 2.56000000000000e+002, 2.29865545033088e-001]
	RefineElem[5: 3.64000000000000e+002, 2.58000000000000e+002, 1.44000000000000e+002, 2.01000000000000e+002, 2.12670560293766e-001]
	RefineElem[5: 4.47000000000000e+002, 2.81000000000000e+002, 2.60000000000000e+002, 1.59000000000000e+002, 1.59811660888476e-001]
	RefineElem[5: 3.68000000000000e+002, 2.56000000000000e+002, 2.60000000000000e+002, 3.50000000000000e+001, 1.54380602884755e-001]
	RefineElem[5: 4.58000000000000e+002, 2.59000000000000e+002, 1.44000000000000e+002, 2.83000000000000e+002, 1.46205198007928e-001]
	RefineElem[5: 4.49000000000000e+002, 2.60000000000000e+002, 2.81000000000000e+002, 3.50000000000000e+001, 1.29241329250586e-001]
	RefineElem[5: 3.81000000000000e+002, 2.58000000000000e+002, 1.70000000000000e+002, 2.63000000000000e+002, 1.21038780209198e-001]
	RefineElem[5: 3.69000000000000e+002, 2.60000000000000e+002, 2.56000000000000e+002, 1.98000000000000e+002, 1.16288223743419e-001]
	RefineElem[5: 4.62000000000000e+002, 2.70000000000000e+002, 1.58000000000000e+002, 2.84000000000000e+002, 1.01932051351498e-001]
	RefineElem[5: 3.77000000000000e+002, 2.62000000000000e+002, 1.44000000000000e+002, 2.58000000000000e+002, 8.93387606032392e-002]
	RefineElem[5: 2.75000000000000e+002, 2.24000000000000e+002, 1.70000000000000e+002, 2.01000000000000e+002, 8.29730013589744e-002]
	RefineElem[5: 3.72000000000000e+002, 2.12000000000000e+002, 2.61000000000000e+002, 1.59000000000000e+002, 7.79249627116259e-002]
	RefineElem[5: 3.63000000000000e+002, 1.70000000000000e+002, 2.58000000000000e+002, 2.01000000000000e+002, 5.76398208856002e-002]
	RefineElem[5: 3.49000000000000e+002, 7.90000000000000e+001, 7.50000000000000e+001, 2.54000000000000e+002, 5.45996297872855e-002]
	RefineElem[5: 3.57000000000000e+002, 2.56000000000000e+002, 1.99000000000000e+002, 1.56000000000000e+002, 5.38545478954732e-002]
	RefineElem[5: 2.82000000000000e+002, 2.26000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.62568098424682e-002]
	RefineElem[5: 3.65000000000000e+002, 1.44000000000000e+002, 2.59000000000000e+002, 2.01000000000000e+002, 4.05400700487775e-002]
	RefineElem[5: 2.51000000000000e+002, 1.60000000000000e+002, 2.15000000000000e+002, 1.61000000000000e+002, 3.87805044027729e-002]
