UseElemMap=true TriSplit=false TriInMesh=634 TotalEnergy=1.36304827808165e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.39000000000000e+002, 2.59000000000000e+002, 1.12000000000000e+002, 2.05000000000000e+002, 1.85707193338519e+000]
	RefineElem[5: 3.40000000000000e+002, 1.78000000000000e+002, 2.59000000000000e+002, 2.05000000000000e+002, 9.44245247609454e-001]
	RefineElem[5: 3.43000000000000e+002, 2.09000000000000e+002, 1.12000000000000e+002, 2.59000000000000e+002, 8.53781202155048e-001]
	RefineElem[5: 4.57000000000000e+002, 2.94000000000000e+002, 2.08000000000000e+002, 1.78000000000000e+002, 7.03415992760796e-001]
	RefineElem[5: 3.48000000000000e+002, 2.60000000000000e+002, 1.24000000000000e+002, 2.05000000000000e+002, 6.17958620379640e-001]
	RefineElem[5: 3.42000000000000e+002, 2.59000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 5.20756242135605e-001]
	RefineElem[5: 3.59000000000000e+002, 2.63000000000000e+002, 1.91000000000000e+002, 2.14000000000000e+002, 4.03983194437218e-001]
	RefineElem[5: 3.49000000000000e+002, 2.05000000000000e+002, 1.63000000000000e+002, 2.60000000000000e+002, 3.70741599228715e-001]
	RefineElem[5: 3.61000000000000e+002, 1.91000000000000e+002, 2.64000000000000e+002, 2.14000000000000e+002, 2.18058135766421e-001]
	RefineElem[5: 3.41000000000000e+002, 2.59000000000000e+002, 1.78000000000000e+002, 2.08000000000000e+002, 2.14121380813434e-001]
	RefineElem[5: 3.55000000000000e+002, 2.62000000000000e+002, 2.05000000000000e+002, 1.24000000000000e+002, 2.04550800433589e-001]
	RefineElem[5: 3.63000000000000e+002, 2.64000000000000e+002, 1.91000000000000e+002, 2.15000000000000e+002, 1.96674604995460e-001]
	RefineElem[5: 4.16000000000000e+002, 2.81000000000000e+002, 7.60000000000000e+001, 2.15000000000000e+002, 1.95347875179576e-001]
	RefineElem[5: 3.56000000000000e+002, 2.05000000000000e+002, 2.62000000000000e+002, 1.78000000000000e+002, 1.95187458142117e-001]
	RefineElem[5: 3.67000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 2.65000000000000e+002, 1.84893956624460e-001]
	RefineElem[5: 2.12000000000000e+002, 1.26000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.83187072941751e-001]
	RefineElem[5: 3.45000000000000e+002, 2.60000000000000e+002, 2.23000000000000e+002, 1.24000000000000e+002, 1.80361968567280e-001]
	RefineElem[5: 3.53000000000000e+002, 2.20000000000000e+002, 1.12000000000000e+002, 2.61000000000000e+002, 1.58447366928151e-001]
