UseElemMap=true TriSplit=false TriInMesh=162 TotalEnergy=6.52294001829269e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.60000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 4.43382771234062e+002]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 2.05179263030040e+002]
	RefineElem[5: 1.11000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 8.10000000000000e+001, 1.28460108847325e+002]
	RefineElem[5: 1.18000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 1.13091000737918e+002]
	RefineElem[5: 1.27000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 8.30000000000000e+001, 1.12631354214181e+002]
	RefineElem[5: 1.24000000000000e+002, 7.30000000000000e+001, 3.50000000000000e+001, 8.30000000000000e+001, 8.10744431912421e+001]
	RefineElem[5: 1.13000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 8.10000000000000e+001, 7.88868912544929e+001]
	RefineElem[5: 9.30000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.50000000000000e+001, 6.26367238263568e+001]
	RefineElem[5: 9.40000000000000e+001, 3.50000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.69829179633957e+001]
	RefineElem[5: 1.08000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 3.50000000000000e+001, 4.69098008875912e+001]
	RefineElem[5: 1.15000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 4.08340954513459e+001]
	RefineElem[5: 9.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 3.96502152878416e+001]
	RefineElem[5: 1.01000000000000e+002, 7.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.84802107993353e+001]
	RefineElem[5: 1.23000000000000e+002, 8.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 3.78746558335189e+001]
	RefineElem[5: 1.12000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 3.54738716445138e+001]
	RefineElem[5: 9.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.50000000000000e+001, 3.50849223361184e+001]
	RefineElem[5: 1.09000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.60000000000000e+001, 1.71149229646956e+001]
	RefineElem[5: 3.30000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 1.69040104467554e+001]
	RefineElem[5: 1.21000000000000e+002, 8.30000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 1.31528031182818e+001]
	RefineElem[5: 9.60000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.10000000000000e+001, 1.30776964856609e+001]
	RefineElem[5: 9.90000000000000e+001, 7.70000000000000e+001, 3.50000000000000e+001, 7.50000000000000e+001, 1.22230513161879e+001]
	RefineElem[5: 1.16000000000000e+002, 8.20000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 9.61304699870452e+000]
	RefineElem[5: 1.10000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 9.49445104477965e+000]
	RefineElem[5: 4.50000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 9.38480511274208e+000]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 9.29962044078307e+000]
	RefineElem[5: 3.60000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 9.07600289417376e+000]
	RefineElem[5: 3.20000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 7.08563267042069e+000]
	RefineElem[5: 1.28000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 7.20000000000000e+001, 6.57222051728430e+000]
	RefineElem[5: 1.19000000000000e+002, 7.70000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 6.20554278321330e+000]
	RefineElem[5: 9.70000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 6.05880726744429e+000]
	RefineElem[5: 2.10000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 5.79904958117697e+000]
	RefineElem[5: 1.32000000000000e+002, 8.40000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.38835601338930e+000]
	RefineElem[5: 1.90000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 5.22636950867796e+000]
	RefineElem[5: 1.26000000000000e+002, 8.30000000000000e+001, 7.80000000000000e+001, 4.10000000000000e+001, 5.12009678689357e+000]
	RefineElem[5: 1.29000000000000e+002, 3.00000000000000e+001, 8.40000000000000e+001, 2.90000000000000e+001, 5.09440563226275e+000]
	RefineElem[5: 1.02000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 4.70000000000000e+001, 4.98638521237363e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.89249446438961e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.78446797973235e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.72270032120438e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.59286092672514e+000]
	RefineElem[5: 1.03000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 7.70000000000000e+001, 3.59020045810635e+000]
	RefineElem[5: 1.25000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 8.30000000000000e+001, 3.52018180722789e+000]
	RefineElem[5: 9.20000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.41111059864221e+000]
	RefineElem[5: 8.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 7.20000000000000e+001, 3.38577321899567e+000]
	RefineElem[5: 1.17000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 8.20000000000000e+001, 3.05057060295241e+000]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.85583052163742e+000]
	RefineElem[5: 1.04000000000000e+002, 7.80000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 2.30530700940535e+000]
	RefineElem[5: 9.50000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 2.28679669555556e+000]
	RefineElem[5: 1.00000000000000e+002, 7.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.96850122435287e+000]
	RefineElem[5: 1.22000000000000e+002, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.95833901205701e+000]
	RefineElem[5: 4.00000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 1.32490985648110e+000]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.82433298289354e-001]
	RefineElem[5: 9.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.06988815619320e-001]
	RefineElem[5: 3.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 7.87291501223689e-001]
	RefineElem[5: 1.34000000000000e+002, 3.30000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 7.86515153821825e-001]
	RefineElem[5: 1.07000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.60000000000000e+001, 7.85920874348478e-001]
	RefineElem[5: 1.10000000000000e+001, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 6.57519296657062e-001]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 6.10457816066654e-001]
	RefineElem[5: 1.36000000000000e+002, 8.50000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 5.90447678549716e-001]
	RefineElem[5: 1.60000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 4.69503421703721e-001]
	RefineElem[5: 2.20000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 4.40340905776734e-001]
$end 'RefineElems'
