UseElemMap=true TriSplit=false TriInMesh=374 TotalEnergy=4.40017088232831e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.57000000000000e+002, 1.95000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 2.80638524983326e+001]
	RefineElem[5: 3.66000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.98000000000000e+002, 6.95656217798881e+000]
	RefineElem[5: 3.70000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 6.00000000000000e+000, 2.61887296965498e+000]
	RefineElem[5: 3.64000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 3.80000000000000e+001, 2.49182157636599e+000]
	RefineElem[5: 3.62000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.70000000000000e+002, 1.69508089371027e+000]
	RefineElem[5: 3.73000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.69000000000000e+002, 1.61290164968803e+000]
	RefineElem[5: 3.61000000000000e+002, 1.70000000000000e+002, 3.40000000000000e+001, 1.96000000000000e+002, 1.57234376569104e+000]
	RefineElem[5: 3.68000000000000e+002, 3.40000000000000e+001, 1.69000000000000e+002, 1.98000000000000e+002, 1.50621068525864e+000]
	RefineElem[5: 2.53000000000000e+002, 1.69000000000000e+002, 3.40000000000000e+001, 1.53000000000000e+002, 1.14837896764471e+000]
	RefineElem[5: 2.59000000000000e+002, 3.40000000000000e+001, 1.70000000000000e+002, 1.51000000000000e+002, 1.08958138570291e+000]
	RefineElem[5: 3.65000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 3.80000000000000e+001, 5.92495697791667e-001]
	RefineElem[5: 3.71000000000000e+002, 1.99000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 5.81703471278824e-001]
	RefineElem[5: 2.61000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.70000000000000e+002, 5.80526813295411e-001]
	RefineElem[5: 2.55000000000000e+002, 1.69000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 5.39236484918247e-001]
	RefineElem[5: 3.63000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 3.40000000000000e+001, 1.55227206917201e-001]
	RefineElem[5: 3.67000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 3.40000000000000e+001, 1.32398440269023e-001]
	RefineElem[5: 1.29000000000000e+002, 3.30000000000000e+001, 1.20000000000000e+002, 4.50000000000000e+001, 1.09760920370423e-001]
	RefineElem[5: 2.10000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.40000000000000e+001, 8.30952926675456e-002]
	RefineElem[5: 2.11000000000000e+002, 3.40000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 7.17304575285427e-002]
	RefineElem[5: 2.18000000000000e+002, 4.50000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 5.65684759135517e-002]
	RefineElem[5: 2.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 5.41420865035129e-002]
	RefineElem[5: 1.93000000000000e+002, 1.44000000000000e+002, 7.40000000000000e+001, 1.22000000000000e+002, 5.36537585762760e-002]
	RefineElem[5: 1.40000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.35553337763203e-002]
	RefineElem[5: 2.19000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 5.30358591739314e-002]
	RefineElem[5: 3.72000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.99000000000000e+002, 5.23032761507098e-002]
	RefineElem[5: 1.20000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.15831386370344e-002]
	RefineElem[5: 3.59000000000000e+002, 1.95000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 5.11447290981170e-002]
	RefineElem[5: 1.00000000000000e+000, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.05146069833710e-002]
	RefineElem[5: 2.00000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.00767791798533e-002]
	RefineElem[5: 2.95000000000000e+002, 1.77000000000000e+002, 7.30000000000000e+001, 1.32000000000000e+002, 4.74880253231071e-002]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.65474193177415e-002]
	RefineElem[5: 2.96000000000000e+002, 1.22000000000000e+002, 3.60000000000000e+001, 1.77000000000000e+002, 4.30642152997642e-002]
	RefineElem[5: 1.31000000000000e+002, 7.20000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 3.26111869325617e-002]
	RefineElem[5: 2.57000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.69000000000000e+002, 3.22755875886005e-002]
	RefineElem[5: 3.80000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.99218304600684e-002]
	RefineElem[5: 2.63000000000000e+002, 1.70000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.97355062510205e-002]
	RefineElem[5: 3.25000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.20000000000000e+002, 2.91314493304169e-002]
	RefineElem[5: 1.32000000000000e+002, 1.21000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.67241649065463e-002]
	RefineElem[5: 2.72000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 1.72000000000000e+002, 2.50792858678082e-002]
	RefineElem[5: 2.09000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.50000000000000e+002, 2.37891910106864e-002]
	RefineElem[5: 2.12000000000000e+002, 1.54000000000000e+002, 1.80000000000000e+001, 5.70000000000000e+001, 2.35118567632049e-002]
	RefineElem[5: 2.70000000000000e+002, 1.00000000000000e+000, 1.72000000000000e+002, 4.50000000000000e+001, 2.25090139273644e-002]
	RefineElem[5: 1.51000000000000e+002, 1.28000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 2.17283953478125e-002]
	RefineElem[5: 1.56000000000000e+002, 1.31000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 2.08883221082862e-002]
	RefineElem[5: 2.17000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.02040802943885e-002]
	RefineElem[5: 2.21000000000000e+002, 1.59000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.76366708040833e-002]
	RefineElem[5: 2.60000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.70000000000000e+002, 1.76104426970947e-002]
	RefineElem[5: 2.54000000000000e+002, 1.69000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.74765247563048e-002]
	RefineElem[5: 2.44000000000000e+002, 1.66000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.69635231816257e-002]
	RefineElem[5: 3.60000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.57381084133366e-002]
	RefineElem[5: 2.50000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 1.68000000000000e+002, 1.44458637214248e-002]
	RefineElem[5: 1.89000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.41189155815947e-002]
	RefineElem[5: 2.28000000000000e+002, 1.61000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.35759996965666e-002]
	RefineElem[5: 4.00000000000000e+001, 8.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.30618982947357e-002]
	RefineElem[5: 3.50000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.15905144475977e-002]
