UseElemMap=true TriSplit=false TriInMesh=596 TotalEnergy=2.98942013329288e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.92000000000000e+002, 2.47000000000000e+002, 2.26000000000000e+002, 2.54000000000000e+002, 1.51675636365185e+000]
	RefineElem[5: 3.74000000000000e+002, 2.50000000000000e+002, 2.27000000000000e+002, 2.47000000000000e+002, 1.30056328468165e+000]
	RefineElem[5: 3.06000000000000e+002, 2.25000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 4.97350327325266e-001]
	RefineElem[5: 3.90000000000000e+002, 2.52000000000000e+002, 2.25000000000000e+002, 2.54000000000000e+002, 4.64460630000409e-001]
	RefineElem[5: 3.87000000000000e+002, 3.40000000000000e+001, 2.54000000000000e+002, 2.25000000000000e+002, 4.52853865735230e-001]
	RefineElem[5: 3.70000000000000e+002, 2.50000000000000e+002, 2.16000000000000e+002, 2.27000000000000e+002, 3.73534468130123e-001]
	RefineElem[5: 3.88000000000000e+002, 2.17000000000000e+002, 2.54000000000000e+002, 2.26000000000000e+002, 2.76348960675366e-001]
	RefineElem[5: 3.91000000000000e+002, 2.54000000000000e+002, 3.40000000000000e+001, 2.47000000000000e+002, 1.93210265166642e-001]
	RefineElem[5: 3.73000000000000e+002, 2.47000000000000e+002, 3.40000000000000e+001, 2.50000000000000e+002, 1.74052252728703e-001]
	RefineElem[5: 4.90000000000000e+002, 2.48000000000000e+002, 2.81000000000000e+002, 2.49000000000000e+002, 1.55743726329772e-001]
	RefineElem[5: 4.92000000000000e+002, 2.82000000000000e+002, 2.81000000000000e+002, 2.48000000000000e+002, 1.53203396429312e-001]
	RefineElem[5: 3.72000000000000e+002, 2.50000000000000e+002, 3.40000000000000e+001, 2.48000000000000e+002, 1.47085402489276e-001]
	RefineElem[5: 4.46000000000000e+002, 2.69000000000000e+002, 2.26000000000000e+002, 1.57000000000000e+002, 1.25984993445911e-001]
	RefineElem[5: 4.71000000000000e+002, 2.27000000000000e+002, 2.76000000000000e+002, 1.55000000000000e+002, 1.24203889594103e-001]
	RefineElem[5: 3.66000000000000e+002, 2.47000000000000e+002, 2.27000000000000e+002, 1.55000000000000e+002, 1.12178514990134e-001]
	RefineElem[5: 3.63000000000000e+002, 1.57000000000000e+002, 2.26000000000000e+002, 2.47000000000000e+002, 1.07030789856061e-001]
	RefineElem[5: 3.71000000000000e+002, 2.16000000000000e+002, 2.50000000000000e+002, 2.48000000000000e+002, 8.54722571733926e-002]
	RefineElem[5: 3.79000000000000e+002, 2.52000000000000e+002, 1.62000000000000e+002, 2.25000000000000e+002, 8.26300739325078e-002]
	RefineElem[5: 4.96000000000000e+002, 2.83000000000000e+002, 1.60000000000000e+002, 2.81000000000000e+002, 6.54784104351138e-002]
	RefineElem[5: 4.91000000000000e+002, 2.82000000000000e+002, 2.25000000000000e+002, 1.61000000000000e+002, 4.19707637748753e-002]
	RefineElem[5: 3.67000000000000e+002, 2.25000000000000e+002, 2.48000000000000e+002, 3.40000000000000e+001, 3.32955365191609e-002]
	RefineElem[5: 3.69000000000000e+002, 2.49000000000000e+002, 2.16000000000000e+002, 2.48000000000000e+002, 3.07014685502929e-002]
	RefineElem[5: 3.68000000000000e+002, 2.49000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 2.85800361164183e-002]
	RefineElem[5: 4.72000000000000e+002, 2.76000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.28081195099281e-002]
	RefineElem[5: 4.47000000000000e+002, 1.58000000000000e+002, 2.69000000000000e+002, 1.57000000000000e+002, 2.27141672330594e-002]
	RefineElem[5: 2.45000000000000e+002, 2.03000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 2.14017377057429e-002]
	RefineElem[5: 9.80000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 1.28000000000000e+002, 2.04589811217667e-002]
	RefineElem[5: 4.08000000000000e+002, 2.59000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.98446854585145e-002]
	RefineElem[5: 3.64000000000000e+002, 2.47000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.82755954394336e-002]
	RefineElem[5: 3.65000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.47000000000000e+002, 1.79721862440479e-002]
	RefineElem[5: 4.89000000000000e+002, 2.81000000000000e+002, 1.60000000000000e+002, 2.49000000000000e+002, 1.54107921084296e-002]
	RefineElem[5: 2.05000000000000e+002, 1.90000000000000e+002, 3.20000000000000e+001, 6.80000000000000e+001, 1.53800794035818e-002]
	RefineElem[5: 2.77000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.15000000000000e+002, 1.53715531583203e-002]
	RefineElem[5: 4.43000000000000e+002, 2.26000000000000e+002, 2.68000000000000e+002, 2.53000000000000e+002, 1.40506715828731e-002]
	RefineElem[5: 2.38000000000000e+002, 2.01000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.35784867862685e-002]
	RefineElem[5: 5.24000000000000e+002, 1.31000000000000e+002, 1.28000000000000e+002, 2.88000000000000e+002, 1.29389764562969e-002]
	RefineElem[5: 2.43000000000000e+002, 2.03000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.25643285137364e-002]
	RefineElem[5: 4.23000000000000e+002, 2.62000000000000e+002, 2.27000000000000e+002, 2.51000000000000e+002, 1.23563982586184e-002]
	RefineElem[5: 1.43000000000000e+002, 1.49000000000000e+002, 4.40000000000000e+001, 1.48000000000000e+002, 1.21697274027478e-002]
	RefineElem[5: 3.90000000000000e+001, 1.01000000000000e+002, 9.60000000000000e+001, 5.10000000000000e+001, 1.20566884003958e-002]
