UseElemMap=true TriSplit=false TriInMesh=458 TotalEnergy=2.70171546931957e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.56000000000000e+002, 1.84000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.86159124859804e+000]
	RefineElem[5: 3.82000000000000e+002, 3.50000000000000e+001, 1.42000000000000e+002, 2.17000000000000e+002, 1.34203983063385e+000]
	RefineElem[5: 2.62000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.87000000000000e+002, 1.11467688533026e+000]
	RefineElem[5: 2.60000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 9.24303585745182e-001]
	RefineElem[5: 2.63000000000000e+002, 3.50000000000000e+001, 1.86000000000000e+002, 1.87000000000000e+002, 9.18786159088655e-001]
	RefineElem[5: 3.36000000000000e+002, 2.05000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 8.34485851835996e-001]
	RefineElem[5: 2.70000000000000e+002, 1.89000000000000e+002, 3.50000000000000e+001, 1.43000000000000e+002, 7.33878718271528e-001]
	RefineElem[5: 3.80000000000000e+002, 2.17000000000000e+002, 1.42000000000000e+002, 6.60000000000000e+001, 6.90620819250841e-001]
	RefineElem[5: 3.39000000000000e+002, 7.10000000000000e+001, 1.43000000000000e+002, 2.05000000000000e+002, 6.22722911272719e-001]
	RefineElem[5: 2.92000000000000e+002, 6.50000000000000e+001, 1.42000000000000e+002, 1.95000000000000e+002, 3.17929624216945e-001]
	RefineElem[5: 3.81000000000000e+002, 2.17000000000000e+002, 1.85000000000000e+002, 3.50000000000000e+001, 3.01257094706979e-001]
	RefineElem[5: 2.96000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 1.96000000000000e+002, 2.78638793882737e-001]
	RefineElem[5: 2.71000000000000e+002, 1.43000000000000e+002, 1.40000000000000e+002, 1.89000000000000e+002, 2.65221519888200e-001]
	RefineElem[5: 2.69000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.89000000000000e+002, 1.98338930025672e-001]
	RefineElem[5: 2.99000000000000e+002, 1.96000000000000e+002, 1.43000000000000e+002, 7.10000000000000e+001, 1.84636624912919e-001]
	RefineElem[5: 2.89000000000000e+002, 1.95000000000000e+002, 1.42000000000000e+002, 1.89000000000000e+002, 1.49206302963066e-001]
	RefineElem[5: 3.35000000000000e+002, 3.50000000000000e+001, 1.87000000000000e+002, 2.05000000000000e+002, 1.48709824641023e-001]
	RefineElem[5: 2.68000000000000e+002, 3.50000000000000e+001, 1.89000000000000e+002, 1.42000000000000e+002, 1.46688773838788e-001]
	RefineElem[5: 1.60000000000000e+002, 1.42000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.43269295383432e-001]
	RefineElem[5: 3.50000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 1.42029538128766e-001]
	RefineElem[5: 3.76000000000000e+002, 2.17000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.36224134781375e-001]
	RefineElem[5: 2.59000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 3.40000000000000e+001, 1.30965420443679e-001]
	RefineElem[5: 2.67000000000000e+002, 1.38000000000000e+002, 1.89000000000000e+002, 1.39000000000000e+002, 1.27077317352111e-001]
	RefineElem[5: 3.34000000000000e+002, 1.88000000000000e+002, 2.05000000000000e+002, 1.87000000000000e+002, 1.11120400251620e-001]
	RefineElem[5: 2.66000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.05865103297193e-001]
	RefineElem[5: 2.94000000000000e+002, 1.96000000000000e+002, 7.30000000000000e+001, 1.41000000000000e+002, 6.73119357481530e-002]
	RefineElem[5: 4.28000000000000e+002, 1.98000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 6.44389660649527e-002]
	RefineElem[5: 3.37000000000000e+002, 2.05000000000000e+002, 1.88000000000000e+002, 6.90000000000000e+001, 6.28562214349863e-002]
	RefineElem[5: 3.77000000000000e+002, 6.80000000000000e+001, 1.84000000000000e+002, 2.17000000000000e+002, 6.19549245108237e-002]
	RefineElem[5: 2.93000000000000e+002, 1.95000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 5.68144815332858e-002]
	RefineElem[5: 3.32000000000000e+002, 2.04000000000000e+002, 8.10000000000000e+001, 1.80000000000000e+002, 5.40792312005360e-002]
	RefineElem[5: 3.00000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 8.00000000000000e+001, 4.88166936048680e-002]
	RefineElem[5: 2.91000000000000e+002, 1.95000000000000e+002, 1.37000000000000e+002, 6.40000000000000e+001, 4.22798649491804e-002]
	RefineElem[5: 1.59000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 7.30000000000000e+001, 4.15190870510842e-002]
	RefineElem[5: 2.57000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.84000000000000e+002, 3.92193056402271e-002]
	RefineElem[5: 2.64000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 3.82264779877771e-002]
	RefineElem[5: 2.24000000000000e+002, 1.70000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.58027344415842e-002]
	RefineElem[5: 1.60000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 3.09672689008567e-002]
	RefineElem[5: 5.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.60000000000000e+001, 2.71918483579405e-002]
	RefineElem[5: 5.00000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.70000000000000e+001, 2.71755399933526e-002]
	RefineElem[5: 3.12000000000000e+002, 1.59000000000000e+002, 1.62000000000000e+002, 2.02000000000000e+002, 2.63514270454505e-002]
	RefineElem[5: 2.58000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 3.40000000000000e+001, 2.37463950325125e-002]
	RefineElem[5: 3.78000000000000e+002, 2.17000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.30708342263194e-002]
	RefineElem[5: 2.65000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.10000000000000e+001, 2.28608303367950e-002]
	RefineElem[5: 4.50000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 2.12053128874188e-002]
	RefineElem[5: 3.38000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.05000000000000e+002, 2.07869767666707e-002]
	RefineElem[5: 1.34000000000000e+002, 1.27000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.07447879733007e-002]
	RefineElem[5: 1.44000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.02041250677019e-002]
	RefineElem[5: 2.88000000000000e+002, 1.95000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.90350550335155e-002]
	RefineElem[5: 1.24000000000000e+002, 1.23000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.90345855627487e-002]
	RefineElem[5: 2.22000000000000e+002, 9.20000000000000e+001, 8.70000000000000e+001, 1.69000000000000e+002, 1.88584690528384e-002]
	RefineElem[5: 1.54000000000000e+002, 1.35000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.84980526541655e-002]
	RefineElem[5: 1.10000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 1.84592283571816e-002]
	RefineElem[5: 4.25000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.30000000000000e+002, 1.40135107739887e-002]
	RefineElem[5: 4.39000000000000e+002, 2.35000000000000e+002, 2.29000000000000e+002, 4.40000000000000e+001, 1.32635147100229e-002]
	RefineElem[5: 2.61000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 3.40000000000000e+001, 1.25127777487652e-002]
	RefineElem[5: 4.18000000000000e+002, 2.29000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.20518412030547e-002]
	RefineElem[5: 3.28000000000000e+002, 4.90000000000000e+001, 3.60000000000000e+001, 2.04000000000000e+002, 1.20199233319246e-002]
	RefineElem[5: 3.90000000000000e+002, 7.00000000000000e+000, 1.46000000000000e+002, 2.20000000000000e+002, 1.16301732393745e-002]
	RefineElem[5: 3.26000000000000e+002, 1.70000000000000e+002, 8.60000000000000e+001, 2.03000000000000e+002, 1.12848561101726e-002]
	RefineElem[5: 1.39000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 5.80000000000000e+001, 1.11756901829135e-002]
	RefineElem[5: 3.67000000000000e+002, 2.14000000000000e+002, 1.49000000000000e+002, 1.20000000000000e+001, 1.09563833921013e-002]
	RefineElem[5: 1.45000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 1.08610616258043e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.08157474350232e-002]
	RefineElem[5: 2.00000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 1.05949720696854e-002]
	RefineElem[5: 1.32000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.05867545378606e-002]
	RefineElem[5: 1.48000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 1.04032503323525e-002]
	RefineElem[5: 1.72000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 1.45000000000000e+002, 1.03166079003282e-002]
	RefineElem[5: 2.80000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.03036023022164e-002]
	RefineElem[5: 1.12000000000000e+002, 1.18000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.03020881011649e-002]
	RefineElem[5: 1.64000000000000e+002, 1.44000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 1.01075865745732e-002]
	RefineElem[5: 2.18000000000000e+002, 1.69000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 9.93543182020959e-003]
	RefineElem[5: 2.55000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.84000000000000e+002, 9.53396641332774e-003]
	RefineElem[5: 2.17000000000000e+002, 4.90000000000000e+001, 1.69000000000000e+002, 3.60000000000000e+001, 9.47047924784659e-003]
	RefineElem[5: 2.26000000000000e+002, 1.70000000000000e+002, 4.50000000000000e+001, 8.60000000000000e+001, 9.24297351700624e-003]
	RefineElem[5: 1.20000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 5.50000000000000e+001, 9.01861322033987e-003]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 8.55309551617183e-003]
	RefineElem[5: 4.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.60000000000000e+001, 8.35068908531367e-003]
	RefineElem[5: 3.16000000000000e+002, 2.02000000000000e+002, 1.72000000000000e+002, 1.57000000000000e+002, 8.13897316087306e-003]
	RefineElem[5: 3.70000000000000e+001, 8.80000000000000e+001, 2.20000000000000e+001, 8.70000000000000e+001, 8.11401181203397e-003]
	RefineElem[5: 1.00000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 8.06997989339596e-003]
	RefineElem[5: 1.30000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 5.80000000000000e+001, 8.03282164365220e-003]
	RefineElem[5: 4.35000000000000e+002, 1.99000000000000e+002, 2.31000000000000e+002, 2.33000000000000e+002, 8.02237189219517e-003]
	RefineElem[5: 3.65000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.14000000000000e+002, 7.90730251519293e-003]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 7.63634980809940e-003]
	RefineElem[5: 3.71000000000000e+002, 2.15000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 7.55794075862121e-003]
	RefineElem[5: 3.87000000000000e+002, 2.19000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 7.51775029857028e-003]
	RefineElem[5: 4.54000000000000e+002, 2.20000000000000e+001, 8.80000000000000e+001, 2.40000000000000e+002, 7.47078954904565e-003]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 8.00000000000000e+001, 7.50000000000000e+001, 7.15456779037006e-003]
	RefineElem[5: 1.58000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 7.05138951949356e-003]
	RefineElem[5: 1.61000000000000e+002, 1.21000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 6.95596047053861e-003]
	RefineElem[5: 1.28000000000000e+002, 1.00000000000000e+001, 9.70000000000000e+001, 1.24000000000000e+002, 6.82357589849667e-003]
	RefineElem[5: 2.23000000000000e+002, 7.50000000000000e+001, 1.70000000000000e+002, 3.60000000000000e+001, 6.81588556433425e-003]
	RefineElem[5: 4.24000000000000e+002, 2.30000000000000e+002, 1.97000000000000e+002, 5.90000000000000e+001, 6.77277582760355e-003]
	RefineElem[5: 1.50000000000000e+002, 1.34000000000000e+002, 9.60000000000000e+001, 8.00000000000000e+000, 6.65382815139271e-003]
	RefineElem[5: 3.92000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.29000000000000e+002, 6.08184458465259e-003]
	RefineElem[5: 9.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 5.78757495061112e-003]
	RefineElem[5: 4.30000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 5.75271814213121e-003]
	RefineElem[5: 3.72000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.25000000000000e+002, 5.59744051849172e-003]
	RefineElem[5: 1.67000000000000e+002, 1.25000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 5.54552710225765e-003]
	RefineElem[5: 3.85000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.29000000000000e+002, 5.53261457508587e-003]
	RefineElem[5: 1.96000000000000e+002, 5.50000000000000e+001, 1.55000000000000e+002, 1.33000000000000e+002, 5.45243976047620e-003]
	RefineElem[5: 1.57000000000000e+002, 1.36000000000000e+002, 5.70000000000000e+001, 9.50000000000000e+001, 5.21477057822736e-003]
	RefineElem[5: 1.21000000000000e+002, 9.80000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 5.16912857875414e-003]
	RefineElem[5: 1.25000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 9.70000000000000e+001, 5.07109505223193e-003]
	RefineElem[5: 1.53000000000000e+002, 9.60000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 5.02675352983959e-003]
	RefineElem[5: 2.05000000000000e+002, 1.64000000000000e+002, 5.40000000000000e+001, 2.70000000000000e+001, 4.94715459566244e-003]
	RefineElem[5: 1.94000000000000e+002, 1.55000000000000e+002, 5.50000000000000e+001, 1.21000000000000e+002, 4.83977333918844e-003]
	RefineElem[5: 1.70000000000000e+002, 1.26000000000000e+002, 5.70000000000000e+001, 1.45000000000000e+002, 4.79278448737542e-003]
	RefineElem[5: 9.60000000000000e+001, 1.13000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 4.74725661563458e-003]
	RefineElem[5: 1.10000000000000e+002, 1.18000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.67336470980276e-003]
	RefineElem[5: 2.40000000000000e+001, 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.66656175202428e-003]
	RefineElem[5: 1.47000000000000e+002, 1.32000000000000e+002, 5.60000000000000e+001, 9.90000000000000e+001, 4.63710368472387e-003]
	RefineElem[5: 8.00000000000000e+001, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 4.58345938790588e-003]
