UseElemMap=true TriSplit=false TriInMesh=290 TotalEnergy=2.46815014053763e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.15000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.45992818334892e-001]
	RefineElem[5: 2.42000000000000e+002, 1.38000000000000e+002, 5.80000000000000e+001, 1.42000000000000e+002, 2.00359404409972e-001]
	RefineElem[5: 2.16000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 5.70000000000000e+001, 1.63698889591231e-001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.41485324033095e-001]
	RefineElem[5: 2.41000000000000e+002, 1.42000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 1.11537673286873e-001]
	RefineElem[5: 2.50000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.60000000000000e+001, 1.10810651034375e-001]
	RefineElem[5: 2.60000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.56324922996680e-002]
	RefineElem[5: 3.30000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 5.25049611813287e-002]
	RefineElem[5: 7.00000000000000e+001, 8.20000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 4.49990903559101e-002]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 4.46317416908720e-002]
	RefineElem[5: 3.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 4.43773435442329e-002]
	RefineElem[5: 2.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 4.40837737361948e-002]
	RefineElem[5: 6.00000000000000e+001, 7.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.27673013619780e-002]
	RefineElem[5: 2.28000000000000e+002, 2.00000000000000e+000, 1.38000000000000e+002, 4.60000000000000e+001, 4.14502474573292e-002]
	RefineElem[5: 2.39000000000000e+002, 3.30000000000000e+001, 1.42000000000000e+002, 4.50000000000000e+001, 4.09652391796351e-002]
	RefineElem[5: 3.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 4.01714947766140e-002]
	RefineElem[5: 5.60000000000000e+001, 7.40000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.68218963736451e-002]
	RefineElem[5: 2.40000000000000e+002, 1.42000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 3.57087438716940e-002]
	RefineElem[5: 2.08000000000000e+002, 1.32000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 3.23699388902988e-002]
	RefineElem[5: 6.50000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 8.10000000000000e+001, 2.31335516087539e-002]
	RefineElem[5: 4.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.90358095714682e-002]
	RefineElem[5: 4.90000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.80000000000000e+001, 1.89946155511630e-002]
	RefineElem[5: 5.00000000000000e+001, 6.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.81809712709110e-002]
	RefineElem[5: 5.40000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.75905877684833e-002]
	RefineElem[5: 4.50000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.52568158649832e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.45994031732531e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.44082570543971e-002]
	RefineElem[5: 2.27000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 1.01153570834366e-002]
	RefineElem[5: 3.20000000000000e+001, 5.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 9.91436989184957e-003]
	RefineElem[5: 2.70000000000000e+001, 2.00000000000000e+001, 5.20000000000000e+001, 3.40000000000000e+001, 9.65815382415482e-003]
	RefineElem[5: 4.10000000000000e+001, 6.30000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 8.72994988228132e-003]
	RefineElem[5: 3.90000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 6.20000000000000e+001, 8.29696585570889e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 8.20882025560395e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.97753950067144e-003]
	RefineElem[5: 3.40000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 7.57463763207299e-003]
	RefineElem[5: 1.62000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 6.67035705457350e-003]
	RefineElem[5: 2.64000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.50000000000000e+002, 6.55978558695854e-003]
	RefineElem[5: 5.90000000000000e+001, 4.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 6.50421715681174e-003]
	RefineElem[5: 6.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.30000000000000e+001, 6.49034777295824e-003]
	RefineElem[5: 1.24000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.18006831115048e-003]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 6.09497035722749e-003]
	RefineElem[5: 2.56000000000000e+002, 1.47000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 6.00909293239885e-003]
	RefineElem[5: 1.48000000000000e+002, 1.13000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 5.90301906404865e-003]
	RefineElem[5: 1.66000000000000e+002, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.79976853172213e-003]
	RefineElem[5: 1.55000000000000e+002, 1.15000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.77296676789715e-003]
	RefineElem[5: 1.35000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 1.07000000000000e+002, 5.76157270893425e-003]
	RefineElem[5: 1.96000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.28000000000000e+002, 5.29147785944127e-003]
	RefineElem[5: 1.30000000000000e+002, 1.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 5.22529020227893e-003]
	RefineElem[5: 1.73000000000000e+002, 1.20000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.45122128684478e-003]
	RefineElem[5: 1.83000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 2.20000000000000e+001, 4.43395556047697e-003]
	RefineElem[5: 6.60000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 4.20305254629943e-003]
	RefineElem[5: 6.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 4.18794329632565e-003]
