UseElemMap=true TriSplit=false TriInMesh=208 TotalEnergy=2.44282103507922e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.28000000000000e+002, 9.20000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.96178269699364e-001]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 1.95755511324616e-001]
	RefineElem[5: 1.19000000000000e+002, 8.80000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.95727020307000e-001]
	RefineElem[5: 1.26000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 1.95297748676806e-001]
	RefineElem[5: 5.90000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.67844568775457e-002]
	RefineElem[5: 5.80000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.63285292086223e-002]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.45037004558403e-002]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 8.42854490839745e-002]
	RefineElem[5: 1.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 8.27213289649237e-002]
	RefineElem[5: 7.00000000000000e+001, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 7.99077201848474e-002]
	RefineElem[5: 1.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 7.95504715671184e-002]
	RefineElem[5: 5.60000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.91132717163607e-002]
	RefineElem[5: 9.00000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 7.73516455083332e-002]
	RefineElem[5: 1.15000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 7.64997110135630e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 7.25553121543353e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 7.24120587321155e-002]
	RefineElem[5: 5.00000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.88487948404275e-002]
	RefineElem[5: 7.60000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.84038898210883e-002]
	RefineElem[5: 4.40000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.81255187308446e-002]
	RefineElem[5: 8.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 5.70021896665698e-002]
	RefineElem[5: 1.09000000000000e+002, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.42797067287375e-002]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.41433696063174e-002]
	RefineElem[5: 1.03000000000000e+002, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.38093593445575e-002]
	RefineElem[5: 1.01000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 5.29869233732946e-002]
	RefineElem[5: 1.43000000000000e+002, 8.20000000000000e+001, 5.30000000000000e+001, 9.60000000000000e+001, 4.08054017630138e-002]
	RefineElem[5: 8.50000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.92519077423182e-002]
	RefineElem[5: 8.60000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.87079600052123e-002]
	RefineElem[5: 1.41000000000000e+002, 9.60000000000000e+001, 6.70000000000000e+001, 8.30000000000000e+001, 3.78663855044581e-002]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.59324438551834e-002]
	RefineElem[5: 6.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.56574388558414e-002]
	RefineElem[5: 1.38000000000000e+002, 7.20000000000000e+001, 6.70000000000000e+001, 9.60000000000000e+001, 3.50268778338476e-002]
	RefineElem[5: 1.39000000000000e+002, 9.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.10152088909834e-002]
