UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=1.90962840413580e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.38913914095571e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.38913914095571e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.38913914095571e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.38913914095571e+000]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 1.38913914095571e+000]
	RefineElem[5: 8.40000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 1.32831358442620e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 9.99362295256428e-001]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 9.27967457739635e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 8.14838953078334e-001]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 7.81659670140303e-001]
	RefineElem[5: 1.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 5.59683427615811e-001]
	RefineElem[5: 2.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 5.36728546736009e-001]
	RefineElem[5: 3.60000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 5.19339204538109e-001]
	RefineElem[5: 4.20000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 4.61610190333607e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 2.44572865507107e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.40295859090648e-001]
	RefineElem[5: 1.80000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.01048662750391e-001]
	RefineElem[5: 1.70000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.95448437941230e-001]
	RefineElem[5: 5.90000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.73807934040307e-001]
	RefineElem[5: 6.20000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.55998168228371e-001]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.55745103396358e-001]
	RefineElem[5: 8.30000000000000e+001, 5.40000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.50302900066652e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.29746699781778e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 1.24643839949212e-001]
	RefineElem[5: 6.40000000000000e+001, 2.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.20429160701522e-001]
	RefineElem[5: 7.40000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 1.01701276069768e-001]
	RefineElem[5: 8.20000000000000e+001, 3.60000000000000e+001, 5.40000000000000e+001, 4.70000000000000e+001, 8.45477894087317e-002]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 8.20536790898540e-002]
	RefineElem[5: 8.10000000000000e+001, 5.40000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 6.42618453913998e-002]
	RefineElem[5: 7.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.30000000000000e+001, 5.49916831173309e-002]
	RefineElem[5: 3.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 5.20092928594039e-002]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.05515435537806e-002]
$end 'RefineElems'
